file,bundle,offset,size
art/textures/environment/desert/groundmaterials/cavepath01_colour_dxt1.dds,Streaming/Content/metadata/terrain/doodads/waypoints/waypointcore_g2_2.ao,61186,699212
art/textures/environment/desert/groundmaterials/cavepath01_colour_dxt1.dds.header,Tiny.V1,28416287,1520
art/textures/environment/desert/groundmaterials/g_quarryfloor2_colour_dxt5.dds,Streaming/Content/data/worldareas/50/g2_10_1.vworld,189682,1398276
art/textures/environment/desert/groundmaterials/g_quarryfloor2_colour_dxt5.dds.header,Tiny.V8,28527468,1520
art/textures/environment/desert/groundmaterials/g_quarryfloor3_colour_dxt5.dds,Streaming/Content/metadata/terrain/doodads/desert/683A94DCBDDEA3B8.2E887BCE2AD8FDDB.scaffolding07.ao.1,0,1398276
art/textures/environment/desert/groundmaterials/g_quarryfloor3_colour_dxt5.dds.header,Tiny.V3,28522226,1520
art/textures/environment/desert/groundmaterials/g_quarryfloor3_normal_dxt5.dds,Streaming/Content/data/worldareas/49/g2_10_1.vworld,1000589,1398276
art/textures/environment/desert/groundmaterials/g_quarryfloor3_normal_dxt5.dds.header,Tiny.VD,28888235,1520
art/textures/environment/desert/groundmaterials/g_quarryfloor_colour_dxt5.dds,Streaming/Content/metadata/terrain/doodads/desert/E7A9B7826554E66A.foundry_farudintent_05.ao.1,0,1398276
art/textures/environment/desert/groundmaterials/g_quarryfloor_colour_dxt5.dds.header,Tiny.V0,29014261,1520
art/textures/environment/desert/groundmaterials/oasismudpools.mat,Tiny.VC,28768773,3488
art/textures/environment/desert/groundmaterials/oasismudpools_colour_dxt5.dds,Streaming/Content/data/worldareas/21/mapoasis.vworld,365643,5592580
art/textures/environment/desert/groundmaterials/oasismudpools_colour_dxt5.dds.header,Tiny.VE,28393173,1520
art/textures/environment/desert/groundmaterials/oasismudpools_normal_dxt5.dds,Streaming/Content/data/worldareas/B4/mapoasis.vworld,730574,5592580
art/textures/environment/desert/groundmaterials/oasismudpools_normal_dxt5.dds.header,Tiny.VD,28889755,1520
art/textures/environment/desert/groundmaterials/quarryfloor3.mat,Tiny.VF,28719955,2110
art/textures/environment/desert/groundmaterials/sandcoarse_sgfodj1a_colour_bc7.dds,Streaming/Folders/art/textures/environment/desert/groundmaterials,0,1398276
art/textures/environment/desert/groundmaterials/sandcoarse_sgfodj1a_colour_bc7.dds.header,Tiny.V7,28742172,1520
art/textures/environment/desert/groundmaterials/sandcoarse_sgfodj1a_normal_dxt5.dds,Streaming/Folders/art/textures/environment/desert/groundmaterials,1398276,1398276
art/textures/environment/desert/groundmaterials/sandcoarse_sgfodj1a_normal_dxt5.dds.header,Tiny.V3,28523746,1520
art/textures/environment/desert/groundmaterials/sandcoarse_sgfodj1ac.mat,Tiny.V6,28826283,1756
art/textures/environment/desert/groundmaterials/talldune1_colour.dds,Streaming/Content/metadata/terrain/hideoutdecorations/maraketh/688867CB365EDF09.burialdoodads_06.ao.42,2796364,1398276
art/textures/environment/desert/groundmaterials/talldune1_colour.dds.header,Tiny.VA,28832809,1520
art/textures/environment/desert/groundmaterials/talldune1_normal_dxt5.dds,Streaming/Content/data/worldareas/37/mapuniquemerchant02_crimson.vworld,1063338,1398276
art/textures/environment/desert/groundmaterials/talldune1_normal_dxt5.dds.header,Tiny.V7,28743692,1520
art/textures/environment/desert/groundmaterials/talldune1c.mat,Tiny.V5,28563422,3228
art/textures/environment/desert/groundmaterials/whitecalmsand_tepgaajk_colour_dxt5.dds,Streaming/Content/data/worldareas/78/mapoasis.vworld,528871,349700
art/textures/environment/desert/groundmaterials/whitecalmsand_tepgaajk_colour_dxt5.dds.header,Tiny.V8,28528988,1520
art/textures/environment/desert/groundmaterials/whitecalmsand_tepgaajk_normal_dxt5.dds,Streaming/Content/data/worldareas/48/mapoasis.vworld,320538,349700
art/textures/environment/desert/groundmaterials/whitecalmsand_tepgaajk_normal_dxt5.dds.header,Tiny.VF,28722065,1520
art/textures/environment/desert/groundmaterials/whitecrackedground_pjeon0_colour_dxt5.dds,Streaming/Content/metadata/terrain/desert/quarry/963D4A09CA00EE0D.quarrythickwall_upper_ccmed_3a.ao,150152,1398276
art/textures/environment/desert/groundmaterials/whitecrackedground_pjeon0_colour_dxt5.dds.header,Tiny.VC,28772261,1520
art/textures/environment/desert/keth/arenametal_colour_dxt1.dds,Streaming/Content/data/worldareas/2B/maplosttowers.vworld,349727,699212
art/textures/environment/desert/keth/arenametal_colour_dxt1.dds.header,Tiny.V1,28417807,1520
art/textures/environment/desert/keth/arenametal_normal_dxt5.dds,Streaming/Content/data/worldareas/8B/maplosttowers.vworld,362735,1398276
art/textures/environment/desert/keth/arenametal_normal_dxt5.dds.header,Tiny.V8,28530508,1520
art/textures/environment/desert/keth/arenametalc.mat,Tiny.V2,28606452,1818
