file,bundle,offset,size
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algae01mcf_colour.dds,Streaming/Content/data/worldareas/mapswamptower_noboss.vworld,339995,699212
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algae01mcf_colour.dds.header,Tiny.VD,18432222,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algae01mcf_height.dds,Streaming/Content/data/worldareas/mapswamptower_noboss.vworld,1039207,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algae01mcf_height.dds.header,Tiny.V9,18902526,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algae01mcf_normal.dds,Streaming/Content/data/worldareas/mapswamptower_noboss.vworld,6631787,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algae01mcf_normal.dds.header,Tiny.V1,18424653,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algae01mcfc.mat,Tiny.VC,18627145,2716
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime01_colour.dds,Streaming/Content/data/worldareas/BB/g3_11.vworld,3352607,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime01_colour.dds.header,Tiny.VE,18447501,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime01_hcfc.mat,Tiny.V2,18668491,1842
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime01_height.dds,Streaming/Content/data/worldareas/CE/g3_11.vworld,,
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime01_height.dds.header,Tiny.VF,18709757,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime01_normal.dds,Streaming/Content/data/worldareas/4A/g3_11.vworld,141924,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime01_normal.dds.header,Tiny.V2,18670333,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime01c.mat,Tiny.VB,18613824,1142
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime02_colour.dds,Streaming/Content/data/worldareas/0A/mapsubmerged.vworld,256101,2796364
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime02_colour.dds.header,Tiny.V9,18904046,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime02_hcfc.mat,Tiny.V3,18393093,1842
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime02_height.dds,Streaming/Content/data/worldareas/E9/mapsubmerged.vworld,65544,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime02_height.dds.header,Tiny.V0,18628501,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime02_normal.dds,Streaming/Content/data/worldareas/57/g3_2_1.vworld,2378076,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime02_normal.dds.header,Tiny.VA,18512996,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/mud/skr_mudalgae01_colour.dds,Streaming/Content/data/worldareas/3F/g3_8.vworld,170912,2796364
art/models/terrain/jungle/tiles/sunkencity/present/textures/mud/skr_mudalgae01_colour.dds.header,Tiny.V7,18627685,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/mud/skr_mudalgae01_normal.dds,Streaming/Content/data/worldareas/02/mapsubmerged.vworld,3959395,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/mud/skr_mudalgae01_normal.dds.header,Tiny.V9,18905566,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/mud/skr_mudalgae01c.mat,Tiny.V1,18426173,1126
art/models/terrain/jungle/tiles/sunkencity/present/textures/rockdamage/skr_rockdamage01_colour.dds,Streaming/Content/data/worldareas/FB/g3_8.vworld,89515,2796364
art/models/terrain/jungle/tiles/sunkencity/present/textures/rockdamage/skr_rockdamage01_colour.dds.header,Tiny.V6,19222215,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/rockdamage/skr_rockdamage01_normal.dds,Streaming/Content/data/worldareas/C1/g3_8.vworld,0,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/rockdamage/skr_rockdamage01_normal.dds.header,Tiny.V8,19253224,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/rockdamage/skr_rockdamage01c.mat,Tiny.VC,18629861,908
art/models/terrain/jungle/tiles/sunkencity/present/textures/rockdamage/skr_rockdamage02_colour.dds,Streaming/Content/data/worldareas/delirium_act3town.vworld.1,12148559,2796364
