hash,file,bundle,offset,size
2481cb59511beba1,vermeilcircletint.sm,Tiny.V4,9915190,616
486521374f694b19,vermeilcircletint_f1d83f36.smd,Streaming/Content/metadata/items/armours/helmets/C9C13C3E8B95EFBA.DF6A85EF632995AD.grandsanctumhelmetdex.ao,341783,42765
ebf86bad5a0b43a6,vermeilcircletint_f1d83f36.smd.header,Tiny.V7,9794927,368
aa3cf89150241e8a,vermeilcircletintb.sm,Tiny.VE,9848438,618
1f8cf3d74a551e7a,vermeilcircletintb_18f3a2ef.smd,Streaming/Content/metadata/items/armours/helmets/C9C13C3E8B95EFBA.DF6A85EF632995AD.grandsanctumhelmetdex.ao,384548,42765
bbcf7d0896b49fb2,vermeilcircletintb_18f3a2ef.smd.header,Tiny.VE,9849056,368
e12f75d25e808a5b,vermeilcircletdrop_43a56a83.smd,Streaming/Content/metadata/items/armours/helmets/CD3EA44AFBAA3591.betalumeriushelmetdex.ao,380506,42647
11a973a7c716ffc3,vermeilcircletdrop_43a56a83.smd.header,Tiny.V9,10092777,368
10baa4a64fa07ad1,vermeilcircletdrop.sm,Tiny.V2,10057766,596
0c7bee442b475d43,vermeilcircletdrop.amd,Tiny.V5,10796540,226
00b741c6bca12a65,vermeilcircletdrop.ast,Tiny.V4,9912462,2728
6a47bc2476f5066d,vermeilcircletdex.sm,Tiny.V8,9679305,616
af84cb244fd8ce4a,vermeilcircletdex_a8aa32b8.smd,Streaming/Content/metadata/items/armours/helmets/20F4366C4D26E273.glimmerwoodhelmetstrint.ao,437696,42765
0fea063017d990c2,vermeilcircletdex_a8aa32b8.smd.header,Tiny.VB,9897885,368
301dab012858b064,vermeilcircletdexb.sm,Tiny.V1,9759266,612
f4dfcb5f9acd3e96,vermeilcircletdexb_9deda577.smd,Streaming/Content/metadata/items/armours/helmets/7DB8D58B246EFE36.elitemercenaryhelmetdexint.ao,493979,42765
5c23d92ab1e85aef,vermeilcircletdexb_9deda577.smd.header,Tiny.V6,9895931,368
a98db26dbaaf2ebb,vermeilcircletdexint.sm,Tiny.VC,9757743,622
50ea87d1a3b88ec0,vermeilcircletdexintb.sm,Tiny.V2,10057142,624
0f7d15ae6ec74b0c,vermeilcircletdexintb_c7f0cd64.smd,Streaming/Content/metadata/items/armours/helmets/20F4366C4D26E273.glimmerwoodhelmetstrint.ao,394931,42765
c7c90f37b345d724,vermeilcircletdexintb_c7f0cd64.smd.header,Tiny.V0,10021072,368
8d0ca4176f7cf857,vermeilcircletdexint_22c9e9a4.smd,Streaming/Content/metadata/items/armours/helmets/7DB8D58B246EFE36.elitemercenaryhelmetdexint.ao,345427,42765
de3754d0ce2a4c74,vermeilcircletdexint_22c9e9a4.smd.header,Tiny.VA,9850053,368
9e59b1d7044a0537,vermeilcircletstr.sm,Tiny.V0,10021440,612
31d418020b563371,vermeilcircletstr_84338a6f.smd,Streaming/Content/metadata/items/armours/helmets/7DB8D58B246EFE36.elitemercenaryhelmetdexint.ao,451214,42765
e7cd902e1606e80f,vermeilcircletstr_84338a6f.smd.header,Tiny.V5,9614689,368
a2bd6afa5046ab01,vermeilcircletstrdex.sm,Tiny.V0,10022052,620
ad81ca9f4f815eba,vermeilcircletstrdex_3061a3d9.smd,Streaming/Content/metadata/items/armours/helmets/20F4366C4D26E273.glimmerwoodhelmetstrint.ao,312059,42765
88a2657940ce82cc,vermeilcircletstrdex_3061a3d9.smd.header,Tiny.V9,10093145,368
adc1815c814a639f,vermeilcircletstrint.sm,Tiny.VE,9849424,620
3be2e61f5362223d,vermeilcircletstrint_68008c61.smd,Streaming/Content/metadata/items/armours/helmets/A1646CF6AE1BAA76.harbringerhelmetdex.ao,513472,42765
542d7b4c02b077a9,vermeilcircletstrint_68008c61.smd.header,Tiny.V0,10022672,368
ac979cf13eb85b1c,vermeilcircletstrintb.sm,Tiny.VE,9850044,620
dbb77d749baf7da3,vermeilcircletstrintb_65543a6a.smd,Streaming/Content/metadata/items/armours/helmets/269A3C3A9E90F6A2.harlequinalthatstr.ao,486719,42765
e20cf715bda31415,vermeilcircletstrintb_65543a6a.smd.header,Tiny.V2,10058980,368
9373fb7a40ab92e5,vermeilcircletstrb.sm,Tiny.V2,10058362,618
bc0d529ff89de2bd,vermeilcircletstrb_1be98b26.smd,Streaming/Content/metadata/items/armours/helmets/DD3FA0B6015E1BC0.B0C49B2D559F0392.vermeilcircletstrb.ao,0,42765
bc909d6dc14099b2,vermeilcircletstrb_1be98b26.smd.header,Tiny.V1,9759878,368
