hash,file,bundle,offset,size
6a2f5f8fab0429af,water_nova.mat,Tiny.V7,35596017,2104
f29e290ee107c111,water_nova.dds,Streaming/Content/metadata/particles/monster_effects/atlasofworldsbosses/1A14B963EEC981B7.A6E6AB46F9EAC0E9.boom.pet,165412,349700
291291dd9c916a10,water_nova.dds.header,Tiny.V7,34255587,1520
e8c6c2a8d36293e9,light_gradient_add.mat,Tiny.V7,35593815,2202
9c06cc303f01cb15,light_gradient_add.dds,Streaming/Content/metadata/particles/monster_effects/atlasofworldsbosses/1A14B963EEC981B7.A6E6AB46F9EAC0E9.boom.pet,22544,5636
a4cf7fe7c39d179f,light_gradient_add.dds.header,Tiny.V7,35592295,1520
53484e7ce1192cbc,light_gradient.mat,Tiny.V5,35331923,1664
550c631a696b72dd,light_gradient.dds,Streaming/Content/metadata/particles/monster_effects/atlasofworldsbosses/1A14B963EEC981B7.A6E6AB46F9EAC0E9.boom.pet,16908,5636
7d579776433a710a,light_gradient.dds.header,Tiny.V6,5742562,1520
c6128fdbb837258f,fireball_flame3.mat,Tiny.VF,35795188,2964
1601709934008f52,fireball_flame3.dds,Streaming/Content/metadata/particles/monster_effects/atlasofworldsbosses/1A14B963EEC981B7.A6E6AB46F9EAC0E9.boom.pet,11272,5636
dd8a794b1e5b9a01,fireball_flame3.dds.header,Tiny.V0,35944421,1520
4a3330b58e24a288,circle_out.mat,Tiny.VB,36143949,1666
3942048193731e52,circle_out.dds,Streaming/Content/metadata/particles/monster_effects/atlasofworldsbosses/1A14B963EEC981B7.A6E6AB46F9EAC0E9.boom.pet,5636,5636
8c95b8b74ebd4f87,circle_out.dds.header,Tiny.V6,35717207,1520
5f3074a929ec4584,smokeambientlight.mat,Tiny.VD,35888742,1552
3edd8764d4f20448,smokeambientlight.dds,Streaming/Content/metadata/particles/monster_effects/atlasofworldsbosses/1A14B963EEC981B7.A6E6AB46F9EAC0E9.boom.pet,137756,5636
a0efc19f4c650517,smokeambientlight.dds.header,Tiny.V8,35473496,1520
40cf7483efce376a,smoke_03.mat,Tiny.V4,36064299,2216
2cd413f5f795f3bc,smoke_03.dds,Streaming/Content/metadata/particles/monster_effects/atlasofworldsbosses/1A14B963EEC981B7.A6E6AB46F9EAC0E9.boom.pet,50200,87556
2ef111d9cb493ef3,smoke_03.dds.header,Tiny.VF,33997264,1520
ba09285c9db4286f,snow_explosion_at.mat,Tiny.V3,35214763,1530
8043340130898bd0,snow_explosion_at.dds,Streaming/Content/metadata/particles/monster_effects/atlasofworldsbosses/1A14B963EEC981B7.A6E6AB46F9EAC0E9.boom.pet,143392,22020
b997c6a260f83f35,snow_explosion_at.dds.header,Tiny.V5,35333587,1520
a6208e17656bd6cf,pulse_at.mat,Tiny.V8,35470728,2768
e76e88b79c997f7e,pulse_at.dds,Streaming/Content/metadata/particles/monster_effects/atlasofworldsbosses/1A14B963EEC981B7.A6E6AB46F9EAC0E9.boom.pet,28180,22020
6d45fe36ed27b1f3,pulse_at.dds.header,Tiny.VC,35851971,1520
2835bf95040683a3,boom.mat,Tiny.V4,36062187,2112
37d30e5dd5ef4830,boom.dds,Streaming/Content/metadata/particles/monster_effects/atlasofworldsbosses/1A14B963EEC981B7.A6E6AB46F9EAC0E9.boom.pet,0,5636
de4efd423492d66c,boom.dds.header,Tiny.V0,35942901,1520
