hash,file,bundle,offset,size
6c66fef7f44bfea2,blur_trail_r.mat,Tiny.VB.1,7437194,22506
a4d555abe15e2759,smoke_trail_r.mat,Tiny.VA.1,8929606,44334
d5562b683f490eed,soul_trail_r.mat,Tiny.V0.1,10799000,25660
3299fdb74eb50a78,soul_trail_r2.mat,Tiny.VE.1,9485474,18036
e5b5f9187db11946,wisp_r.mat,Tiny.V0.1,10824660,26770
e00d4633cf6d5892,wisp_u.mat,Tiny.VF.1,11057532,7728
7771e80899dd6a09,ember_r.mat,Tiny.VD.1,7484748,22512
5193c2d14375605b,ember_u.mat,Tiny.V4.1,12735066,7228
e209814ac7695ce4,fireball_shimmer_r.mat,Tiny.VA.1,8920184,9422
a85ac164df939d5e,fireball_shimmer_u.mat,Tiny.V8.1,7492164,16438
