file,bundle,offset,size
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtstrint/rig.amd,Tiny.VA,6280047,176
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtstrint/rig.ast,Tiny.V1,6211361,3426
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtstrint/rig_23980b7d.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapstrint.ao,369061,106185
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtstrint/rig_23980b7d.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/B2F2233CE2DA95E6.thecovenantdex.ao,290295,7400
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtstrint/skirtstrint.sm,Tiny.VA,6280223,622
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/briskwrap_colour.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapdrop.ao,251579,2796364
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/briskwrap_colour.dds.header,Tiny.VB,6185783,1520
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/briskwrap_metal.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapdrop.ao.1,,
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/briskwrap_metal.dds.header,Tiny.VC,6007107,1520
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/briskwrap_normal.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapdrop.ao.2,,
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/briskwrap_normal.dds.header,Tiny.V0,6332989,1520
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/briskwrapc.mat,Tiny.VC,6008627,1412
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/feather_colour.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapstrint.ao,707843,699212
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/feather_colour.dds.header,Tiny.VD,6100844,1520
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/feather_metal.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapstrint.ao,1407055,1398276
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/feather_metal.dds.header,Tiny.V7,6237174,1520
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/feather_normal.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapstrint.ao,2805331,1398276
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/feather_normal.dds.header,Tiny.VB,6187303,1520
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/featherc.mat,Tiny.VA,6280845,2376
art/models/items/armours/bodyarmours/armoursfour/bristleboar/bristleboardex.sm,Tiny.V9,6417041,992
art/models/items/armours/bodyarmours/armoursfour/bristleboar/bristleboardex_904c9299.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapstrdex.ao,338782,276659
art/models/items/armours/bodyarmours/armoursfour/bristleboar/bristleboardex_904c9299.smd.header,Tiny.VA,6283221,465
art/models/items/armours/bodyarmours/armoursfour/bristleboar/bristleboardexint.sm,Tiny.V9,6418033,998
art/models/items/armours/bodyarmours/armoursfour/bristleboar/bristleboardexint_f2cec220.smd,Streaming/Content/metadata/items/armours/bodyarmours/02748252790AA313.thaumaturgyprojectbodyint.ao,131057,276407
art/models/items/armours/bodyarmours/armoursfour/bristleboar/bristleboardexint_f2cec220.smd.header,Tiny.VB,6188823,493
art/models/items/armours/bodyarmours/armoursfour/bristleboar/bristleboardrop.amd,Tiny.VA,6421470,198
art/models/items/armours/bodyarmours/armoursfour/bristleboar/bristleboardrop.ast,Content/metadata/items/armours/bodyarmours/armoursfour/677D0D0102504309.icetombstrint.ao,150830,44117
art/models/items/armours/bodyarmours/armoursfour/bristleboar/bristleboardrop.sm,Tiny.VC,6012104,982
art/models/items/armours/bodyarmours/armoursfour/bristleboar/bristleboardrop_e592d496.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.165CA4279DFA0A2A.bristleboardrop.ao,0,536787
art/models/items/armours/bodyarmours/armoursfour/bristleboar/bristleboardrop_e592d496.smd.header,Tiny.V5,6045869,448
art/models/items/armours/bodyarmours/armoursfour/bristleboar/bristleboarstr.sm,Tiny.V7,6248283,994
art/models/items/armours/bodyarmours/armoursfour/bristleboar/bristleboarstr_fc43d60f.smd,Streaming/Content/metadata/items/armours/bodyarmours/34D968B9CD27EC9F.lichgreenbodydexint.ao,376259,276411
art/models/items/armours/bodyarmours/armoursfour/bristleboar/bristleboarstr_fc43d60f.smd.header,Tiny.V1,6217496,495
art/models/items/armours/bodyarmours/armoursfour/bristleboar/bristleboarstrdex.sm,Tiny.V2,6335004,994
art/models/items/armours/bodyarmours/armoursfour/bristleboar/bristleboarstrdex_e3b1c831.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.165CA4279DFA0A2A.bristleboarstrdex.ao,392906,276411
art/models/items/armours/bodyarmours/armoursfour/bristleboar/bristleboarstrdex_e3b1c831.smd.header,Tiny.VE,6283612,495
art/models/items/armours/bodyarmours/armoursfour/bristleboar/bristleboarstrint.sm,Tiny.VF,6145695,996
art/models/items/armours/bodyarmours/armoursfour/bristleboar/bristleboarstrint_addc1095.smd,Streaming/Content/metadata/items/armours/bodyarmours/D2123AE8ED383193.mergedpolarisbodydex.ao,396189,276351
art/models/items/armours/bodyarmours/armoursfour/bristleboar/bristleboarstrint_addc1095.smd.header,Tiny.VB,6189316,465
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/chestdangles/chestdangles.sm,Tiny.V0,6334509,634
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/chestdangles/rig.amd,Tiny.VD,6102364,526
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/chestdangles/rig.ast,Tiny.V7,6238694,2876
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/chestdangles/rig_29421edd.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.165CA4279DFA0A2A.bristleboarstrdex.ao,0,33771
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/chestdangles/rig_29421edd.smd.header,Tiny.V4,6356177,2744
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/horn/horn.sm,Tiny.V6,6224757,614
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/horn/rig.amd,Tiny.VD,6102364,526
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/horn/rig.ast,Tiny.VC,6010039,787
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/horn/rig_55a6248b.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.165CA4279DFA0A2A.bristleboarstrdex.ao,33771,15565
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/horn/rig_55a6248b.smd.header,Tiny.V5,6045421,448
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/r_clavicledangles/r_clavicledangles.sm,Tiny.VC,6010826,646
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/r_clavicledangles/rig.amd,Tiny.VD,6102364,526
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/r_clavicledangles/rig.ast,Tiny.V8,6142648,2147
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/r_clavicledangles/rig_fd97d4d4.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.165CA4279DFA0A2A.bristleboarstrdex.ao,49336,21451
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/r_clavicledangles/rig_fd97d4d4.smd.header,Tiny.V7,6241570,2108
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/shoulderdangles/rig.amd,Tiny.VD,6102364,526
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/shoulderdangles/rig.ast,Tiny.VE,6282027,1585
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/shoulderdangles/rig_21480b9b.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.165CA4279DFA0A2A.bristleboarstrdex.ao,70787,18195
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/shoulderdangles/rig_21480b9b.smd.header,Tiny.V9,6415545,1496
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/shoulderdangles/shoulderdangles.sm,Tiny.V1,6216858,638
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/skirt/rig.amd,Tiny.V3,6148030,1536
