hash,file,bundle,offset,size
06675156e1601bb2,wind_flowc.mat,Tiny_1,48508890,3570
1e4d9bf3c209c27a,wind_flow.dds,Art/Microtransactions/spell/frost_bolt,915070,349700
be383e0e7a084541,wind_flow.dds.header,Tiny_1,48507370,1520
d250d74472a0c043,streamcns.mat,Tiny_1,48504228,3142
22b53ca1920d89dd,stream_colour.dds,Art/Microtransactions/spell/frost_bolt,827514,87556
84e6a101b167714d,stream_colour.dds.header,Tiny_1,48502708,1520
fe645361cd261524,streamns.dds,Folders/art/microtransactions/spell/carrion_golem,638952,87556
51c60bfb1706794d,streamns.dds.header,Tiny_6,85596675,1520
1ae6bd40eec3364c,spacec.mat,Tiny_1,48499906,2802
2ce002ccc6aebe65,space.dds,Folders/art/microtransactions/spell/raise_spectre_celestial,568500,174924
d32566f13cfa146e,space.dds.header,Tiny_8,47063956,1520
5c9505e42ff98405,smoke_02.mat,Tiny_1,48497018,2888
73483b8f1fe9a1c3,smoke_02.dds,Art/Microtransactions/weapon_effects/supporter_3,2435936,43876
0f28ba60544d6f28,smoke_02.dds.header,Tiny_7,23805595,840
6ac7626b71d14d37,shrink_sharpc.mat,Tiny_1,48494162,2856
3be626cba43f87c1,shrink_sharp.dds,Art/particles/frost_bolt/maelstrom,241008,43852
8ff2adc92dffda49,shrink_sharp.dds.header,Tiny_6,37498302,1520
2e3dcc24e3056790,pruple_ringc.mat,Tiny_1,48491858,2304
aeb880c56f8d729e,pruple_ring.dds,Art/Microtransactions/spell/frost_bolt,1264770,87556
19fa16c1f07d713a,pruple_ring.dds.header,Tiny_1,48490338,1520
b1355446d8c8330d,overlayc.mat,Tiny_1,48488996,1342
02bed5638ae17d40,overlay.dds,Tiny_8,42608574,516
28216a117ba19305,overlay.dds.header,Tiny_8,42609090,1520
66a0a972209f4106,leaves_flowc.mat,Tiny_1,48486838,2158
8df47eb1fda6095c,leaves_flow.dds,Art/Microtransactions/Town_Portal/steam_portals_1,197363,349700
5982580f74fb3b01,leaves_flow.dds.header,Tiny_1,72188935,1520
7e5a58ae3e90e259,fat_shimmerc.mat,Tiny_1,48483978,2860
9ff4615e6064fcc4,fat_shimmer.dds,Art/particles/monster_particles/nemesis_mods_10,2675644,87556
6d5a4df482c8deab,fat_shimmer.dds.header,Tiny_7,40067766,1520
