file,bundle,offset,size
art/models/terrain/woods/tiles/manor/textures/mnr_barsfence_colour.dds,Streaming/Content/data/worldareas/c_g1_15.vworld,19042402,5592580
art/models/terrain/woods/tiles/manor/textures/mnr_barsfence_colour.dds.header,Tiny.VF,22583272,1520
art/models/terrain/woods/tiles/manor/textures/mnr_barsfence_normal.dds,Streaming/Content/data/worldareas/c_g1_15.vworld,24634982,5592580
art/models/terrain/woods/tiles/manor/textures/mnr_barsfence_normal.dds.header,Tiny.V6,22452299,1520
art/models/terrain/woods/tiles/manor/textures/mnr_barsfencec.mat,Tiny.VF,22584792,926
art/models/terrain/woods/tiles/manor/textures/mnr_graves01_colour.dds,Streaming/Content/data/worldareas/B6/c_g1_15.vworld,1336138,1398268
art/models/terrain/woods/tiles/manor/textures/mnr_graves01_colour.dds.header,Tiny.V4,22924823,840
art/models/terrain/woods/tiles/manor/textures/mnr_graves01_normal.dds,Streaming/Content/data/worldareas/93/c_g1_15.vworld,0,2796388
art/models/terrain/woods/tiles/manor/textures/mnr_graves01_normal.dds.header,Tiny.VB,22701341,840
art/models/terrain/woods/tiles/manor/textures/mnr_graves01c.mat,Tiny.V2,22632042,1866
art/models/terrain/woods/tiles/manor/textures/mnr_thinwalldoora_colour.dds,Streaming/Content/data/worldareas/c_g1_15.vworld.3,0,699236
art/models/terrain/woods/tiles/manor/textures/mnr_thinwalldoora_colour.dds.header,Tiny.V4,22925663,840
art/models/terrain/woods/tiles/manor/textures/mnr_thinwalldoora_normal.dds,Streaming/Content/data/worldareas/c_g1_15.vworld.3,699236,699236
art/models/terrain/woods/tiles/manor/textures/mnr_thinwalldoora_normal.dds.header,Tiny.V6,22453819,840
art/models/terrain/woods/tiles/manor/textures/mnr_thinwalldoorac.mat,Tiny.V7,22501471,1050
art/models/terrain/woods/tiles/manor/textures/arena/beastcage/mnr_beastcageparts01_colour.dds,Streaming/Content/metadata/terrain/doodads/leagues/65848387C56598B7.D64BDB24EF6B025D.cagedcoffin_02.ao,168702,5592580
art/models/terrain/woods/tiles/manor/textures/arena/beastcage/mnr_beastcageparts01_colour.dds.header,Tiny.VC,22625148,1520
art/models/terrain/woods/tiles/manor/textures/arena/beastcage/mnr_beastcageparts01_normal.dds,Streaming/Content/metadata/terrain/doodads/leagues/65848387C56598B7.D64BDB24EF6B025D.cagedcoffin_02.ao.1,,
art/models/terrain/woods/tiles/manor/textures/arena/beastcage/mnr_beastcageparts01_normal.dds.header,Tiny.V5,22087324,1520
art/models/terrain/woods/tiles/manor/textures/arena/beastcage/mnr_beastcageparts01c.mat,Tiny.V8,22285891,1148
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthroneassets01_colour.dds,Streaming/Content/data/worldareas/16/c_g1_15.vworld,15001,2796364
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthroneassets01_colour.dds.header,Tiny.V8,22287039,1520
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthroneassets01_normal.dds,Streaming/Content/data/worldareas/62/c_g1_15.vworld,2035931,5592580
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthroneassets01_normal.dds.header,Tiny.V6,22449259,1520
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthroneassets01c.mat,Tiny.V4,22912343,1186
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthronefence01_colour.dds,Streaming/Content/data/worldareas/60/c_g1_15.vworld,746472,2796364
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthronefence01_colour.dds.header,Tiny.V2,22623460,1520
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthronefence01_normal.dds,Streaming/Content/data/worldareas/63/c_g1_15.vworld,1544192,5592580
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthronefence01_normal.dds.header,Tiny.V2,22624980,1520
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthronefence01c.mat,Tiny.VE,22219420,1182
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthronefloor01_colour.dds,Streaming/Content/data/worldareas/AC/c_g1_15.vworld,279056,2796364
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthronefloor01_colour.dds.header,Tiny.VF,22574364,1520
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthronefloor01_normal.dds,Streaming/Content/data/worldareas/B4/c_g1_15.vworld,1129563,5592580
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthronefloor01_normal.dds.header,Tiny.V7,22488123,1520
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthronefloor01c.mat,Tiny.VF,22575884,1182
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthroneitems01_colour.dds,Streaming/Content/data/worldareas/0B/c_g1_15.vworld,1396183,5592580
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthroneitems01_colour.dds.header,Tiny.VC,22626668,1520
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthroneitems01_normal.dds,Streaming/Content/data/worldareas/85/c_g1_15.vworld,469039,5592580
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthroneitems01_normal.dds.header,Tiny.V6,22450779,1520
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthroneitems01c.mat,Tiny.V9,22854317,1188
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthroneitems02_colour.dds,Streaming/Content/data/worldareas/95/c_g1_15.vworld,52636,5592580
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthroneitems02_colour.dds.header,Tiny.VE,22220602,1520
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthroneitems02_normal.dds,Streaming/Content/data/worldareas/40/c_g1_15.vworld,743063,5592580
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthroneitems02_normal.dds.header,Tiny.V6,22450779,1520
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthroneitems02c.mat,Tiny.V7,22489643,1188
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthroneroof01_colour.dds,Streaming/Content/data/worldareas/61/c_g1_15.vworld,256150,699212
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthroneroof01_colour.dds.header,Tiny.V7,22490831,1520
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthroneroof01_normal.dds,Streaming/Content/data/worldareas/7E/c_g1_15.vworld,685818,1398276
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthroneroof01_normal.dds.header,Tiny.VE,22222122,1520
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthroneroof01c.mat,Tiny.VF,22577066,1178
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthronetrims01_colour.dds,Streaming/Content/data/worldareas/7A/c_g1_15.vworld,533867,2796364
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthronetrims01_colour.dds.header,Tiny.V8,22288559,1520
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthronetrims01_normal.dds,Streaming/Content/data/worldareas/98/c_g1_15.vworld,240755,5592580
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthronetrims01_normal.dds.header,Tiny.V7,22492351,1520
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthronetrims01c.mat,Tiny.V9,22855505,1182
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthronewall01_colour.dds,Streaming/Content/data/worldareas/16/c_g1_15.vworld,2811365,2796364
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthronewall01_colour.dds.header,Tiny.V4,22913529,1520
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthronewall01_normal.dds,Streaming/Content/data/worldareas/59/c_g1_15.vworld,952568,5592580
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthronewall01_normal.dds.header,Tiny.V5,22088844,1520
art/models/terrain/woods/tiles/manor/textures/arena/countessthrone/mnr_countessthronewall01c.mat,Tiny.VE,22223642,1178
art/models/terrain/woods/tiles/manor/textures/arena/excavation/mnr_gnarledroots01_colour.dds,Streaming/Content/data/worldareas/7C/c_g1_15.vworld,7967,1398276
art/models/terrain/woods/tiles/manor/textures/arena/excavation/mnr_gnarledroots01_colour.dds.header,Tiny.V2,22626500,1520
art/models/terrain/woods/tiles/manor/textures/arena/excavation/mnr_gnarledroots01_normal.dds,Streaming/Content/data/worldareas/0D/c_g1_15.vworld,,
art/models/terrain/woods/tiles/manor/textures/arena/excavation/mnr_gnarledroots01_normal.dds.header,Tiny.V7,22197027,1520
art/models/terrain/woods/tiles/manor/textures/arena/excavation/mnr_gnarledroots01c.mat,Tiny.V9,22856687,2026
art/models/terrain/woods/tiles/manor/textures/arena/excavation/mnr_mudwall01_colour.dds,Streaming/Content/data/worldareas/30/c_g1_15.vworld,641657,2796364
art/models/terrain/woods/tiles/manor/textures/arena/excavation/mnr_mudwall01_colour.dds.header,Tiny.V7,22493871,1520
art/models/terrain/woods/tiles/manor/textures/arena/excavation/mnr_mudwall01_normal.dds,Streaming/Content/data/worldareas/46/c_g1_15.vworld,102335,5592580
art/models/terrain/woods/tiles/manor/textures/arena/excavation/mnr_mudwall01_normal.dds.header,Tiny.V4,22915049,1520
art/models/terrain/woods/tiles/manor/textures/arena/excavation/mnr_mudwall01c.mat,Tiny.VF,22578244,1988
art/models/terrain/woods/tiles/manor/textures/arena/ground/g_mnr_arenamud01.mat,Tiny.V0,22617027,1422
art/models/terrain/woods/tiles/manor/textures/arena/ground/g_mnr_arenamud01_colour.dds,Streaming/Content/data/worldareas/E0/c_g1_15.vworld,2224999,1398276
art/models/terrain/woods/tiles/manor/textures/arena/ground/g_mnr_arenamud01_colour.dds.header,Tiny.V2,22628020,1520
art/models/terrain/woods/tiles/manor/textures/arena/ground/g_mnr_arenamud01_normal.dds,Streaming/Content/data/worldareas/A9/c_g1_15.vworld,0,1398276
art/models/terrain/woods/tiles/manor/textures/arena/ground/g_mnr_arenamud01_normal.dds.header,Tiny.VC,22628188,1520
art/models/terrain/woods/tiles/manor/textures/arena/ground/g_mnr_arenamud02.mat,Tiny.V5,22090364,1422
art/models/terrain/woods/tiles/manor/textures/arena/ground/g_mnr_arenamud02_colour.dds,Streaming/Content/data/worldareas/30/c_g1_15.vworld,3438021,1398276
art/models/terrain/woods/tiles/manor/textures/arena/ground/g_mnr_arenamud02_colour.dds.header,Tiny.V8,22290079,1520
art/models/terrain/woods/tiles/manor/textures/arena/ground/g_mnr_arenamud02_normal.dds,Streaming/Content/data/worldareas/0A/c_g1_15.vworld,383214,1398276
art/models/terrain/woods/tiles/manor/textures/arena/ground/g_mnr_arenamud02_normal.dds.header,Tiny.VA,22474631,1520
art/models/terrain/woods/tiles/manor/textures/arena/ground/g_mnr_arenamud03.mat,Tiny.VA,22476151,1422
art/models/terrain/woods/tiles/manor/textures/arena/ground/g_mnr_arenamud03_colour.dds,Streaming/Content/data/worldareas/8F/c_g1_15.vworld,5762556,1398276
art/models/terrain/woods/tiles/manor/textures/arena/ground/g_mnr_arenamud03_colour.dds.header,Tiny.VE,22224820,1520
art/models/terrain/woods/tiles/manor/textures/arena/ground/g_mnr_arenamud03_normal.dds,Streaming/Content/data/worldareas/78/c_g1_15.vworld,3233896,1398276
art/models/terrain/woods/tiles/manor/textures/arena/ground/g_mnr_arenamud03_normal.dds.header,Tiny.V5,22091786,1520
art/models/terrain/woods/tiles/manor/textures/arena/ground/g_mnr_arenamudedge01_colour.dds,Streaming/Content/data/worldareas/4C/c_g1_15.vworld,3172005,1398276
art/models/terrain/woods/tiles/manor/textures/arena/ground/g_mnr_arenamudedge01_colour.dds.header,Tiny.V8,22291599,1520
art/models/terrain/woods/tiles/manor/textures/arena/ground/g_mnr_arenamudedge01_height.dds,Streaming/Content/data/worldareas/2C/c_g1_15.vworld,179872,5592580
art/models/terrain/woods/tiles/manor/textures/arena/ground/g_mnr_arenamudedge01_height.dds.header,Tiny.VD,22559569,1520
art/models/terrain/woods/tiles/manor/textures/arena/ground/g_mnr_arenamudedge01_normal.dds,Streaming/Content/data/worldareas/89/c_g1_15.vworld,494323,1398276
art/models/terrain/woods/tiles/manor/textures/arena/ground/g_mnr_arenamudedge01_normal.dds.header,Tiny.VD,22561089,1520
art/models/terrain/woods/tiles/manor/textures/arena/ground/g_mnr_arenamudedge02_colour.dds,Streaming/Content/data/worldareas/EB/c_g1_15.vworld,405326,1398276
art/models/terrain/woods/tiles/manor/textures/arena/ground/g_mnr_arenamudedge02_colour.dds.header,Tiny.VE,22226340,1520
art/models/terrain/woods/tiles/manor/textures/arena/ground/g_mnr_arenamudedge02_height.dds,Streaming/Content/data/worldareas/84/c_g1_15.vworld,802043,5592580
art/models/terrain/woods/tiles/manor/textures/arena/ground/g_mnr_arenamudedge02_height.dds.header,Tiny.V0,22618449,1520
art/models/terrain/woods/tiles/manor/textures/arena/ground/g_mnr_arenamudedge02_normal.dds,Streaming/Content/data/worldareas/17/c_g1_15.vworld,470643,1398276
art/models/terrain/woods/tiles/manor/textures/arena/ground/g_mnr_arenamudedge02_normal.dds.header,Tiny.VF,22580232,1520
art/models/terrain/woods/tiles/manor/textures/arena/ground/mnr_arenamudedge01_mcfc.mat,Tiny.V4,22916569,3320
art/models/terrain/woods/tiles/manor/textures/arena/ground/mnr_arenamudedge02_mcfc.mat,Tiny.VE,22227860,3166
art/models/terrain/woods/tiles/manor/textures/arena/ground/mnr_gravemud01c.mat,Tiny.V2,22629540,2502
art/models/terrain/woods/tiles/manor/textures/arena/medallion/mnr_arenaritualmedallion01_colour.dds,Streaming/Content/metadata/terrain/woods/manor/E7936B05B21B83AF.stonecircle.ao,2257661,5592580
art/models/terrain/woods/tiles/manor/textures/arena/medallion/mnr_arenaritualmedallion01_colour.dds.header,Tiny.VE,22231026,1520
art/models/terrain/woods/tiles/manor/textures/arena/medallion/mnr_arenaritualmedallion01_normal.dds,Streaming/Content/metadata/terrain/woods/manor/E7936B05B21B83AF.stonecircle.ao.1,,
art/models/terrain/woods/tiles/manor/textures/arena/medallion/mnr_arenaritualmedallion01_normal.dds.header,Tiny.V7,22495391,1520
art/models/terrain/woods/tiles/manor/textures/arena/medallion/mnr_arenaritualmedallion01c.mat,Tiny.VA,22477573,6774
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewall01_normal.dds,Streaming/Content/data/worldareas/D5/c_g1_15.vworld,291027,5592580
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewall01_normal.dds.header,Tiny.V7,22496911,1520
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewall01c.mat,Tiny.VC,22629708,2774
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewall02_colour.dds,Streaming/Content/data/worldareas/37/c_g1_15.vworld,377223,2796364
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewall02_colour.dds.header,Tiny.VE,22232546,1520
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewall02_normal.dds,Streaming/Content/data/worldareas/C2/c_g1_15.vworld,449133,5592580
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewall02_normal.dds.header,Tiny.V3,22244849,1520
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewall02c.mat,Tiny.V3,22246369,2762
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewall03_colour.dds,Streaming/Content/metadata/terrain/doodads/woods/7EC86B8E430F6907.3EAD802AA82B8B4D.manorrubble05.ao.2,229438,2796364
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewall03_colour.dds.header,Tiny.VF,22581752,1520
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewall03_normal.dds,Streaming/Content/metadata/terrain/doodads/woods/7EC86B8E430F6907.3EAD802AA82B8B4D.manorrubble05.ao.3,,
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewall03_normal.dds.header,Tiny.V3,22249131,1520
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewall03c.mat,Tiny.V4,22919889,2762
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewall04_colour.dds,Streaming/Content/data/worldareas/87/c_g1_15.vworld,14908,2796364
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewall04_colour.dds.header,Tiny.V9,22858713,1520
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewall04_normal.dds,Streaming/Content/data/worldareas/17/c_g1_15.vworld,1868919,5592580
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewall04_normal.dds.header,Tiny.VB,22696781,1520
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewall04c.mat,Tiny.VE,22234066,2762
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewall05_colour.dds,Streaming/Content/metadata/terrain/doodads/woods/7EC86B8E430F6907.3EAD802AA82B8B4D.manorrubble05.ao.4,,
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewall05_colour.dds.header,Tiny.V1,22332722,1520
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewall05_normal.dds,Streaming/Content/metadata/terrain/doodads/woods/7EC86B8E430F6907.3EAD802AA82B8B4D.manorrubble05.ao.5,,
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewall05_normal.dds.header,Tiny.VE,22236828,1520
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewall05c.mat,Tiny.VE,22238348,2762
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewall06_colour.dds,Streaming/Content/data/worldareas/BA/c_g1_15.vworld,479783,2796364
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewall06_colour.dds.header,Tiny.V8,22293119,1520
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewall06_normal.dds,Streaming/Content/data/worldareas/9A/c_g1_15.vworld,7325601,5592580
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewall06_normal.dds.header,Tiny.VD,22562609,1520
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewall06c.mat,Tiny.VD,22564129,2762
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewallstones01_colour.dds,Streaming/Content/metadata/terrain/doodads/woods/7EC86B8E430F6907.3EAD802AA82B8B4D.manorrubble05.ao.6,0,174924
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewallstones01_colour.dds.header,Tiny.VD,22566891,1520
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewallstones01_normal.dds,Streaming/Content/metadata/terrain/doodads/woods/7EC86B8E430F6907.3EAD802AA82B8B4D.manorrubble05.ao.6,174924,349700
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewallstones01_normal.dds.header,Tiny.V1,22334242,1520
art/models/terrain/woods/tiles/manor/textures/arena/stonewall/mnr_stonewallstones01c.mat,Tiny.V5,22093306,1216
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_basementflagstone01.mat,Tiny.VE,22241110,2160
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_basementflagstone01_colour.dds,Streaming/Content/data/worldareas/84/c_g1_15.vworld,6394623,5592580
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_basementflagstone01_colour.dds.header,Tiny.V9,22860233,1520
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_basementflagstone01_normal.dds,Streaming/Content/data/worldareas/FE/c_g1_15.vworld,255835,5592580
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_basementflagstone01_normal.dds.header,Tiny.V9,22861753,1520
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_basementflagstone02.mat,Tiny.VC,22632482,2160
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_basementflagstone02_colour.dds,Streaming/Content/data/worldareas/74/c_g1_15.vworld,578712,5592580
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_basementflagstone02_colour.dds.header,Tiny.VB,22698301,1520
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_basementflagstone02_normal.dds,Streaming/Content/data/worldareas/94/c_g1_15.vworld,5637447,5592580
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_basementflagstone02_normal.dds.header,Tiny.V1,22335762,1520
