file,bundle,offset,size
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algae01mcf_colour.dds,Streaming/Content/data/worldareas/mapswamptower_noboss.vworld,339995,699212
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algae01mcf_colour.dds.header,Tiny.VD,18417390,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algae01mcf_height.dds,Streaming/Content/data/worldareas/mapswamptower_noboss.vworld,1039207,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algae01mcf_height.dds.header,Tiny.V9,18902667,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algae01mcf_normal.dds,Streaming/Content/data/worldareas/mapswamptower_noboss.vworld,6631787,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algae01mcf_normal.dds.header,Tiny.V1,18419432,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algae01mcfc.mat,Tiny.VC,18616899,2716
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime01_colour.dds,Streaming/Content/data/worldareas/BB/g3_11.vworld,3352607,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime01_colour.dds.header,Tiny.VE,18446206,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime01_hcfc.mat,Tiny.V2,18656800,1842
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime01_height.dds,Streaming/Content/data/worldareas/CE/g3_11.vworld,,
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime01_height.dds.header,Tiny.VF,18687387,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime01_normal.dds,Streaming/Content/data/worldareas/4A/g3_11.vworld,141924,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime01_normal.dds.header,Tiny.V2,18658642,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime01c.mat,Tiny.VB,18617953,1142
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime02_colour.dds,Streaming/Content/data/worldareas/0A/mapsubmerged.vworld,256101,2796364
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime02_colour.dds.header,Tiny.V9,18904187,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime02_hcfc.mat,Tiny.V3,18369572,1842
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime02_height.dds,Streaming/Content/data/worldareas/E9/mapsubmerged.vworld,65544,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime02_height.dds.header,Tiny.V0,18614476,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime02_normal.dds,Streaming/Content/data/worldareas/57/g3_2_1.vworld,2378076,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime02_normal.dds.header,Tiny.VA,18501589,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/mud/skr_mudalgae01_colour.dds,Streaming/Content/data/worldareas/3F/g3_8.vworld,170912,2796364
art/models/terrain/jungle/tiles/sunkencity/present/textures/mud/skr_mudalgae01_colour.dds.header,Tiny.V7,18616499,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/mud/skr_mudalgae01_normal.dds,Streaming/Content/data/worldareas/02/mapsubmerged.vworld,3959395,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/mud/skr_mudalgae01_normal.dds.header,Tiny.V9,18905707,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/mud/skr_mudalgae01c.mat,Tiny.V1,18420952,1126
art/models/terrain/jungle/tiles/sunkencity/present/textures/rockdamage/skr_rockdamage01_colour.dds,Streaming/Content/data/worldareas/FB/g3_8.vworld,89515,2796364
art/models/terrain/jungle/tiles/sunkencity/present/textures/rockdamage/skr_rockdamage01_colour.dds.header,Tiny.V6,19210820,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/rockdamage/skr_rockdamage01_normal.dds,Streaming/Content/data/worldareas/C1/g3_8.vworld,0,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/rockdamage/skr_rockdamage01_normal.dds.header,Tiny.V8,19225927,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/rockdamage/skr_rockdamage01c.mat,Tiny.VC,18619615,908
art/models/terrain/jungle/tiles/sunkencity/present/textures/rockdamage/skr_rockdamage02_colour.dds,Streaming/Content/data/worldareas/delirium_act3town.vworld.1,12148559,2796364
art/models/terrain/jungle/tiles/sunkencity/present/textures/rockdamage/skr_rockdamage02_colour.dds.header,Tiny.V8,18546838,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/rockdamage/skr_rockdamage02_normal.dds,Streaming/Content/data/worldareas/delirium_act3town.vworld.1,14944923,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/rockdamage/skr_rockdamage02_normal.dds.header,Tiny.V8,19225927,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/rockdamage/skr_rockdamage02c.mat,Tiny.V7,18618019,1686
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingfill_01.tgt,Tiny.V6,18430970,2972
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingfill_02.tgt,Tiny.VE,18447726,2754
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingfill_03.tgt,Tiny.V2,18660162,2564
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingfill_04.tgt,Tiny.VC,18620523,3396
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingfill_abyss_01.tgt,Tiny.V0,18615996,904
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingfill_abyss_02.tgt,Tiny.VD,18418910,1394
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingfill_abyss_03.tgt,Tiny.VC,18623919,840
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingfill_abyss_04.tgt,Tiny.V9,18907227,1330
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_abyss_cc_01.tgt,Tiny.VC,18624759,1850
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_abyss_cv_01.tgt,Tiny.VC,18626609,2152
