hash,file,bundle,offset,size
120296a6cad3ac5c,iconupgradeskill.dds,Tiny.V5,44670604,2036
87a99ad167676c54,iconupgradeskill.dds.header,Tiny.V8,44630430,1860
bf2ce9d87d657e93,gemcuttingtierhighlight.dds,Streaming/Folders/art/textures/interface/2d/B0FB757440FBBCE5.3913E97A855491BB.uiimages.2,571280,55972
23a72c018d19224a,gemcuttingtierhighlight.dds.header,Tiny.V0,45378249,1000
3be4e33c429643c1,gemcuttingtierdivider.dds,Streaming/Folders/art/textures/interface/2d/99A81B70AE66CF2F.3913E97A855491BB.uiimages.2,579452,54708
91b602bc31cf9bb7,gemcuttingtierdivider.dds.header,Tiny.VF,45206744,384
60612af50f60ce52,gemcuttingtabplanner.dds,Streaming/Folders/art/textures/interface/2d/946A1229E279E2F9.3913E97A855491BB.uiimages.3,2459372,28628
3d2c2734808990a7,gemcuttingtabplanner.dds.header,Tiny.VF,45206200,544
d9e5f40470a24c44,gemcuttingtabpattern.dds,Streaming/Folders/art/textures/interface/2d/F2D987CC00CC64EC.3913E97A855491BB.uiimages.1,1890244,394532
187b7764993b11c7,gemcuttingtabpattern.dds.header,Tiny.V4,45478505,1548
88962a1ceb353eb5,gemcuttingtabglowsearch.dds,Streaming/Folders/art/textures/interface/2d/28C4A53C049DC3E2.3913E97A855491BB.uiimages.1,734752,28628
139ce10ae8243728,gemcuttingtabglowsearch.dds.header,Tiny.VC,45428096,544
6b1bee5e461d2b39,gemcuttingtabexpandedglowsearch.dds,Streaming/Folders/art/textures/interface/2d/C5D92F1D5EEFD6D6.3913E97A855491BB.uiimages,1781448,50404
69fa2a26557ce6f3,gemcuttingtabexpandedglowsearch.dds.header,Tiny.V9,45775271,796
85a8c5e0cb5da637,gemcuttingtabexpanded.dds,Streaming/Folders/art/textures/interface/2d/90EFAD8B9B4249F0.3913E97A855491BB.uiimages.1,951856,50404
2900d5b83a09acf0,gemcuttingtabexpanded.dds.header,Tiny.V9,45774475,796
40849a99f0ba631c,gemcuttingtabequipped.dds,Streaming/Folders/art/textures/interface/2d/A5D09EE3D5CF7278.3913E97A855491BB.uiimages.7,479104,28628
d153e3b37f76bd63,gemcuttingtabequipped.dds.header,Tiny.V5,44670060,544
f7b18b6dd75385e7,gemcuttingtaballexpanded.dds,Streaming/Folders/art/textures/interface/2d/B46EB558B7260377.3913E97A855491BB.uiimages.1,3063864,50404
2b48387d88f26465,gemcuttingtaballexpanded.dds.header,Tiny.V8,44629634,796
708f8e22361670c6,gemcuttingtaball.dds,Streaming/Folders/art/textures/interface/2d/286D2BFEAC8511CE.3913E97A855491BB.uiimages.1,117716,28628
42324bdfec331bae,gemcuttingtaball.dds.header,Tiny.V6,45330765,544
ecf6825be26bf140,gemcuttingtab.dds,Streaming/Folders/art/textures/interface/2d/CE1A88A102C4D78B.3913E97A855491BB.uiimages.1,783540,28628
9db191809f770008,gemcuttingtab.dds.header,Tiny.V0,45377705,544
dccf8caee02f3b9c,gemcuttingrecommendedbg.dds,Streaming/Folders/art/textures/interface/2d/A21390152C976C8A.3913E97A855491BB.uiimages.1,973572,25988
