file,bundle,offset,size
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algae01mcf_colour.dds,Streaming/Content/data/worldareas/mapswamptower_noboss.vworld,339995,699212
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algae01mcf_colour.dds.header,Tiny.VD,18413218,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algae01mcf_height.dds,Streaming/Content/data/worldareas/mapswamptower_noboss.vworld,1039207,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algae01mcf_height.dds.header,Tiny.V9,18902667,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algae01mcf_normal.dds,Streaming/Content/data/worldareas/mapswamptower_noboss.vworld,6631787,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algae01mcf_normal.dds.header,Tiny.V1,18418944,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algae01mcfc.mat,Tiny.VC,18616899,2716
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime01_colour.dds,Streaming/Content/data/worldareas/BB/g3_11.vworld,3352607,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime01_colour.dds.header,Tiny.VE,18446206,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime01_hcfc.mat,Tiny.V2,18656800,1842
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime01_height.dds,Streaming/Content/data/worldareas/CE/g3_11.vworld,,
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime01_height.dds.header,Tiny.VF,18687387,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime01_normal.dds,Streaming/Content/data/worldareas/4A/g3_11.vworld,141924,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime01_normal.dds.header,Tiny.V2,18658642,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime01c.mat,Tiny.VB,18617953,1142
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime02_colour.dds,Streaming/Content/data/worldareas/0A/mapsubmerged.vworld,256101,2796364
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime02_colour.dds.header,Tiny.V9,18904187,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime02_hcfc.mat,Tiny.V3,18367036,1842
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime02_height.dds,Streaming/Content/data/worldareas/E9/mapsubmerged.vworld,65544,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime02_height.dds.header,Tiny.V0,18614476,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime02_normal.dds,Streaming/Content/data/worldareas/57/g3_2_1.vworld,2378076,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime02_normal.dds.header,Tiny.VA,18501589,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/mud/skr_mudalgae01_colour.dds,Streaming/Content/data/worldareas/3F/g3_8.vworld,170912,2796364
art/models/terrain/jungle/tiles/sunkencity/present/textures/mud/skr_mudalgae01_colour.dds.header,Tiny.V7,18616499,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/mud/skr_mudalgae01_normal.dds,Streaming/Content/data/worldareas/02/mapsubmerged.vworld,3959395,5592580
