file,bundle,offset,size
art/models/items/armours/armoursets/gemlingartificer/attachments/gemlingartificerskirt.sm,Tiny.V4,6729758,594
art/models/items/armours/armoursets/gemlingartificer/attachments/rig.amd,Tiny.V2,7675930,1814
art/models/items/armours/armoursets/gemlingartificer/attachments/rig.ast,Content/metadata/items/armours/bodyarmours/cloakofflamealtdrop.ao,72356,22934
art/models/items/armours/armoursets/gemlingartificer/attachments/rig_7788637c.smd,Streaming/Content/metadata/items/armours/bodyarmours/E0607B5EEF83A2DF.gemlingartificerbodystrint.ao,0,75385
art/models/items/armours/armoursets/gemlingartificer/attachments/rig_7788637c.smd.header,Content/metadata/items/armours/bodyarmours/cloakofflamealtdrop.ao,95290,8081
art/models/items/armours/armoursets/gemlingartificer/attachments/shoulderpads/l_shoulderpad.sm,Tiny.VB,6576927,616
art/models/items/armours/armoursets/gemlingartificer/attachments/shoulderpads/r_shoulderpad.sm,Tiny.V2,6826760,622
art/models/items/armours/armoursets/gemlingartificer/attachments/shoulderpads/rig_a417ac06.smd,Streaming/Content/metadata/items/armours/bodyarmours/E0607B5EEF83A2DF.gemlingartificerbodystrint.ao,75385,54869
art/models/items/armours/armoursets/gemlingartificer/attachments/shoulderpads/rig_a417ac06.smd.header,Tiny.VC,6451598,448
art/models/items/armours/armoursets/gemlingartificer/attachments/shoulderpads/rig_b1a81f42.smd,Streaming/Content/metadata/items/armours/bodyarmours/E0607B5EEF83A2DF.gemlingartificerbodystrint.ao,130254,16773
art/models/items/armours/armoursets/gemlingartificer/attachments/shoulderpads/rig_b1a81f42.smd.header,Tiny.V6,6545745,448
art/models/items/armours/armoursets/gemlingartificer/attachments/shoulderpads/animation/l_side/rig.amd,Tiny.V2,7675930,1814
art/models/items/armours/armoursets/gemlingartificer/attachments/shoulderpads/animation/l_side/rig.ast,Tiny.V2,6824851,1909
art/models/items/armours/armoursets/gemlingartificer/attachments/shoulderpads/animation/r_side/rig.amd,Tiny.V2,7675930,1814
