file,bundle,offset,size
art/uidivinationimages.txt,Folders/art,0,128984
art/uiimages1.txt,Folders/art,128984,6933970
art/uips4.txt,Tiny.V2,34757926,796
art/uishopimages.txt,Folders/art,7062954,1011466
art/uixbox.txt,Tiny.V7,34851254,812
art/2dart/atlas/atlas.dds,Streaming/Folders/art/2dart/03/atlas,,
art/2dart/atlas/atlas.dds.header,Tiny.V0,0,904
art/2dart/atlas/atlas_poem.dds,Streaming/Folders/art/2dart/D8/atlas,,
art/2dart/atlas/atlas_poem.dds.header,Tiny.V1,0,904
art/2dart/atlas/atlasblank.dds,Streaming/Folders/art/2dart/33/atlas,,
art/2dart/atlas/atlasblank.dds.header,Tiny.VD,0,904
art/2dart/atlas/atlasblank_poem.dds,Streaming/Folders/art/2dart/8A/atlas,,
art/2dart/atlas/atlasblank_poem.dds.header,Tiny.VA,0,904
art/2dart/atlas/atlasblankfog.dds,Streaming/Folders/art/2dart/58/atlas,,
art/2dart/atlas/atlasblankfog.dds.header,Tiny.VE,0,904
art/2dart/atlas/atlasblankfog_poem.dds,Streaming/Folders/art/2dart/E1/atlas,,
art/2dart/atlas/atlasblankfog_poem.dds.header,Tiny.V9,0,904
art/2dart/atlas/atlascompletelyblank.dds,Streaming/Folders/art/2dart/7F/atlas,,
art/2dart/atlas/atlascompletelyblank.dds.header,Tiny.V9,904,904
art/2dart/atlas/atlascompletelyblank_poem.dds,Streaming/Folders/art/2dart/EB/atlas,,
art/2dart/atlas/atlascompletelyblank_poem.dds.header,Tiny.V2,0,904
art/2dart/atlas/atlasglowline.dds,Tiny.V8,0,420
art/2dart/atlas/atlasglowline.dds.header,Tiny.VB,0,2200
art/2dart/atlas/atlasouteornamentsmask.dds,Streaming/Folders/art/2dart/decay.1,988256,6291676
art/2dart/atlas/atlasouteornamentsmask.dds.header,Tiny.V5,0,904
art/2dart/atlas/atlasouteornamentsmask_poem.dds,Streaming/Folders/art/2dart/AB/tentacles,1860544,6291676
art/2dart/atlas/atlasouteornamentsmask_poem.dds.header,Tiny.V6,0,904
art/2dart/atlas/line.dds,Tiny.V5,904,220
art/2dart/atlas/line.dds.header,Tiny.V6,904,504
art/2dart/atlas/line_backgroundfill.dds,Tiny.V5,1124,420
art/2dart/atlas/line_backgroundfill.dds.header,Tiny.VE,904,2200
art/2dart/atlas/maptest.dds,Tiny.V6,1408,1708
