hash,file,bundle,offset,size
e1b88315ed89562d,goop_drops_r.mat,Tiny.VA.1,155973160,23086
366268e3f447397a,goop_drops_grd_r.mat,Tiny.V5.1,156830338,48952
af99c48ecb11d8d8,shadowwave_r.mat,Tiny.V9.1,158663218,58046
8806083e0c0fdd75,shadowwave_u.mat,Tiny.V5.1,4576716,576
8f211e32d5281072,shimmerwave_r.mat,Tiny.VE.1,155244720,20616
d54f8bebb052459a,shimmerwave_u.mat,Tiny.VD.1,5332868,346
f9fd0c8c947d7ec5,blood_drops_u.mat,Tiny.VB.1,5878213,12242
c2493ab1fd419c2d,blood_spray_r.mat,Tiny.VC.1,160070395,25772
cfb769e667b34692,blood_spray_u.mat,Tiny.V8.1,7055336,8406
7be320f09135a734,blood_ribbon_r.mat,Tiny.V8.1,7020970,34366
de994992c7a853a0,blood_ribbon_u.mat,Tiny.V0.1,6536354,18854
