file,bundle,offset,size
metadata/items/armours/bodyarmours/eldritchroyalty/attachments/tassels/eldritchroyaltytasselsdexintheld.ao,Tiny.VD,91577983,322
metadata/items/armours/bodyarmours/eldritchroyalty/attachments/tassels/eldritchroyaltytasselsdexintheld.aoc,Tiny.VE,89142906,2402
metadata/items/armours/bodyarmours/eldritchroyalty/attachments/tassels/eldritchroyaltytasselsintheld.ao,Tiny.VD,91577983,322
metadata/items/armours/bodyarmours/eldritchroyalty/attachments/tassels/eldritchroyaltytasselsintheld.aoc,Tiny.V1,92555521,2396
metadata/items/armours/bodyarmours/eldritchroyalty/attachments/tassels/eldritchroyaltytasselsstrheld.ao,Tiny.VD,91577983,322
metadata/items/armours/bodyarmours/eldritchroyalty/attachments/tassels/eldritchroyaltytasselsstrheld.aoc,Tiny.VF,90025216,2396
metadata/items/armours/bodyarmours/eldritchroyalty/attachments/tassels/eldritchroyaltytasselsstrintheld.ao,Tiny.VD,91577983,322
metadata/items/armours/bodyarmours/eldritchroyalty/attachments/tassels/eldritchroyaltytasselsstrintheld.aoc,Tiny.VC,94068825,2402
metadata/items/armours/bodyarmours/eldritchroyalty/purple/eldritchroyaltybodydex.ao,Tiny.V3,94595441,1074
metadata/items/armours/bodyarmours/eldritchroyalty/purple/eldritchroyaltybodydex.aoc,Tiny.V7,89906607,1958
metadata/items/armours/bodyarmours/eldritchroyalty/purple/eldritchroyaltybodydexb.ao,Tiny.V3,94595441,1074
metadata/items/armours/bodyarmours/eldritchroyalty/purple/eldritchroyaltybodydexb.aoc,Tiny.V1,92559225,1958
metadata/items/armours/bodyarmours/eldritchroyalty/purple/eldritchroyaltybodydexint.ao,Tiny.V5,91750912,1080
metadata/items/armours/bodyarmours/eldritchroyalty/purple/eldritchroyaltybodydexint.aoc,Tiny.VC,94071999,2012
metadata/items/armours/bodyarmours/eldritchroyalty/purple/eldritchroyaltybodydexintb.ao,Tiny.VC,94074011,1332
metadata/items/armours/bodyarmours/eldritchroyalty/purple/eldritchroyaltybodydexintb.aoc,Tiny.V3,94596515,2104
metadata/items/armours/bodyarmours/eldritchroyalty/purple/eldritchroyaltybodyint.ao,Tiny.VA,91349686,1524
metadata/items/armours/bodyarmours/eldritchroyalty/purple/eldritchroyaltybodyint.aoc,Tiny.VA,91351210,1956
metadata/items/armours/bodyarmours/eldritchroyalty/purple/eldritchroyaltybodyintb.ao,Tiny.VE,89146566,1282
metadata/items/armours/bodyarmours/eldritchroyalty/purple/eldritchroyaltybodyintb.aoc,Tiny.V6,91868123,1866
metadata/items/armours/bodyarmours/eldritchroyalty/purple/eldritchroyaltybodystr.ao,Tiny.V9,91634353,1304
metadata/items/armours/bodyarmours/eldritchroyalty/purple/eldritchroyaltybodystr.aoc,Tiny.V8,91269509,1956
metadata/items/armours/bodyarmours/eldritchroyalty/purple/eldritchroyaltybodystrb.ao,Tiny.V3,94598619,1292
metadata/items/armours/bodyarmours/eldritchroyalty/purple/eldritchroyaltybodystrb.aoc,Tiny.V8,91269509,1956
metadata/items/armours/bodyarmours/eldritchroyalty/purple/eldritchroyaltybodystrdex.ao,Tiny.VC,94075343,1056
metadata/items/armours/bodyarmours/eldritchroyalty/purple/eldritchroyaltybodystrdex.aoc,Tiny.V0,91381664,1872
metadata/items/armours/bodyarmours/eldritchroyalty/purple/eldritchroyaltybodystrdexb.ao,Tiny.V4,92800942,1330
metadata/items/armours/bodyarmours/eldritchroyalty/purple/eldritchroyaltybodystrdexb.aoc,Tiny.VD,91581047,1962
metadata/items/armours/bodyarmours/eldritchroyalty/purple/eldritchroyaltybodystrint.ao,Tiny.VB,91844522,1056
metadata/items/armours/bodyarmours/eldritchroyalty/purple/eldritchroyaltybodystrint.aoc,Tiny.V8,91271465,1872
metadata/items/armours/bodyarmours/eldritchroyalty/purple/eldritchroyaltybodystrintb.ao,Tiny.V5,91751992,1314
metadata/items/armours/bodyarmours/eldritchroyalty/purple/eldritchroyaltybodystrintb.aoc,Tiny.V4,92802272,1962
metadata/items/armours/bodyarmours/eldritchscalingarmour/eldritchscalingarmourbodydex.ao,Tiny.VF,90027612,460
metadata/items/armours/bodyarmours/eldritchscalingarmour/eldritchscalingarmourbodydex.aoc,Tiny.V0,91383536,1466
metadata/items/armours/bodyarmours/eldritchscalingarmour/eldritchscalingarmourbodydexint.ao,Tiny.V3,94599911,440
metadata/items/armours/bodyarmours/eldritchscalingarmour/eldritchscalingarmourbodydexint.aoc,Tiny.V6,91869989,1390
metadata/items/armours/bodyarmours/eldritchscalingarmour/eldritchscalingarmourbodyint.ao,Tiny.V9,91635657,440
metadata/items/armours/bodyarmours/eldritchscalingarmour/eldritchscalingarmourbodyint.aoc,Tiny.V8,91273687,1456
metadata/items/armours/bodyarmours/eldritchscalingarmour/eldritchscalingarmourbodystr.ao,Tiny.V3,94599911,440
metadata/items/armours/bodyarmours/eldritchscalingarmour/eldritchscalingarmourbodystr.aoc,Tiny.V9,91636097,1490
metadata/items/armours/bodyarmours/eldritchscalingarmour/eldritchscalingarmourbodystrdex.ao,Tiny.V3,94600351,468
metadata/items/armours/bodyarmours/eldritchscalingarmour/eldritchscalingarmourbodystrdex.aoc,Tiny.V3,94600819,1466
metadata/items/armours/bodyarmours/eldritchscalingarmour/eldritchscalingarmourbodystrint.ao,Tiny.V3,94600351,468
metadata/items/armours/bodyarmours/eldritchscalingarmour/eldritchscalingarmourbodystrint.aoc,Tiny.VF,90028072,1596
metadata/items/armours/bodyarmours/eldritchscalingarmour/eldritchscalingarmourcontroller.aoc,Tiny.V2,91540435,11030
