file,bundle,offset,size
art/models/terrain/desert/badlands/townridge/townridge_cc_01.tgt,Tiny.V6,10523684,708
art/models/terrain/desert/badlands/townridge/townridge_cv_01.tgt,Tiny.V5,10449544,508
art/models/terrain/desert/badlands/townridge/townridge_entrance_01.tgt,Content/data/worldareas/g2_5_2.vworld,17606,5732
art/models/terrain/desert/badlands/townridge/townridge_entrance_01.tmd,Tiny.V3,10417017,4588
art/models/terrain/desert/badlands/townridge/townridge_fill.tgt,Tiny.V8,10612250,242
art/models/terrain/desert/badlands/townridge/townridge_st_01.tgt,Tiny.V3,10421605,716
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c1r1.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,1948019,9377
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c1r1.tgm.header,Tiny.V0,10642089,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c1r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,1957396,18439
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c1r2.tgm.header,Tiny.VA,10612991,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c1r3.tgm,Tiny.V9,10756593,3163
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c1r3.tgm.header,Tiny.V1,10712101,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c2r1.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,1975835,20529
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c2r1.tgm.header,Tiny.V3,10407817,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c2r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,1996364,7321
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c2r2.tgm.header,Tiny.V4,10770259,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c2r3.tgm,Tiny.VA,10613415,2383
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c2r3.tgm.header,Tiny.V9,10759756,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c3r1.tgm,Tiny.VD,10396447,2191
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c3r1.tgm.header,Tiny.V6,10513501,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c3r2.tgm,Tiny.V4,10770683,2827
