file,bundle,offset,size
art/uidivinationimages.txt,Folders/art,0,128984
art/uiimages1.txt,Folders/art,128984,6603746
art/uips4.txt,Tiny.V2,33825659,796
art/uishopimages.txt,Folders/art,6732730,971846
art/uixbox.txt,Tiny.V7,34215109,812
art/2dart/atlas/atlas.dds,Streaming/Folders/art/2dart/03/atlas,,
art/2dart/atlas/atlas.dds.header,Tiny.V0,0,904
art/2dart/atlas/atlas_poem.dds,Streaming/Folders/art/2dart/D8/atlas,,
art/2dart/atlas/atlas_poem.dds.header,Tiny.V1,0,904
art/2dart/atlas/atlasblank.dds,Streaming/Folders/art/2dart/33/atlas,,
art/2dart/atlas/atlasblank.dds.header,Tiny.VD,0,904
art/2dart/atlas/atlasblank_poem.dds,Streaming/Folders/art/2dart/8A/atlas,,
art/2dart/atlas/atlasblank_poem.dds.header,Tiny.VA,0,904
art/2dart/atlas/atlasblankfog.dds,Streaming/Folders/art/2dart/58/atlas,,
art/2dart/atlas/atlasblankfog.dds.header,Tiny.VE,0,904
art/2dart/atlas/atlasblankfog_poem.dds,Streaming/Folders/art/2dart/E1/atlas,,
art/2dart/atlas/atlasblankfog_poem.dds.header,Tiny.V9,0,904
art/2dart/atlas/atlascompletelyblank.dds,Streaming/Folders/art/2dart/7F/atlas,,
art/2dart/atlas/atlascompletelyblank.dds.header,Tiny.V9,904,904
art/2dart/atlas/atlascompletelyblank_poem.dds,Streaming/Folders/art/2dart/EB/atlas,,
art/2dart/atlas/atlascompletelyblank_poem.dds.header,Tiny.V2,0,904
art/2dart/atlas/atlasglowline.dds,Tiny.V8,0,420
art/2dart/atlas/atlasglowline.dds.header,Tiny.VB,0,2200
art/2dart/atlas/atlasouteornamentsmask.dds,Streaming/Folders/art/2dart/decay.1,988256,6291676
art/2dart/atlas/atlasouteornamentsmask.dds.header,Tiny.V5,0,904
art/2dart/atlas/atlasouteornamentsmask_poem.dds,Streaming/Folders/art/2dart/AB/tentacles,1860544,6291676
art/2dart/atlas/atlasouteornamentsmask_poem.dds.header,Tiny.V6,0,904
art/2dart/atlas/line.dds,Tiny.V5,904,220
art/2dart/atlas/line.dds.header,Tiny.V6,904,504
art/2dart/atlas/line_backgroundfill.dds,Tiny.V5,1124,420
art/2dart/atlas/line_backgroundfill.dds.header,Tiny.VE,904,2200
art/2dart/atlas/maptest.dds,Tiny.V6,1408,1708
art/2dart/atlas/maptest.dds.header,Tiny.V1,904,3220
art/2dart/atlas/pantheonsign.dds,Tiny.VD,904,628
art/2dart/atlas/pantheonsign.dds.header,Tiny.VE,3104,3724
art/2dart/atlas/regionmasks/atlasregion_bottomleft.dds,Streaming/Folders/art/2dart/skillicons,2876508,393436
art/2dart/atlas/regionmasks/atlasregion_bottomleft.dds.header,Tiny.VA,904,904
art/2dart/atlas/regionmasks/atlasregion_bottomright.dds,Streaming/Folders/art/2dart/skillicons,3269944,393436
art/2dart/atlas/regionmasks/atlasregion_bottomright.dds.header,Tiny.VA,1808,904
art/2dart/atlas/regionmasks/atlasregion_insidebottomleft.dds,Streaming/Folders/art/2dart/skillicons,3663380,393436
art/2dart/atlas/regionmasks/atlasregion_insidebottomleft.dds.header,Tiny.VD,1532,904
art/2dart/atlas/regionmasks/atlasregion_insidebottomright.dds,Streaming/Folders/art/2dart/skillicons,4056816,393436
art/2dart/atlas/regionmasks/atlasregion_insidebottomright.dds.header,Tiny.VF,0,904
art/2dart/atlas/regionmasks/atlasregion_insidetopleft.dds,Streaming/Folders/art/2dart/skillicons,4450252,393436
art/2dart/atlas/regionmasks/atlasregion_insidetopleft.dds.header,Tiny.V7,0,904
art/2dart/atlas/regionmasks/atlasregion_insidetopright.dds,Streaming/Folders/art/2dart/skillicons,4843688,393436
art/2dart/atlas/regionmasks/atlasregion_insidetopright.dds.header,Tiny.VB,2200,904
art/2dart/atlas/regionmasks/atlasregion_outsidebottomleft.dds,Streaming/Folders/art/2dart/skillicons,5237124,393436
art/2dart/atlas/regionmasks/atlasregion_outsidebottomleft.dds.header,Tiny.V9,1808,904
art/2dart/atlas/regionmasks/atlasregion_outsidebottomright.dds,Streaming/Folders/art/2dart/skillicons,5630560,393436
art/2dart/atlas/regionmasks/atlasregion_outsidebottomright.dds.header,Tiny.V2,904,904
art/2dart/atlas/regionmasks/atlasregion_outsidetopleft.dds,Streaming/Folders/art/2dart/skillicons,6023996,393436
art/2dart/atlas/regionmasks/atlasregion_outsidetopleft.dds.header,Tiny.V2,1808,904
art/2dart/atlas/regionmasks/atlasregion_outsidetopright.dds,Streaming/Folders/art/2dart/skillicons,6417432,393436
art/2dart/atlas/regionmasks/atlasregion_outsidetopright.dds.header,Tiny.V0,904,904
art/2dart/atlas/regionmasks/atlasregion_topleft.dds,Streaming/Folders/art/2dart/skillicons,6810868,393436
art/2dart/atlas/regionmasks/atlasregion_topleft.dds.header,Tiny.V0,1808,904
art/2dart/atlas/regionmasks/atlasregion_topright.dds,Streaming/Folders/art/2dart/skillicons,7204304,393436
art/2dart/atlas/regionmasks/atlasregion_topright.dds.header,Tiny.VB,3104,904
art/2dart/baseclassillustrations/acolyteofchayulaascendancy.dds,Streaming/Folders/art/2dart/23/baseclassillustrations,,
art/2dart/baseclassillustrations/acolyteofchayulaascendancy.dds.header,Tiny.V6,3116,2876
art/2dart/baseclassillustrations/assassinascendency.dds,Streaming/Folders/art/2dart/E9/baseclassillustrations,,
art/2dart/baseclassillustrations/assassinascendency.dds.header,Tiny.V7,904,2536
art/2dart/baseclassillustrations/beserkerascendency.dds,Streaming/Folders/art/2dart/8D/baseclassillustrations,,
art/2dart/baseclassillustrations/beserkerascendency.dds.header,Tiny.V5,1544,2440
art/2dart/baseclassillustrations/bloodmageascendancy.dds,Streaming/Folders/art/2dart/D6/baseclassillustrations,,
art/2dart/baseclassillustrations/bloodmageascendancy.dds.header,Tiny.V5,3984,2876
art/2dart/baseclassillustrations/championascendency.dds,Streaming/Folders/art/2dart/32/baseclassillustrations,,
art/2dart/baseclassillustrations/championascendency.dds.header,Tiny.V0,2712,1924
art/2dart/baseclassillustrations/chieftainascendency.dds,Streaming/Folders/art/2dart/32/baseclassillustrations.1,,
art/2dart/baseclassillustrations/chieftainascendency.dds.header,Tiny.V3,0,2440
art/2dart/baseclassillustrations/chronomancerascendancy.dds,Streaming/Folders/art/2dart/3D/baseclassillustrations,,
art/2dart/baseclassillustrations/chronomancerascendancy.dds.header,Tiny.V5,6860,2876
art/2dart/baseclassillustrations/deadeyeascendancy.dds,Streaming/Folders/art/2dart/4E/baseclassillustrations,,
art/2dart/baseclassillustrations/deadeyeascendancy.dds.header,Tiny.V0,4636,2876
art/2dart/baseclassillustrations/deadeyeascendency.dds,Streaming/Folders/art/2dart/13/baseclassillustrations,,
art/2dart/baseclassillustrations/deadeyeascendency.dds.header,Tiny.V8,420,2784
art/2dart/baseclassillustrations/dex.dds,Streaming/Folders/art/2dart/EB/baseclassillustrations,,
art/2dart/baseclassillustrations/dex.dds.header,Tiny.V0,7512,2016
art/2dart/baseclassillustrations/dexint.dds,Streaming/Folders/art/2dart/D8/baseclassillustrations,,
art/2dart/baseclassillustrations/dexint.dds.header,Tiny.V5,9736,2440
art/2dart/baseclassillustrations/druidbaseillustration.dds,Streaming/Folders/art/2dart/D3/baseclassillustrations,,
art/2dart/baseclassillustrations/druidbaseillustration.dds.header,Tiny.VB,4008,2876
art/2dart/baseclassillustrations/duelistbaseillustration.dds,Streaming/Folders/art/2dart/4A/baseclassillustrations,,
art/2dart/baseclassillustrations/duelistbaseillustration.dds.header,Tiny.VB,4008,2876
art/2dart/baseclassillustrations/elementalistascendency.dds,Streaming/Folders/art/2dart/F4/baseclassillustrations,,
art/2dart/baseclassillustrations/elementalistascendency.dds.header,Tiny.V2,2712,2648
art/2dart/baseclassillustrations/gemlingascendancy.dds,Streaming/Folders/art/2dart/56/baseclassillustrations,,
art/2dart/baseclassillustrations/gemlingascendancy.dds.header,Tiny.V5,12176,2876
art/2dart/baseclassillustrations/gladiatorascendency.dds,Streaming/Folders/art/2dart/D7/baseclassillustrations,,
art/2dart/baseclassillustrations/gladiatorascendency.dds.header,Tiny.V8,3204,1924
art/2dart/baseclassillustrations/guardianascendency.dds,Streaming/Folders/art/2dart/81/baseclassillustrations,,
art/2dart/baseclassillustrations/guardianascendency.dds.header,Tiny.V2,5360,3404
art/2dart/baseclassillustrations/hierophantascendency.dds,Streaming/Folders/art/2dart/E1/baseclassillustrations,,
art/2dart/baseclassillustrations/hierophantascendency.dds.header,Tiny.V9,2712,3404
art/2dart/baseclassillustrations/huntressbaseillustration.dds,Streaming/Folders/art/2dart/15/baseclassillustrations,,
art/2dart/baseclassillustrations/huntressbaseillustration.dds.header,Tiny.VB,4008,2876
art/2dart/baseclassillustrations/infernalistascendancy.dds,Streaming/Folders/art/2dart/98/baseclassillustrations,,
art/2dart/baseclassillustrations/infernalistascendancy.dds.header,Tiny.VA,2712,2876
art/2dart/baseclassillustrations/inquisitorascendency.dds,Streaming/Folders/art/2dart/70/baseclassillustrations,,
art/2dart/baseclassillustrations/inquisitorascendency.dds.header,Tiny.VC,0,3404
art/2dart/baseclassillustrations/int.dds,Streaming/Folders/art/2dart/1C/baseclassillustrations,,
art/2dart/baseclassillustrations/int.dds.header,Tiny.V8,5128,1936
art/2dart/baseclassillustrations/invokerascendancy.dds,Streaming/Folders/art/2dart/C0/baseclassillustrations,,
