file,bundle,offset,size
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_ccmm_01.tgt,Tiny.VC,14153317,2334
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_ccmm_01.tmd,Tiny.VA,14381280,608
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_cvmm_01.tgt,Tiny.V9,14537033,2374
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_cvmm_01.tmd,Tiny.V1,14230928,608
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_stmm_01.tgt,Tiny.VA,14381888,2196
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_stmm_01.tmd,Tiny.VB,14189334,608
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_to_walkable_cccc_01.tgt,Tiny.VF,14345215,2222
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_to_walkable_cccc_01.tmd,Tiny.VC,14155651,656
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_to_walkable_cccv_01.tgt,Tiny.VD,14060900,2536
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_to_walkable_cccv_01.tmd,Tiny.V6,14140029,656
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_to_walkable_ccst_01.tgt,Tiny.V5,13952704,2010
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_to_walkable_ccst_01.tmd,Tiny.V4,14613657,656
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_to_walkable_stst_01.tgt,Tiny.V4,14614313,2780
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_to_walkable_stst_01.tmd,Tiny.VD,14063436,656
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_xmm_01.tgt,Tiny.VD,14064092,1484
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_xmm_01.tmd,Tiny.V6,14140685,604
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c1r1.tgm,Tiny.V4,14605606,261
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c1r1.tgm.header,Tiny.VF,14343943,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c1r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,1217545,5677
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c1r2.tgm.header,Tiny.V2,14363481,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c1r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,1223222,405633
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c1r3.tgm.header,Tiny.V5,13948558,970
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c2r1.tgm,Tiny.V7,14252408,423
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c2r1.tgm.header,Tiny.V7,14252831,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c2r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,1628855,11901
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c2r2.tgm.header,Tiny.VA,14380008,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c2r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,1640756,40995
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c2r3.tgm.header,Tiny.V4,14605867,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c3r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,1681751,16453
