hash,file,bundle,offset,size
cc305f933a0a32f5,smoke_flipbook_ipct_shim.mat,Tiny.VB,36983192,9130
3b0f61ecd6421e9e,abr_dxt1.dds,Streaming/Content/metadata/monsters/leagueexpeditionnew/uhtred/uhtredrunelightning.ot,35651,174924
8c2f4b4e70c95abd,abr_dxt1.dds.header,Tiny.V7,36609800,1520
686de1ab705f0e4f,rune_01c.mat,Tiny.V3,36190989,7374
1d1bfa057ba1d638,rune_01.dds,Streaming/Content/metadata/monsters/leagueexpeditionnew/uhtred/uhtredrunelightning.ot,210575,699212
012d84100abbb596,rune_01.dds.header,Tiny.V8,36264698,1520
6d389a343390ec8a,rune_01_mc.mat,Tiny.VD,36926484,1730
7cdd7acfb9604de4,rune_01_m_dxt1.dds,Streaming/Content/metadata/monsters/leagueexpeditionnew/uhtred/uhtredrunelightning.ot,1608999,699212
5ec6fa93ca75d928,rune_01_m_dxt1.dds.header,Tiny.V4,36878504,1520
56e655c93d4a1673,rune_01_ac.mat,Tiny.VD,36922314,4170
944078c31bc92abe,rune_01_a_dxt1.dds,Streaming/Content/metadata/monsters/leagueexpeditionnew/uhtred/uhtredrunelightning.ot,909787,699212
a5692586cb47fc69,rune_01_a_dxt1.dds.header,Tiny.V1,36640635,1520
0665e8dbc7388d02,rune_outer_01c.mat,Tiny.V2,36587047,2496
ea15165ec53b34e5,rune_outer_01.dds,Streaming/Content/metadata/monsters/leagueexpeditionnew/uhtred/uhtredrunelightning.ot,2308211,699212
7dc424d593900a7e,rune_outer_01.dds.header,Tiny.VC,37034207,1520
380373ca55bd5da0,rune_outer_02c.mat,Tiny.VE,36223199,3836
b3036a2cd72c8656,rune_outer_02.dds,Streaming/Content/metadata/effects/spells/monsters_effects/542F56B5A086A78E.392B7F6F84B27584.grd_midline.pet,874136,174924
b79bb18244daa642,rune_outer_02.dds.header,Tiny.V3,36198363,1520
d700f4e1a49c43c2,impact_01.mat,Tiny.VC,37032219,1988
8049ad08668c5594,impact_02.mat,Tiny.V3,36189625,1364
4f23aa96cde1009d,time_trail_01.mat,Tiny.VF,36732282,1386
4cce72b4cae2c4d9,time_trail_01.dds,Streaming/Content/metadata/effects/spells/monsters_effects/48EC742C51A58BCA.BE30847809EEA8AE.proj_01.trl,43852,87588
5baad847ce454971,time_trail_01.dds.header,Tiny.V0,36955724,504
fa3e7ceb3a04f592,trail_01.mat,Tiny.VA,36850148,3144
12ab02cb7eda5370,trail_02.mat,Tiny.V8,36266218,2876
ccc2f1ca315765dc,trail_03.mat,Tiny.V4,36880024,1732
dac6ef7d23a9c77b,trail_04.mat,Tiny.V3,36199883,4654
