file,bundle,offset,size
art/models/terrain/desert/badlands/townridge/townridge_cc_01.tgt,Tiny.V6,10580874,708
art/models/terrain/desert/badlands/townridge/townridge_cv_01.tgt,Tiny.V5,10491161,508
art/models/terrain/desert/badlands/townridge/townridge_entrance_01.tgt,Content/data/worldareas/g2_5_2.vworld,17606,5732
art/models/terrain/desert/badlands/townridge/townridge_entrance_01.tmd,Tiny.V3,10464371,4588
art/models/terrain/desert/badlands/townridge/townridge_fill.tgt,Tiny.V8,10674766,242
art/models/terrain/desert/badlands/townridge/townridge_st_01.tgt,Tiny.V3,10468959,716
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c1r1.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,1948019,9377
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c1r1.tgm.header,Tiny.V0,10694718,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c1r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,1957396,18439
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c1r2.tgm.header,Tiny.VA,10649897,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c1r3.tgm,Tiny.V9,10820654,3163
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c1r3.tgm.header,Tiny.V1,10752134,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c2r1.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,1975835,20529
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c2r1.tgm.header,Tiny.V3,10455171,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c2r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,1996364,7321
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c2r2.tgm.header,Tiny.V4,10792381,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c2r3.tgm,Tiny.VA,10650321,2383
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c2r3.tgm.header,Tiny.V9,10823817,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c3r1.tgm,Tiny.VD,10436556,2191
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c3r1.tgm.header,Tiny.V6,10570691,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c3r2.tgm,Tiny.V4,10792805,2827
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c3r2.tgm.header,Tiny.V0,10695142,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c3r3.tgm,Tiny.VE,10548330,1835
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c3r3.tgm.header,Tiny.V7,10700715,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c1r1.tgm,Tiny.V7,10701139,2059
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c1r1.tgm.header,Tiny.V7,10703198,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c1r2.tgm,Tiny.VC,10339823,2167
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c1r2.tgm.header,Tiny.VE,10550165,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c1r3.tgm,Tiny.V4,10795632,1761
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c1r3.tgm.header,Tiny.V2,10639028,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c2r1.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,2003685,16601
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c2r1.tgm.header,Tiny.VB,10502564,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c2r2.tgm,Tiny.VA,10652704,2835
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c2r2.tgm.header,Tiny.V3,10455595,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c2r3.tgm,Tiny.V7,10703622,2259
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c2r3.tgm.header,Tiny.VA,10655539,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c3r1.tgm,Tiny.VD,10438747,2183
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c3r1.tgm.header,Tiny.V4,10797393,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c3r2.tgm,Tiny.VE,10550589,2581
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c3r2.tgm.header,Tiny.V0,10695566,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c3r3.tgm,Tiny.VC,10341990,1881
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c3r3.tgm.header,Tiny.VC,10343871,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r1.tgm,Tiny.V8,10656927,1959
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r1.tgm.header,Tiny.VC,10344295,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,2020286,74939
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r2.tgm.header,Tiny.V4,10797817,882
