file,bundle,offset,size
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_ccmm_01.tgt,Tiny.VC,14140461,2122
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_ccmm_01.tmd,Tiny.VA,14390308,608
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_cvmm_01.tgt,Tiny.V9,14579605,2162
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_cvmm_01.tmd,Tiny.V1,14252740,608
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_stmm_01.tgt,Tiny.VA,14390916,1984
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_stmm_01.tmd,Tiny.VB,14217742,608
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_to_walkable_cccc_01.tgt,Tiny.VF,14359325,1988
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_to_walkable_cccc_01.tmd,Tiny.VC,14142583,656
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_to_walkable_cccv_01.tgt,Tiny.VD,14088647,2324
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_to_walkable_cccv_01.tmd,Tiny.V6,14182955,656
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_to_walkable_ccst_01.tgt,Tiny.V5,13971418,1798
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_to_walkable_ccst_01.tmd,Tiny.V4,14607109,656
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_to_walkable_stst_01.tgt,Tiny.V4,14607765,2554
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_to_walkable_stst_01.tmd,Tiny.VD,14090971,656
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_xmm_01.tgt,Tiny.VD,14091627,1258
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_xmm_01.tmd,Tiny.V6,14183611,604
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c1r1.tgm,Tiny.V4,14599132,265
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c1r1.tgm.header,Tiny.VF,14358053,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c1r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,23637714,4607
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c1r2.tgm.header,Tiny.V2,14398112,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c1r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,23642321,344425
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c1r3.tgm.header,Tiny.V5,13967254,976
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c2r1.tgm,Tiny.V7,14283860,427
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c2r1.tgm.header,Tiny.V7,14284287,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c2r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,23986746,9435
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c2r2.tgm.header,Tiny.VA,14389036,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c2r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,23996181,28641
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c2r3.tgm.header,Tiny.V4,14599397,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c3r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24024822,12803
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c3r1.tgm.header,Tiny.V7,14284711,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c3r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24037625,26311
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c3r2.tgm.header,Tiny.V5,13968230,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c3r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24063936,345883
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c3r3.tgm.header,Tiny.V7,14285135,844
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c1r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24409819,18761
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c1r1.tgm.header,Tiny.VF,14358477,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c1r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24428580,16333
