file,bundle,offset,size
shadercached3d12_xs/bd/bd0010053d1286be8387f503dec838c94ed8ef870c6b1227eedf19967663d651,Folders/52/shadercached3d12_xs,18233503,26729
shadercached3d12_xs/bd/bd003ce9bac7c9c956ee00fb28dbf23bdf6ad06b6f910dde64c57fc09e3df21a,Folders/14/shadercached3d12_xs,17335631,25457
shadercached3d12_xs/bd/bd004dc1f98ef17ebf39e20bfe665d57e9e6407e311bd358abcd3676d88eb6f0,Folders/74/shadercached3d12_xs,18858860,9709
shadercached3d12_xs/bd/bd004ece65541ac8682fa7b6638b7cbb72793a1a772b1e713bd5f44f1f38d39a,Folders/12/shadercached3d12_xs,17564533,18365
shadercached3d12_xs/bd/bd006a50f4b9288a9e04d094b7f0dd9353097ed90f6a79b7a507f9a0090b24d8,Folders/93/shadercached3d12_xs,16795502,9469
shadercached3d12_xs/bd/bd0070251fa6ad5bf811da435e90ca69a593d0101b4b5a4d4605ee323625d07d,Folders/74/shadercached3d12_xs,18868569,45133
shadercached3d12_xs/bd/bd00913b424400d28758e6836e10551269c292491e4459edcc196e6191286654,Folders/DD/shadercached3d12_xs,19689180,18273
shadercached3d12_xs/bd/bd009839ef71d3f08c1d3b567e46bcf573ba58dd8a593eb27e2dad8e61fa4410,Folders/5D/shadercached3d12_xs,18046189,37937
shadercached3d12_xs/bd/bd009b139f43c0ab51bef2dd2fd45ab67de1276771f4b2f0f66d42a8119336fc,Folders/FC/shadercached3d12_xs,18776323,17077
shadercached3d12_xs/bd/bd00bf87ae49127b012b567f89050d8f9f03356cc536c59be029e4d5c7ace8ff,Folders/0F/shadercached3d12_xs,18406305,13297
shadercached3d12_xs/bd/bd00faea199c11a7f329612c395f88a5495319ed62734b65e7dc10381a00eb4f,Folders/E7/shadercached3d12_xs,17027693,6393
shadercached3d12_xs/bd/bd01363b5b67ca22806d4ee6beed1a88664824ed1e8d1c2671829d05ed68d8e2,Folders/96/shadercached3d12_xs,18232458,40021
shadercached3d12_xs/bd/bd01371f90b6c4dee912bd4892a90c3d0c2ea3ff8daa8f2fe923d29c714dbb5b,Folders/D0/shadercached3d12_xs,19231042,10661
shadercached3d12_xs/bd/bd016b5144ddab01e8e480fce8df39072fd625b2400569ab202a9a85383d3baa,Folders/1F/shadercached3d12_xs,18187082,9389
shadercached3d12_xs/bd/bd01870ced470a76f12ff212a99f7260f4b282b63939f6e7dba111d6332a5e25,Folders/29/shadercached3d12_xs,18207424,18401
shadercached3d12_xs/bd/bd01ae3897981eb8e68fdf487d05ef4fe535743591eafd53a4c240ee9d8cc6d5,Folders/C7/shadercached3d12_xs,18330877,39873
