file,bundle,offset,size
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algae01mcf_colour.dds,Streaming/Content/data/worldareas/mapswamptower_noboss.vworld,339995,699212
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algae01mcf_colour.dds.header,Tiny.VD,18426488,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algae01mcf_height.dds,Streaming/Content/data/worldareas/mapswamptower_noboss.vworld,1039207,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algae01mcf_height.dds.header,Tiny.V9,18902526,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algae01mcf_normal.dds,Streaming/Content/data/worldareas/mapswamptower_noboss.vworld,6631787,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algae01mcf_normal.dds.header,Tiny.V1,18422645,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algae01mcfc.mat,Tiny.VC,18627145,2716
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime01_colour.dds,Streaming/Content/data/worldareas/BB/g3_11.vworld,3352607,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime01_colour.dds.header,Tiny.VE,18447501,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime01_hcfc.mat,Tiny.V2,18663591,1842
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime01_height.dds,Streaming/Content/data/worldareas/CE/g3_11.vworld,,
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime01_height.dds.header,Tiny.VF,18708143,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime01_normal.dds,Streaming/Content/data/worldareas/4A/g3_11.vworld,141924,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime01_normal.dds.header,Tiny.V2,18665433,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime01c.mat,Tiny.VB,18613824,1142
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime02_colour.dds,Streaming/Content/data/worldareas/0A/mapsubmerged.vworld,256101,2796364
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime02_colour.dds.header,Tiny.V9,18904046,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime02_hcfc.mat,Tiny.V3,18389077,1842
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime02_height.dds,Streaming/Content/data/worldareas/E9/mapsubmerged.vworld,65544,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime02_height.dds.header,Tiny.V0,18626853,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime02_normal.dds,Streaming/Content/data/worldareas/57/g3_2_1.vworld,2378076,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/algae/skr_algaeslime02_normal.dds.header,Tiny.VA,18512996,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/mud/skr_mudalgae01_colour.dds,Streaming/Content/data/worldareas/3F/g3_8.vworld,170912,2796364
art/models/terrain/jungle/tiles/sunkencity/present/textures/mud/skr_mudalgae01_colour.dds.header,Tiny.V7,18625677,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/mud/skr_mudalgae01_normal.dds,Streaming/Content/data/worldareas/02/mapsubmerged.vworld,3959395,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/mud/skr_mudalgae01_normal.dds.header,Tiny.V9,18905566,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/mud/skr_mudalgae01c.mat,Tiny.V1,18424165,1126
art/models/terrain/jungle/tiles/sunkencity/present/textures/rockdamage/skr_rockdamage01_colour.dds,Streaming/Content/data/worldareas/FB/g3_8.vworld,89515,2796364
art/models/terrain/jungle/tiles/sunkencity/present/textures/rockdamage/skr_rockdamage01_colour.dds.header,Tiny.V6,19222087,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/rockdamage/skr_rockdamage01_normal.dds,Streaming/Content/data/worldareas/C1/g3_8.vworld,0,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/rockdamage/skr_rockdamage01_normal.dds.header,Tiny.V8,19253224,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/rockdamage/skr_rockdamage01c.mat,Tiny.VC,18629861,908
art/models/terrain/jungle/tiles/sunkencity/present/textures/rockdamage/skr_rockdamage02_colour.dds,Streaming/Content/data/worldareas/delirium_act3town.vworld.1,12148559,2796364
art/models/terrain/jungle/tiles/sunkencity/present/textures/rockdamage/skr_rockdamage02_colour.dds.header,Tiny.V8,18574135,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/rockdamage/skr_rockdamage02_normal.dds,Streaming/Content/data/worldareas/delirium_act3town.vworld.1,14944923,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/rockdamage/skr_rockdamage02_normal.dds.header,Tiny.V8,19253224,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/rockdamage/skr_rockdamage02c.mat,Tiny.V7,18627197,1686
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingfill_01.tgt,Tiny.V6,18442237,2972
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingfill_02.tgt,Tiny.VE,18449021,2754
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingfill_03.tgt,Tiny.V2,18666953,2564
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingfill_04.tgt,Tiny.VC,18630769,3396
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingfill_abyss_01.tgt,Tiny.V0,18628373,904
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingfill_abyss_02.tgt,Tiny.VD,18428008,1394
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingfill_abyss_03.tgt,Tiny.VC,18634165,840
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingfill_abyss_04.tgt,Tiny.V9,18907086,1330
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_abyss_cc_01.tgt,Tiny.VC,18635005,1850
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_abyss_cv_01.tgt,Tiny.VC,18636855,2152
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_abyss_st_01.tgt,Tiny.V2,18669517,2010
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_abyss_st_02.tgt,Tiny.V2,18671527,2026
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_cc_01.tgt,Content/data/worldareas/g3_8.vworld,894339,7542
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_combo_facaderuin_st_01.tgt,Content/data/worldareas/g3_8.vworld,901881,5586
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_cv_01.tgt,Content/data/worldareas/g3_8.vworld,907467,6550
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_facaderuin_cc_01.tgt,Content/data/worldareas/g3_8.vworld,914017,4340
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_facaderuin_cc_02.tgt,Content/data/worldareas/g3_8.vworld,918357,4692
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_facaderuin_cv_01.tgt,Content/data/worldareas/g3_8.vworld,923049,4368
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_facaderuin_cv_02.tgt,Content/data/worldareas/g3_8.vworld,927417,4476
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_facaderuin_st_01.tgt,Content/data/worldareas/g3_8.vworld,931893,5668
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_facaderuin_st_02.tgt,Content/data/worldareas/g3_8.vworld,937561,6166
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_st_01.tgt,Content/data/worldareas/g3_8.vworld,943727,5738
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_st_02.tgt,Content/data/worldareas/g3_town.vworld.1,0,5840
art/models/terrain/jungle/tiles/sunkencity/present/thick/largeruinwall_cv_01.tgt,Content/data/worldareas/g3_8.vworld,949465,7240
art/models/terrain/jungle/tiles/sunkencity/present/thick/largeruinwall_cv_02.tgt,Content/data/worldareas/g3_8.vworld,956705,7692
art/models/terrain/jungle/tiles/sunkencity/present/thick/largeruinwall_cv_03.tgt,Content/data/worldareas/g3_8.vworld,964397,6604
art/models/terrain/jungle/tiles/sunkencity/present/thick/largeruinwall_st_01.tgt,Content/data/worldareas/g3_8.vworld,971001,7958
art/models/terrain/jungle/tiles/sunkencity/present/thick/largeruinwall_st_02.tgt,Content/data/worldareas/g3_8.vworld,978959,7828
art/models/terrain/jungle/tiles/sunkencity/present/thick/largeruinwall_st_03.tgt,Content/data/worldareas/g3_8.vworld,986787,7312
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c1r1.tgm,Tiny.VF,20446735,289
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c1r1.tgm.header,Tiny.V7,20325739,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c1r2.tgm,Tiny.V0,20408900,319
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c1r2.tgm.header,Tiny.V7,20327758,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c1r3.tgm,Tiny.V9,20714814,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c1r3.tgm.header,Tiny.V8,16564506,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c2r1.tgm,Tiny.V0,20409219,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c2r1.tgm.header,Tiny.V8,16564506,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c2r2.tgm,Streaming/Content/data/worldareas/EB/delirium_act3town.vworld,0,689849
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c2r2.tgm.header,Content/data/worldareas/g3_8.vworld,994099,5640
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c2r3.tgm,Tiny.V1,20065973,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c2r3.tgm.header,Tiny.V8,16564506,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c3r1.tgm,Tiny.V7,20326163,319
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c3r1.tgm.header,Tiny.V7,20327758,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c3r2.tgm,Tiny.VC,20370092,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c3r2.tgm.header,Tiny.V8,16564506,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c3r3.tgm,Tiny.VB,17199078,235
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c3r3.tgm.header,Tiny.V2,19694569,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c1r1.tgm,Tiny.V9,20715079,289
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c1r1.tgm.header,Tiny.V7,20325739,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c1r2.tgm,Streaming/Content/data/worldareas/8C/g3_8.vworld,0,385297
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c1r2.tgm.header,Tiny.V2,18673553,1900
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c1r3.tgm,Tiny.V6,20291156,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c1r3.tgm.header,Tiny.V8,16564506,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c2r1.tgm,Tiny.V0,20409219,265
