file,bundle,offset,size
art/textures/environment/desert/keth/arenametal_colour_dxt1.dds,Streaming/Content/data/worldareas/2B/maplosttowers.vworld,349727,699212
art/textures/environment/desert/keth/arenametal_colour_dxt1.dds.header,Tiny.V1,28415799,1520
art/textures/environment/desert/keth/arenametal_normal_dxt5.dds,Streaming/Content/data/worldareas/8B/maplosttowers.vworld,362735,1398276
art/textures/environment/desert/keth/arenametal_normal_dxt5.dds.header,Tiny.V8,28530508,1520
art/textures/environment/desert/keth/arenametalc.mat,Tiny.V2,28601202,1818
art/textures/environment/desert/keth/bossroomcenser_colour_dxt5.dds,Streaming/Content/data/worldareas/3D/mapheadland.vworld,5761963,1398276
art/textures/environment/desert/keth/bossroomcenser_colour_dxt5.dds.header,Tiny.V4,29140167,1520
art/textures/environment/desert/keth/bossroomcenser_normal_dxt5.dds,Streaming/Content/data/worldareas/mapdistrict_noboss.vworld,9033058,1398276
art/textures/environment/desert/keth/bossroomcenser_normal_dxt5.dds.header,Tiny.VB,28880993,1520
art/textures/environment/desert/keth/bossroomcenserc.mat,Tiny.VD,28884355,2172
art/textures/environment/desert/keth/buttress01_normal_dxt5.dds,Streaming/Content/metadata/terrain/nightmare/kethfort/E5F872FD5EC15457.B378468B1B31F857.abysswall_upper_cv.ao,0,1398276
art/textures/environment/desert/keth/buttress01_normal_dxt5.dds.header,Tiny.V4,29141687,1520
art/textures/environment/desert/keth/buttress01c.mat,Tiny.V8,28532028,2200
art/textures/environment/desert/keth/buttressarch01_normal_dxt5.dds,Streaming/Content/art/models/terrain/nightmare/7FF6CE1239CFA86C.E3C6EAEC51E6FD62.thickwall_transition_upperwide_st.fmt,,
art/textures/environment/desert/keth/buttressarch01_normal_dxt5.dds.header,Tiny.V2,28603020,1520
art/textures/environment/desert/keth/buttressarch01c.mat,Tiny.VB,28882513,2018
art/textures/environment/desert/keth/carvedglyph_normal_dxt5.dds,Streaming/Content/data/worldareas/c_g2_4_3.vworld.2,5815768,1398276
art/textures/environment/desert/keth/carvedglyph_normal_dxt5.dds.header,Tiny.V9,29346013,1520
art/textures/environment/desert/keth/cloth01_colour_dxt1.dds,Streaming/Content/metadata/terrain/doodads/desert/D685C4D71E9EB7E2.godessstaute02_set.ao,1251530,2796364
art/textures/environment/desert/keth/cloth01_colour_dxt1.dds.header,Tiny.VB,28884531,1520
art/textures/environment/desert/keth/cloth01_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/desert/D685C4D71E9EB7E2.godessstaute02_set.ao.1,,
art/textures/environment/desert/keth/cloth01_normal_dxt5.dds.header,Tiny.V4,29143207,1520
art/textures/environment/desert/keth/cloth01c.mat,Tiny.V4,29144727,3420
art/textures/environment/desert/keth/drainageset01_normal_dxt5.dds,Streaming/Content/metadata/terrain/nightmare/kethfort/E5F872FD5EC15457.B378468B1B31F857.abysswall_upper_cv.ao,1398276,1398276
art/textures/environment/desert/keth/drainageset01_normal_dxt5.dds.header,Tiny.V0,29013739,1520
art/textures/environment/desert/keth/drainageset01c.mat,Tiny.V8,28534228,1462
art/textures/environment/desert/keth/dust_lut_dxt5.dds,Tiny.V4,29148147,1188
art/textures/environment/desert/keth/dust_lut_dxt5.dds.header,Tiny.V5,28564252,280
art/textures/environment/desert/keth/g_kethboss_granite_2_colour_dxt5.dds,Streaming/Folders/art/textures/environment/desert/keth,0,1398276
art/textures/environment/desert/keth/g_kethboss_granite_2_colour_dxt5.dds.header,Tiny.V7,28748036,1520
art/textures/environment/desert/keth/g_kethboss_granite_2_normal_dxt5.dds,Streaming/Folders/art/textures/environment/desert/keth,1398276,1398276
art/textures/environment/desert/keth/g_kethboss_granite_2_normal_dxt5.dds.header,Tiny.VE,28394429,1520
art/textures/environment/desert/keth/g_kethboss_granite_colour_dxt5.dds,Streaming/Folders/art/textures/environment/desert/keth.1,0,1398276
art/textures/environment/desert/keth/g_kethboss_granite_colour_dxt5.dds.header,Tiny.V1,28417319,1520
art/textures/environment/desert/keth/g_kethboss_granite_normal_dxt5.dds,Streaming/Folders/art/textures/environment/desert/keth.1,1398276,1398276
art/textures/environment/desert/keth/g_kethboss_granite_normal_dxt5.dds.header,Tiny.V8,28535690,1520
art/textures/environment/desert/keth/g_kethfloor01withsand.mat,Tiny.V2,28606778,2152
art/textures/environment/desert/keth/g_kethfloor01withsand_2.mat,Tiny.V2,28608930,2148
art/textures/environment/desert/keth/g_kethfloor01withsand_2_colour_dxt5.dds,Streaming/Content/data/worldareas/3F/sanctum_1.vworld,649747,1398276
art/textures/environment/desert/keth/g_kethfloor01withsand_2_colour_dxt5.dds.header,Tiny.VE,28395949,1520
