file,bundle,offset,size
art/textures/environment/desert/gates/subcanyon/black_gradient_dxt5.dds,Folders/art/textures/environment/desert/gates/subcanyon,0,5636
art/textures/environment/desert/gates/subcanyon/black_gradient_dxt5.dds.header,Tiny_6,110602469,1520
art/textures/environment/desert/gates/subcanyon/black_gradientc.mat,Tiny_6,110603989,1082
art/textures/environment/desert/gates/subcanyon/dust_gates_lut_bc1.dds,Tiny_6,110605071,668
art/textures/environment/desert/gates/subcanyon/dust_gates_lut_bc1.dds.header,Tiny_6,110605739,280
art/textures/environment/desert/gates/subcanyon/dust_gates_lut_dxt5.dds,Tiny_6,110606019,1188
art/textures/environment/desert/gates/subcanyon/dust_gates_lut_dxt5.dds.header,Tiny_6,110607207,280
art/textures/environment/desert/gates/subcanyon/farudintrail_gatesfloor_colour_dxt5.dds,Folders/art/textures/environment/desert/gates/subcanyon,5636,699236
art/textures/environment/desert/gates/subcanyon/farudintrail_gatesfloor_colour_dxt5.dds.header,Tiny_6,110607487,840
art/textures/environment/desert/gates/subcanyon/farudintrail_gatesfloor_height_bc4.dds,Folders/art/textures/environment/desert/gates/subcanyon,704872,87548
art/textures/environment/desert/gates/subcanyon/farudintrail_gatesfloor_height_bc4.dds.header,Tiny_6,110608327,840
art/textures/environment/desert/gates/subcanyon/farudintrail_gatesfloor_normal_dxt5.dds,Folders/art/textures/environment/desert/gates/subcanyon,792420,699236
art/textures/environment/desert/gates/subcanyon/farudintrail_gatesfloor_normal_dxt5.dds.header,Tiny_6,110609167,840
art/textures/environment/desert/gates/subcanyon/farudintrail_gatesfloorc.mat,Tiny_6,110610007,2702
art/textures/environment/desert/gates/subcanyon/g_smoothsand_gates.mat,Tiny_6,110612709,2006
art/textures/environment/desert/gates/subcanyon/g_smoothsand_gates_colour_bc1.dds,Folders/art/textures/environment/desert/gates/subcanyon,1491656,699212
art/textures/environment/desert/gates/subcanyon/g_smoothsand_gates_colour_bc1.dds.header,Tiny_6,110614715,1520
art/textures/environment/desert/gates/subcanyon/g_smoothsand_gates_colour_bc7.dds,Folders/art/textures/environment/desert/gates/subcanyon,2190868,1398276
art/textures/environment/desert/gates/subcanyon/g_smoothsand_gates_colour_bc7.dds.header,Tiny_6,110616235,1520
art/textures/environment/desert/gates/subcanyon/g_smoothsand_gates_mcf_colour_dxt5.dds,Folders/art/textures/environment/desert/gates/subcanyon,2190868,1398276
art/textures/environment/desert/gates/subcanyon/g_smoothsand_gates_mcf_colour_dxt5.dds.header,Tiny_6,110616235,1520
art/textures/environment/desert/gates/subcanyon/g_smoothsand_gates_mcfc.mat,Tiny_6,110617755,3162
art/textures/environment/desert/gates/subcanyon/g_smoothsand_gates_normal_bc7.dds,Folders/art/textures/environment/desert/gates/subcanyon_1,0,1398276
art/textures/environment/desert/gates/subcanyon/g_smoothsand_gates_normal_bc7.dds.header,Tiny_6,110620917,1520
art/textures/environment/desert/gates/subcanyon/g_smoothsanddust_gates.mat,Tiny_6,110622437,1220
art/textures/environment/desert/gates/subcanyon/g_smoothsanddust_gates_colour_dxt5.dds,Folders/art/textures/environment/desert/gates/subcanyon_1,1398276,1398276
art/textures/environment/desert/gates/subcanyon/g_smoothsanddust_gates_colour_dxt5.dds.header,Tiny_6,110623657,1520
art/textures/environment/desert/gates/subcanyon/g_smoothsanddust_gates_normal_dxt5.dds,Folders/art/textures/environment/desert/gates/subcanyon_2,0,1398276
art/textures/environment/desert/gates/subcanyon/g_smoothsanddust_gates_normal_dxt5.dds.header,Tiny_6,110625177,1520
art/textures/environment/desert/gates/subcanyon/gates_caverock_tkhgcesg_colour_dxt1.dds,Folders/art/textures/environment/desert/gates/subcanyon_2,1398276,2796364
art/textures/environment/desert/gates/subcanyon/gates_caverock_tkhgcesg_colour_dxt1.dds.header,Tiny_6,110626697,1520
art/textures/environment/desert/gates/subcanyon/gates_caverock_tkhgcesg_fadec.mat,Tiny_6,110628217,2988
art/textures/environment/desert/gates/subcanyon/gates_caverock_tkhgcesg_normal_dxt5.dds,Folders/art/textures/environment/desert/gates/subcanyon_3,,
art/textures/environment/desert/gates/subcanyon/gates_caverock_tkhgcesg_normal_dxt5.dds.header,Tiny_6,110631205,1520
art/textures/environment/desert/gates/subcanyon/gates_caverock_tkhgcesgc.mat,Tiny_6,110632725,2514
art/textures/environment/desert/gates/subcanyon/gates_dreadnoughtassets02cc.mat,Tiny_6,110635239,3842
art/textures/environment/desert/gates/subcanyon/gates_dreadnoughtprops04ac.mat,Tiny_6,110639081,5168
art/textures/environment/desert/gates/subcanyon/gates_dreadnoughtprops04bc.mat,Tiny_6,110644249,5170
art/textures/environment/desert/gates/subcanyon/gates_dreadnoughtprops04cc.mat,Tiny_6,110649419,5170
art/textures/environment/desert/gates/subcanyon/gates_dreadnoughtprops3bc.mat,Tiny_6,110654589,3754
art/textures/environment/desert/gates/subcanyon/gates_farudinbarricades01c.mat,Tiny_6,110658343,3964
art/textures/environment/desert/gates/subcanyon/gates_farudinbarricades02c.mat,Tiny_6,110662307,3964
art/textures/environment/desert/gates/subcanyon/gates_footprints_abyss_colour_dxt1.dds,Folders/art/textures/environment/desert/gates/subcanyon_4,0,699212
art/textures/environment/desert/gates/subcanyon/gates_footprints_abyss_colour_dxt1.dds.header,Tiny_6,110666271,1520
art/textures/environment/desert/gates/subcanyon/gates_footprints_abyss_height_bc4.dds,Folders/art/textures/environment/desert/gates/subcanyon_4,699212,174924
art/textures/environment/desert/gates/subcanyon/gates_footprints_abyss_height_bc4.dds.header,Tiny_6,110667791,1520
art/textures/environment/desert/gates/subcanyon/gates_footprints_abyss_normal_dxt5.dds,Folders/art/textures/environment/desert/gates/subcanyon_4,874136,1398276
art/textures/environment/desert/gates/subcanyon/gates_footprints_abyss_normal_dxt5.dds.header,Tiny_6,110669311,1520
art/textures/environment/desert/gates/subcanyon/gates_footprints_abyssc.mat,Tiny_6,110670831,2786
art/textures/environment/desert/gates/subcanyon/gates_gatemechanismc.mat,Tiny_6,110673617,3592
art/textures/environment/desert/gates/subcanyon/gates_petracliff_detail_normal_dxt5.dds,Folders/art/textures/environment/desert/gates/subcanyon_5,0,1398276
art/textures/environment/desert/gates/subcanyon/gates_petracliff_detail_normal_dxt5.dds.header,Tiny_6,110677209,1520
art/textures/environment/desert/gates/subcanyon/gates_quarrycliff_colour_dxt5.dds,Folders/art/textures/environment/desert/gates/subcanyon_5,1398276,1398276
art/textures/environment/desert/gates/subcanyon/gates_quarrycliff_colour_dxt5.dds.header,Tiny_6,110678729,1520
art/textures/environment/desert/gates/subcanyon/gates_quarrycliff_normal_dxt5.dds,Folders/art/textures/environment/desert/gates/subcanyon_6,0,1398276
art/textures/environment/desert/gates/subcanyon/gates_quarrycliff_normal_dxt5.dds.header,Tiny_6,110680249,1520
art/textures/environment/desert/gates/subcanyon/gates_quarrycliffc.mat,Tiny_6,110681769,1862
art/textures/environment/desert/gates/subcanyon/gates_ruinbricksc.mat,Tiny_6,110683631,3246
art/textures/environment/desert/gates/subcanyon/gates_subcanyonaggregate_dunes_colour_dxt5.dds,Folders/art/textures/environment/desert/gates/subcanyon_6,1398276,5592580
art/textures/environment/desert/gates/subcanyon/gates_subcanyonaggregate_dunes_colour_dxt5.dds.header,Tiny_6,110686877,1520
art/textures/environment/desert/gates/subcanyon/gates_subcanyonaggregate_dunes_mask_dxt1.dds,Folders/art/textures/environment/desert/gates/subcanyon_7,0,43852
art/textures/environment/desert/gates/subcanyon/gates_subcanyonaggregate_dunes_mask_dxt1.dds.header,Tiny_6,110688397,1520
art/textures/environment/desert/gates/subcanyon/gates_subcanyonaggregate_dunes_normal_dxt5.dds,Folders/art/textures/environment/desert/gates/subcanyon_7,43852,5592580
art/textures/environment/desert/gates/subcanyon/gates_subcanyonaggregate_dunes_normal_dxt5.dds.header,Tiny_6,110689917,1520
art/textures/environment/desert/gates/subcanyon/gates_subcanyonaggregate_dunesc.mat,Tiny_6,110691437,6398
art/textures/environment/desert/gates/subcanyon/gates_subcanyonaggregate_gatetower_colour_dxt5.dds,Folders/art/textures/environment/desert/gates/subcanyon_8,,
art/textures/environment/desert/gates/subcanyon/gates_subcanyonaggregate_gatetower_colour_dxt5.dds.header,Tiny_6,110697835,1520
art/textures/environment/desert/gates/subcanyon/gates_subcanyonaggregate_gatetower_normal_dxt5.dds,Folders/art/textures/environment/desert/gates/subcanyon_9,,
art/textures/environment/desert/gates/subcanyon/gates_subcanyonaggregate_gatetower_normal_dxt5.dds.header,Tiny_6,110699355,1520
art/textures/environment/desert/gates/subcanyon/gates_subcanyonaggregate_gatetowerc.mat,Tiny_6,110700875,2616
art/textures/environment/desert/gates/subcanyon/gatesrock_subcanyonfill_colour_dxt1.dds,Folders/art/textures/environment/desert/gates/subcanyon_A,,
art/textures/environment/desert/gates/subcanyon/gatesrock_subcanyonfill_colour_dxt1.dds.header,Tiny_6,110703491,1520
art/textures/environment/desert/gates/subcanyon/gatesrock_subcanyonfill_normal_dxt5.dds,Folders/art/textures/environment/desert/gates/subcanyon_B,,
art/textures/environment/desert/gates/subcanyon/gatesrock_subcanyonfill_normal_dxt5.dds.header,Tiny_6,110705011,1520
art/textures/environment/desert/gates/subcanyon/gatesrock_subcanyonfillc.mat,Tiny_6,110706531,2430
art/textures/environment/desert/groundmaterials/g_quarryfloor3_colour_dxt5.dds,Folders/art/textures/environment/desert/groundmaterials,0,1398276
art/textures/environment/desert/groundmaterials/g_quarryfloor3_colour_dxt5.dds.header,Tiny_6,110708961,1520
art/textures/environment/desert/groundmaterials/g_quarryfloor3_normal_dxt5.dds,Folders/art/textures/environment/desert/groundmaterials,1398276,1398276
art/textures/environment/desert/groundmaterials/g_quarryfloor3_normal_dxt5.dds.header,Tiny_6,110710481,1520
art/textures/environment/desert/groundmaterials/g_quarryfloor4_colour_dxt5.dds,Folders/art/textures/environment/desert/groundmaterials_1,,
art/textures/environment/desert/groundmaterials/g_quarryfloor4_colour_dxt5.dds.header,Tiny_6,110712001,1520
art/textures/environment/desert/groundmaterials/sandcoarse_sfilcmh.mat,Tiny_6,110713521,2226
art/textures/environment/desert/groundmaterials/sandcoarse_sfilcmh_colour.dds,Art/Textures/Environment/desert/GroundMaterials_1,0,699212
art/textures/environment/desert/groundmaterials/sandcoarse_sfilcmh_colour.dds.header,Tiny_6,110715747,1520
art/textures/environment/desert/groundmaterials/sandcoarse_sfilcmhns.dds,Art/Textures/Environment/desert/GroundMaterials,,
art/textures/environment/desert/groundmaterials/sandcoarse_sfilcmhns.dds.header,Tiny_6,110717267,1520
art/textures/environment/desert/groundmaterials/sandcoarse_sfilxqh.mat,Tiny_6,110718787,2226
art/textures/environment/desert/groundmaterials/sandcoarse_sfilxqh_colour.dds,Art/Textures/Environment/desert/GroundMaterials_2,0,699212
art/textures/environment/desert/groundmaterials/sandcoarse_sfilxqh_colour.dds.header,Tiny_6,110721013,1520
art/textures/environment/desert/groundmaterials/sandcoarse_sfilxqhns.dds,Art/Textures/Environment/desert/GroundMaterials_1,699212,1398276
art/textures/environment/desert/groundmaterials/sandcoarse_sfilxqhns.dds.header,Tiny_6,110722533,1520
art/textures/environment/desert/groundmaterials/sandcoarse_sfiodwh.mat,Tiny_6,110724053,2226
art/textures/environment/desert/groundmaterials/sandcoarse_sfiodwh_colour.dds,Art/Textures/Environment/desert/GroundMaterials_3,0,699212
art/textures/environment/desert/groundmaterials/sandcoarse_sfiodwh_colour.dds.header,Tiny_6,110726279,1520
art/textures/environment/desert/groundmaterials/sandcoarse_sfiodwhns.dds,Art/Textures/Environment/desert/GroundMaterials_2,699212,1398276
art/textures/environment/desert/groundmaterials/sandcoarse_sfiodwhns.dds.header,Tiny_6,110727799,1520
art/textures/environment/desert/groundmaterials/sandcoarse_sgfodj1a.mat,Tiny_6,110729319,2240
art/textures/environment/desert/groundmaterials/sandcoarse_sgfodj1a_colour.dds,Art/Textures/Environment/desert/GroundMaterials_4,,
art/textures/environment/desert/groundmaterials/sandcoarse_sgfodj1a_colour.dds.header,Tiny_6,110731559,1520
art/textures/environment/desert/groundmaterials/sandcoarse_sgfodj1ans.dds,Art/Textures/Environment/desert/GroundMaterials_3,699212,1398276
art/textures/environment/desert/groundmaterials/sandcoarse_sgfodj1ans.dds.header,Tiny_6,110733079,1520
