file,bundle,offset,size
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/female/l_lace/llacefemale.sm,Tiny.VF,6127468,634
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/female/l_lace/rig.amd,Tiny.V4,6298607,106
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/female/l_lace/rig.ast,Tiny.VE,6269528,1207
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/female/l_lace/rig_bc445528.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.E6CDE5AA3C983D8E.cloakedmailint.ao.1,0,7791
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/female/l_lace/rig_bc445528.smd.header,Tiny.V3,6013541,926
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/female/r_lace/rig.amd,Tiny.V4,6298607,106
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/female/r_lace/rig.ast,Tiny.V0,6293897,1231
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/female/r_lace/rig_c0d81238.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.E6CDE5AA3C983D8E.cloakedmailint.ao.1,7791,7791
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/female/r_lace/rig_c0d81238.smd.header,Tiny.VD,6077963,926
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/female/r_lace/rlacefemale.sm,Tiny.V1,6195867,636
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/female/shawl/cloakedmailshawldex.sm,Tiny.V2,6212729,634
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/female/shawl/cloakedmailshawlint.sm,Tiny.V6,6082161,666
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/female/shawl/cloakedmailshawlint_c31d405c.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.E6CDE5AA3C983D8E.cloakedmailint.ao.1,15582,29057
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/female/shawl/cloakedmailshawlint_c31d405c.smd.header,Tiny.V6,6082827,1781
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/female/shawl/rig.amd,Tiny.V4,6298607,106
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/female/shawl/rig.ast,Tiny.V8,6118030,2626
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/female/shawl/rig_26a8b32e.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.9E597578B1231C03.doryanisprototypedex.ao,534104,29059
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/female/shawl/rig_26a8b32e.smd.header,Tiny.VB,6163970,1782
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/female/skirt_chains/cloakedmailskirtfemale.sm,Tiny.V3,6014467,648
