file,bundle,offset,size
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/chieftaincuirassdex.sm,Tiny.VA,6285088,650
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/chieftaincuirassdex_0668aaf8.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.0FC5906A11D38658.prayersforrainstr.ao,815594,178513
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/chieftaincuirassdex_0668aaf8.smd.header,Tiny.V9,6404203,1062
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/chieftaincuirassdexint.sm,Tiny.VA,6285738,654
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/chieftaincuirassdexint_96755240.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CB6DEBA96EF87C40.chieftaincuirassdexint.ao,0,179903
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/chieftaincuirassdexint_96755240.smd.header,Tiny.VE,6273413,1065
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/chieftaincuirassdrop.amd,Tiny.V0,6330686,198
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/chieftaincuirassdrop.ast,Content/metadata/items/armours/bodyarmours/armoursfour/8CAA21AB5C7D0FCF.gladiatorarmourdrop.ao,14057,34616
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/chieftaincuirassdrop.sm,Tiny.VD,6100326,634
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/chieftaincuirassdrop_dcbb6627.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CB6DEBA96EF87C40.chieftaincuirassdrop.ao,0,477927
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/chieftaincuirassdrop_dcbb6627.smd.header,Tiny.V2,6329173,448
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/chieftaincuirassint.sm,Tiny.VA,6286392,650
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/chieftaincuirassint_3100dad2.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.D975CBFB7AFBB8AC.quatlsmoltstrdex.ao,328604,178513
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/chieftaincuirassint_3100dad2.smd.header,Tiny.V0,6330884,1062
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/chieftaincuirassstr.sm,Tiny.VD,6100960,650
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/chieftaincuirassstr_a3bcf1ec.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.C789A40C184A74B0.blackbraidstrdex.ao,405067,182801
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/chieftaincuirassstr_a3bcf1ec.smd.header,Tiny.V2,6329621,1062
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/chieftaincuirassstrdex.sm,Tiny.V4,6349403,650
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/chieftaincuirassstrdex_5557e2db.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.1B3249E91DE831B3.pragmatismdexint.ao,191635,179903
