hash,file,bundle,offset,size
bf937912dcd18da9,blood_trail_1.mat,Tiny.V8,44485564,4650
0b0e9cb8656c43eb,blood_trail_1_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.CF56A87A20D1D8A1.stygianwings.ao,867458,174948
8541211fc8faca8c,blood_trail_1_dxt5.dds.header,Tiny.V7,38886776,840
88c1c84535708683,ink_trl.mat,Tiny.VC,45118240,2334
bb5fb37599d5b501,ink_trl_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.CF56A87A20D1D8A1.stygianwings.ao,1042406,174948
650ae08a69a9d94f,ink_trl_dxt5.dds.header,Tiny.V4,37164534,840
8cf6f573fb7aab9a,teleporttesttransparent_dxt1.dds,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.CF56A87A20D1D8A1.stygianwings.ao,1217354,43852
ee99e01fd22fb4cb,teleporttesttransparent_dxt1.dds.header,Tiny.VA,45094411,1520
d9c829f00e6c74dc,trl_slash.mat,Tiny.V2,44862683,2446
21b2b12891e8a510,trl_slash_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.CF56A87A20D1D8A1.stygianwings.ao,1261206,174948
32141fbb47b3647e,trl_slash_dxt5.dds.header,Tiny.V1,44433060,840
