hash,file,bundle,offset,size
ba116b0df2cac614,spearsurge_skin.mat,Tiny.V5.1,38266878,37424
9a2e443c45075e1f,surge_weaponlightning_r.mat,Tiny.V3.1,36207733,39886
8b724623df8c1ba3,surge_weaponlightning_u.mat,Tiny.V6.1,37844825,4656
e1341c64a4643639,surge_suckstrings_r.mat,Tiny.V4.1,35465738,47134
314b14898fcad2be,surge_suckstrings_u.mat,Tiny.V6.1,37751333,37106
4adcce7543392892,surge_lensflare_r.mat,Tiny.V3.1,36155873,51860
3bbd44c6e0416b3c,surge_lensflare_u.mat,Tiny.VF.1,36772442,8246
c3cbdc9c9f2207f8,surge_bolts_r.mat,Tiny.VA.1,36084388,44796
068675189976f794,surge_bolts_u.mat,Tiny.V3.1,36831039,6012
ab319a31a12e8c8d,surge_bladewind_r.mat,Tiny.V4.1,35389434,76304
58fa3a53f4de0cdd,surge_bladewind_u.mat,Tiny.VA.1,36518420,2046
a9ab0297565e46d0,smoke_streaks_r.mat,Tiny.V9.1,38894064,71296
908191660bc94bfe,smoke_streaks_blur_r.mat,Tiny.VB.1,66521401,37280
a0fffe66bf13bec2,smoke_streaks_u.mat,Tiny.V6.1,36915275,45924
