hash,file,bundle,offset,size
,mapuberboss_monolith.vworld,,,5592580
,mapforge.vworld,,,5592580
,expeditionsubarea_cavern.vworld,,,1398276
,maphive_noboss.vworld,,,8388968
,g1_10.vworld,,,10335946
,expeditionsubarea_kalguur.vworld,,,6990856
,mapsulphuriccaverns_noboss.vworld,,,6237633
,mapvaalvillage.vworld,,,679539
,mapuniquemerchant01_sandswept.vworld,,,835837
,null.vworld,,,3208581
,g3_2_1.vworld,,,6174307
,sanctum_2.vworld,,,905483
,c_g1_7.vworld,,,6125205
,c_g1_1.vworld,,,5952465
,mapopulence.vworld,,,2796364
,g3_7.vworld,,,1398276
,mapuniquemerchant02_crimson.vworld,,,3752518
,mapuniquemegalith.vworld,,,2796364
,mapfortress.vworld,,,1411273
,hideoutbeaconofsalvation.vworld,,,5951645
,g3_10.vworld,,,1210903
,mapdeforestation.vworld,,,1892015
,mapspiderwoods.vworld,,,2203771
,hideoutcanopy.vworld,,,6208329
,g3_14.vworld,,,8555755
,hideouttwisted.vworld,,,2796364
,mapoasis.vworld,,,3696172
,mapalpineridge_noboss.vworld,,,2097460
,expeditionlogbook_tundra.vworld,,,2823629
,g3_town.vworld,,,2824391
,g3_8.vworld,,,2796364
,g2_7.vworld,,,2950648
,hideoutsummit.vworld,,,1499143
,p2_2.vworld,,,3420716
,mapswamptower.vworld,,,7837550
,g4_town.vworld,,,699212
,g4_9_.vworld,,,5752596
,p3_6.vworld,,,5592580
,mapazmerianranges.vworld,,,2898072
,mapspring_.vworld,,,611483
,null.vworld.1,,,5592580
,g1_13_1.vworld,,,1546061
,delirium_act3town.vworld,,,1254858
,p3_3.vworld,,,5592580
,p2_6.vworld,,,7168224
,p2_1.vworld,,,783464
,g4_5_1.vworld,,,742986
,mapcaverncity.vworld,,,674721
,expeditionsubarea_siren.vworld,,,660504
