hash,file,bundle,offset,size
28d730d01b56ba4c,mid_sphere.fmt,Folders/art/models/effects/monster_effects/viking_vinktars_square/aura,819221,14529
8eef489cf83c3d11,mid_sphere.fmt.header,Tiny_2,5063227,172
10d5af7e5f67fa2e,gibs.amd,Tiny_6,112466038,94
047ee34dfe4a39a7,gibs.ast,Folders/art/models/effects/monster_effects/league_legion/maraketh,326989,76685
d94f04aa89d17736,dismount.amd,Tiny_2,4707478,130
a61d173276121834,dismount.ast,Folders/art/models/effects/monster_effects/league_legion/maraketh,317862,9127
effd4f055124e669,dino_explosion_3482e0fe.smd,Tiny_2,4705754,72
cf62ea82b953c404,dino_explosion_3482e0fe.smd.header,Tiny_2,4705826,368
b7dcd2f6abbaba21,dinoboom.sm,Tiny_2,4707048,430
cbde2630607eddcc,dinoboom.amd,Tiny_6,123418907,92
0242dc44eebaff72,dinoboom.ast,Tiny_2,4706194,854
