file,bundle,offset,size
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_ccmm_01.tgt,Tiny.VC,14140609,2334
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_ccmm_01.tmd,Tiny.VA,14272346,608
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_cvmm_01.tgt,Tiny.V9,14529433,2374
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_cvmm_01.tmd,Tiny.V1,14228036,608
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_stmm_01.tgt,Tiny.VA,14272954,2196
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_stmm_01.tmd,Tiny.VB,14187814,608
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_to_walkable_cccc_01.tgt,Tiny.VF,14340655,2222
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_to_walkable_cccc_01.tmd,Tiny.VC,14142943,656
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_to_walkable_cccv_01.tgt,Tiny.VD,14055500,2536
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_to_walkable_cccv_01.tmd,Tiny.V6,14026524,656
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_to_walkable_ccst_01.tgt,Tiny.V5,13948144,2010
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_to_walkable_ccst_01.tmd,Tiny.V4,14605165,656
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_to_walkable_stst_01.tgt,Tiny.V4,14605821,2780
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_to_walkable_stst_01.tmd,Tiny.VD,14058036,656
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_xmm_01.tgt,Tiny.VD,14058692,1484
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_xmm_01.tmd,Tiny.V6,14027180,604
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c1r1.tgm,Tiny.V4,14597114,261
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c1r1.tgm.header,Tiny.VF,14339383,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c1r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,1217545,5677
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c1r2.tgm.header,Tiny.V2,14260812,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c1r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,1223222,405633
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c1r3.tgm.header,Tiny.V5,13943998,970
