file,bundle,offset,size
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/briskwrap_colour.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapdrop.ao,251579,2796364
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/briskwrap_colour.dds.header,Tiny.VB,6185783,1520
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/briskwrap_metal.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapdrop.ao.1,,
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/briskwrap_metal.dds.header,Tiny.VC,6007107,1520
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/briskwrap_normal.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapdrop.ao.2,,
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/briskwrap_normal.dds.header,Tiny.V0,6332989,1520
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/briskwrapc.mat,Tiny.VC,6008627,1412
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/feather_colour.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapstrint.ao,707843,699212
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/feather_colour.dds.header,Tiny.VD,6100844,1520
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/feather_metal.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapstrint.ao,1407055,1398276
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/feather_metal.dds.header,Tiny.V7,6237174,1520
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/feather_normal.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapstrint.ao,2805331,1398276
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/feather_normal.dds.header,Tiny.VB,6187303,1520
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/featherc.mat,Tiny.VA,6280845,2376
art/models/items/armours/bodyarmours/armoursfour/bristleboar/bristleboardex.sm,Tiny.V9,6417041,992
art/models/items/armours/bodyarmours/armoursfour/bristleboar/bristleboardex_904c9299.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapstrdex.ao,338782,276659
art/models/items/armours/bodyarmours/armoursfour/bristleboar/bristleboardex_904c9299.smd.header,Tiny.VA,6283221,465
art/models/items/armours/bodyarmours/armoursfour/bristleboar/bristleboardexint.sm,Tiny.V9,6418033,998
art/models/items/armours/bodyarmours/armoursfour/bristleboar/bristleboardexint_f2cec220.smd,Streaming/Content/metadata/items/armours/bodyarmours/02748252790AA313.thaumaturgyprojectbodyint.ao,131057,276407
art/models/items/armours/bodyarmours/armoursfour/bristleboar/bristleboardexint_f2cec220.smd.header,Tiny.VB,6188823,493
art/models/items/armours/bodyarmours/armoursfour/bristleboar/bristleboardrop.amd,Tiny.VA,6421470,198
art/models/items/armours/bodyarmours/armoursfour/bristleboar/bristleboardrop.ast,Content/metadata/items/armours/bodyarmours/armoursfour/677D0D0102504309.icetombstrint.ao,150830,44117
art/models/items/armours/bodyarmours/armoursfour/bristleboar/bristleboardrop.sm,Tiny.VC,6012104,982
art/models/items/armours/bodyarmours/armoursfour/bristleboar/bristleboardrop_e592d496.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.165CA4279DFA0A2A.bristleboardrop.ao,0,536787
