file,bundle,offset,size
art/models/terrain/desert/badlands/townridge/townridge_cc_01.tgt,Tiny.V6,10578334,708
art/models/terrain/desert/badlands/townridge/townridge_cv_01.tgt,Tiny.V5,10488002,508
art/models/terrain/desert/badlands/townridge/townridge_entrance_01.tgt,Content/data/worldareas/g2_5_2.vworld,17606,5732
art/models/terrain/desert/badlands/townridge/townridge_entrance_01.tmd,Tiny.V3,10464152,4588
art/models/terrain/desert/badlands/townridge/townridge_fill.tgt,Tiny.V8,10678685,242
art/models/terrain/desert/badlands/townridge/townridge_st_01.tgt,Tiny.V3,10468740,716
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c1r1.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,1948019,9377
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c1r1.tgm.header,Tiny.V0,10693239,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c1r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,1957396,18439
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c1r2.tgm.header,Tiny.VA,10645094,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c1r3.tgm,Tiny.V9,10823240,3163
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c1r3.tgm.header,Tiny.V1,10746214,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c2r1.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,1975835,20529
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c2r1.tgm.header,Tiny.V3,10454952,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c2r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,1996364,7321
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c2r2.tgm.header,Tiny.V4,10800099,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c2r3.tgm,Tiny.VA,10645518,2383
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c2r3.tgm.header,Tiny.V9,10826403,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c3r1.tgm,Tiny.VD,10425048,2191
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c3r1.tgm.header,Tiny.V6,10568151,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c3r2.tgm,Tiny.V4,10800523,2827
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c3r2.tgm.header,Tiny.V0,10693663,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c3r3.tgm,Tiny.VE,10548432,1835
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c3r3.tgm.header,Tiny.V7,10684420,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c1r1.tgm,Tiny.V7,10684844,2059
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c1r1.tgm.header,Tiny.V7,10686903,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c1r2.tgm,Tiny.VC,10349324,2167
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c1r2.tgm.header,Tiny.VE,10550267,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c1r3.tgm,Tiny.V4,10803350,1761
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c1r3.tgm.header,Tiny.V2,10632991,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c2r1.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,2003685,16601
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c2r1.tgm.header,Tiny.VB,10502212,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c2r2.tgm,Tiny.VA,10647901,2835
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c2r2.tgm.header,Tiny.V3,10455376,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c2r3.tgm,Tiny.V7,10687327,2259
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c2r3.tgm.header,Tiny.VA,10650736,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c3r1.tgm,Tiny.VD,10427239,2183
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c3r1.tgm.header,Tiny.V4,10805111,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c3r2.tgm,Tiny.VE,10550691,2581
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c3r2.tgm.header,Tiny.V0,10694087,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c3r3.tgm,Tiny.VC,10351491,1881
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c3r3.tgm.header,Tiny.VC,10353372,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r1.tgm,Tiny.V8,10660846,1959
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r1.tgm.header,Tiny.VC,10353796,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,2020286,74939
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r2.tgm.header,Tiny.V4,10805535,882
