hash,file,bundle,offset,size
feaa62b0e6c3f742,elitemercenaryglovesint.sm,Tiny.V7,7946439,594
be80bfb728d0b5f0,elitemercenaryglovesdex.sm,Tiny.V3,7943843,594
1f1551c2e037247a,elitemercenaryglovesdexint.sm,Tiny.V1,7943894,600
5654c2e65f7cf0f8,elitemercenaryglovesstrint.sm,Tiny.VD,7836315,596
91fddb9590577a3b,elitemercenaryglovesstr.sm,Tiny.VE,7931844,594
6febe057bd85fbe5,elitemercenaryglovesstrdex.sm,Tiny.V4,8162472,598
c38b173dea982e93,elitemercenarybodyint.sm,Tiny.V7,7945835,604
7307665b9b5aa9c9,elitemercenarybodydex.sm,Tiny.V6,8035116,604
79b7fbd0ad1e0f12,elitemercenarybodydexint.sm,Tiny.VF,8026488,606
34a79a3966d42eb5,elitemercenarybodystrint.sm,Tiny.V8,7919723,606
c4c7861e79f44e0f,elitemercenarybodystrdex.sm,Tiny.V2,8204501,742
07963ef15190f5eb,elitemercenarybodystr.sm,Tiny.V9,8255288,600
038912f3daafe66e,elitemercenarybootsint.sm,Tiny.VF,8027094,592
61e0ff0950f627a2,elitemercenarybootsdexint.sm,Tiny.V1,7943300,594
fc7a72cc2dd1f647,elitemercenarybootsdex.sm,Tiny.V2,8205243,586
2dd6685f2b1acaf5,elitemercenarybootsstr.sm,Tiny.VE,7931254,590
485ad791cb285cbb,elitemercenarybootsstrint.sm,Tiny.V5,7848769,598
769172893cb1418e,elitemercenarybootsstrdex.sm,Tiny.VB,7933140,596
5d825633dd2942a0,elitemercenary_dex_b33f051d.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.21FAF8018FACE267.mutewindsaildex.ao,528616,193415
a5f9d95739f481f0,elitemercenary_dex_b33f051d.smd.header,Tiny.V8,7916672,1090
cdc3d2e16c06a26f,elitemercenary_dex_3328cc23.smd,Streaming/Content/metadata/items/armours/boots/DD3FA0B6015E1BC0.0B70761E3FB30CFA.shankgonnestr.ao,472322,37887
5f09dce780a0e7b2,elitemercenary_dex_3328cc23.smd.header,Tiny.V9,8252854,448
efd01066a84823a4,elitemercenary_dex_d88cdbc2.smd,Streaming/Content/metadata/items/armours/helmets/3975C5DAA072CF01.blighthatstrdex.ao,544188,45779
cf82a7837cf1d18e,elitemercenary_dex_d88cdbc2.smd.header,Tiny.V0,8141534,448
c308655f9a549a58,elitemercenary_dex_0a0617d2.smd,Streaming/Content/metadata/items/armours/gloves/DD3FA0B6015E1BC0.83009E26FA82E9F4.boundbracersdex.ao,387416,45457
