hash,file,bundle,offset,size
bb77bd34a7aa2e4f,wintervikingcloakc.mat,Tiny_2,55594458,6020
49e5b5ca4e1ba6ba,wintervikingcloak_normalc.mat,Tiny_2,55588934,5524
954b3be42c7fccaf,wintervikingcloak_normal_dxt5.dds,Art/Models/Items/BackAttachments/WinterVikingCloak/Textures_3,0,1398276
bbd09050f1bb91c2,wintervikingcloak_normal_dxt5.dds.header,Tiny_2,55587414,1520
bc1fbddcf0bf9736,wintervikingcloak_metal_dxt5.dds,Folders/art/models/items/backattachments/wintervikingcloak/textures,2796848,1398276
5e4606d50a87a534,wintervikingcloak_metal_dxt5.dds.header,Tiny_2,55585894,1520
d67cdbccf5ccd36a,wintervikingcloak_mask_dxt1.dds,Folders/art/models/items/backattachments/wintervikingcloak/textures,2097636,699212
1db695f39bcee02e,wintervikingcloak_mask_dxt1.dds.header,Tiny_2,55584374,1520
3c36690f00a8d7a2,wintervikingcloak_glow_dxt1.dds,Folders/art/models/items/backattachments/wintervikingcloak/textures,1398424,699212
4e8eb63b368541c4,wintervikingcloak_glow_dxt1.dds.header,Tiny_2,55582854,1520
d78ab5274e1cc951,wintervikingcloak_fur_dxt1.dds,Folders/art/models/items/backattachments/wintervikingcloak/textures,699212,699212
a3bebb8c52308fb2,wintervikingcloak_fur_dxt1.dds.header,Tiny_2,55581334,1520
0c09d43ba43198c5,wintervikingcloak_colour_dxt5.dds,Art/Models/Items/BackAttachments/WinterVikingCloak/Textures_1,0,1398276
1b429763ad481dad,wintervikingcloak_colour_dxt5.dds.header,Tiny_2,55579814,1520
f43c7b3f63fa408b,wintervikingcloak_colour_dxt1.dds,Folders/art/models/items/backattachments/wintervikingcloak/textures,0,699212
eef44d1c2b2897ed,wintervikingcloak_colour_dxt1.dds.header,Tiny_2,55578294,1520
f69ceca1a1fc2f4f,wintervikingcloak_colour_bc1.dds,Folders/art/models/items/backattachments/wintervikingcloak/textures,0,699212
8ae8adc34bf514bc,wintervikingcloak_colour_bc1.dds.header,Tiny_2,55578294,1520
