hash,file,bundle,offset,size
,abyssdelvechest.ao,,,3597279
,abysschestsmallrare.ao,,,6429871
,abysschestsmallrare.ao.1,,,5592580
,abysschestsmallrare.ao.2,,,5592580
,abysschestsmallrare.ao.3,,,5592580
,abysschestsmallrare.ao.4,,,2971468
,abysschestsmallrare.ao.5,,,2971476
,abyssfinalchest02rare.ao,,,1469381
,abyssstrongbox.ot,,,4130961
,abyssstrongbox.ot.1,,,5592580
,abyssstrongbox.ot.2,,,2796364
,abyssstrongbox.ot.3,,,5592580
,abyssstrongbox.ot.4,,,5592580
,abyssstrongbox.ot.5,,,5592580
,abyssstrongbox.ot.6,,,5592580
,abyssstrongbox.ot.7,,,5592580
,abyssstrongbox.ot.8,,,5592580
,abyssstrongbox.ot.9,,,5592580
