file,bundle,offset,size
art/models/terrain/woods/tiles/manor/feature/manor_entrance_01.tgt,Content/data/worldareas/c_g1_15.vworld,3531191,6944
art/models/terrain/woods/tiles/manor/feature/manor_entrance_01.tmd,Tiny.V1,21850125,582
art/models/terrain/woods/tiles/manor/feature/thickwall_portrait_st_01.tgt,Tiny.VC,22014459,2128
art/models/terrain/woods/tiles/manor/feature/thickwall_portrait_st_01.tmd,Tiny.V4,22530493,1184
art/models/terrain/woods/tiles/manor/feature/tgms/manor_entrance_01_c1r1.tgm,Tiny.VC,22009892,2422
art/models/terrain/woods/tiles/manor/feature/tgms/manor_entrance_01_c1r1.tgm.header,Tiny.V1,21850707,506
art/models/terrain/woods/tiles/manor/feature/tgms/manor_entrance_01_c1r2.tgm,Streaming/Content/data/worldareas/18/mapuniquemerchant03_raft.vworld,267487,394999
art/models/terrain/woods/tiles/manor/feature/tgms/manor_entrance_01_c1r2.tgm.header,Tiny.VE,21875374,1328
art/models/terrain/woods/tiles/manor/feature/tgms/manor_entrance_01_c1r3.tgm,Streaming/Content/data/worldareas/59/c_g1_15.vworld,488317,464251
art/models/terrain/woods/tiles/manor/feature/tgms/manor_entrance_01_c1r3.tgm.header,Tiny.V3,21633261,1636
art/models/terrain/woods/tiles/manor/feature/tgms/manor_entrance_01_c1r4.tgm,Streaming/Content/data/worldareas/89/c_g1_15.vworld,0,494323
art/models/terrain/woods/tiles/manor/feature/tgms/manor_entrance_01_c1r4.tgm.header,Content/data/worldareas/c_g1_15.vworld,3538135,7268
art/models/terrain/woods/tiles/manor/feature/tgms/manor_entrance_01_c1r5.tgm,Streaming/Content/data/worldareas/B1/c_g1_15.vworld,3080983,916205
art/models/terrain/woods/tiles/manor/feature/tgms/manor_entrance_01_c1r5.tgm.header,Tiny.V2,22027061,1724
art/models/terrain/woods/tiles/manor/feature/tgms/manor_entrance_01_c1r6.tgm,Streaming/Content/data/worldareas/53/c_g1_15.vworld,626425,165253
art/models/terrain/woods/tiles/manor/feature/tgms/manor_entrance_01_c1r6.tgm.header,Tiny.V4,22528231,668
art/models/terrain/woods/tiles/manor/feature/tgms/manor_entrance_01_c1r7.tgm,Streaming/Content/data/worldareas/B3/mapdepths.vworld,451830,175449
art/models/terrain/woods/tiles/manor/feature/tgms/manor_entrance_01_c1r7.tgm.header,Tiny.VC,22012314,580
art/models/terrain/woods/tiles/manor/feature/tgms/manor_entrance_01_c1r8.tgm,Streaming/Content/data/worldareas/4E/mapfrigiddepths.vworld,453583,176261
art/models/terrain/woods/tiles/manor/feature/tgms/manor_entrance_01_c1r8.tgm.header,Tiny.V2,22028785,536
art/models/terrain/woods/tiles/manor/feature/tgms/manor_entrance_01_c2r1.tgm,Streaming/Content/data/worldareas/4C/c_g1_15.vworld,2736104,435901
art/models/terrain/woods/tiles/manor/feature/tgms/manor_entrance_01_c2r1.tgm.header,Tiny.V4,22528899,1108
