file,bundle,offset,size
art/textures/environment/desert/caravan/tracks/caravantrail_redsand_colour_dxt1.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.5B5184E9CC35CCC7.caravantrail_marakethdesert_cvl.ao,0,349692
art/textures/environment/desert/caravan/tracks/caravantrail_redsand_colour_dxt1.dds.header,Tiny.V9,28875626,840
art/textures/environment/desert/caravan/tracks/caravantrail_redsand_height_bc4.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.5B5184E9CC35CCC7.caravantrail_marakethdesert_cvl.ao,349692,87548
art/textures/environment/desert/caravan/tracks/caravantrail_redsand_height_bc4.dds.header,Tiny.V6,28436873,840
art/textures/environment/desert/caravan/tracks/caravantrail_redsand_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.5B5184E9CC35CCC7.caravantrail_marakethdesert_cvl.ao,437240,699236
art/textures/environment/desert/caravan/tracks/caravantrail_redsand_normal_dxt5.dds.header,Tiny.V2,28013791,840
art/textures/environment/desert/caravan/tracks/caravantrail_redsand_pan_height_dxt1.dds,Streaming/Content/metadata/terrain/doodads/desert/DB3CD9B4C2B419A5.BB364E05D47AECCF.guardimpaledbody07.ao,326247,87548
art/textures/environment/desert/caravan/tracks/caravantrail_redsand_pan_height_dxt1.dds.header,Tiny.VE,28227450,840
art/textures/environment/desert/caravan/tracks/caravantrail_redsand_panc.mat,Tiny.V6,28437713,3694
art/textures/environment/desert/caravan/tracks/caravantrail_redsandc.mat,Tiny.V2,28014631,2688
art/textures/environment/desert/caravan/tracks/caravantrail_redstone_colour_dxt1.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.caravantrail_redstone_cvl.ao,0,349692
art/textures/environment/desert/caravan/tracks/caravantrail_redstone_colour_dxt1.dds.header,Tiny.VA,28615435,840
art/textures/environment/desert/caravan/tracks/caravantrail_redstone_height_bc4.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.caravantrail_redstone_cvl.ao,349692,349692
art/textures/environment/desert/caravan/tracks/caravantrail_redstone_height_bc4.dds.header,Tiny.VC,28361904,840
art/textures/environment/desert/caravan/tracks/caravantrail_redstone_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.caravantrail_redstone_cvl.ao,699384,699236
art/textures/environment/desert/caravan/tracks/caravantrail_redstone_normal_dxt5.dds.header,Tiny.V1,28062817,840
art/textures/environment/desert/caravan/tracks/caravantrail_redstonec.mat,Tiny.VE,28228290,2824
art/textures/environment/desert/caravan/tracks/badlands/caravantrail_badlands_colour_dxt1.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.C8EC2360E964E0D8.caravantrail_badlands_stl.ao,0,349692
art/textures/environment/desert/caravan/tracks/badlands/caravantrail_badlands_colour_dxt1.dds.header,Tiny.VB,28465726,840
art/textures/environment/desert/caravan/tracks/badlands/caravantrail_badlands_height_bc4.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.C8EC2360E964E0D8.caravantrail_badlands_stl.ao,349692,87548
art/textures/environment/desert/caravan/tracks/badlands/caravantrail_badlands_height_bc4.dds.header,Tiny.V5,28126043,840
art/textures/environment/desert/caravan/tracks/badlands/caravantrail_badlands_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.C8EC2360E964E0D8.caravantrail_badlands_stl.ao,437240,699236
art/textures/environment/desert/caravan/tracks/badlands/caravantrail_badlands_normal_dxt5.dds.header,Tiny.VD,28502755,840
art/textures/environment/desert/caravan/tracks/badlands/caravantrail_badlands_pan_height_dxt1.dds,Streaming/Content/metadata/terrain/doodads/desert/DB3CD9B4C2B419A5.BB364E05D47AECCF.guardimpaledbody07.ao,238699,87548
art/textures/environment/desert/caravan/tracks/badlands/caravantrail_badlands_pan_height_dxt1.dds.header,Tiny.VE,28227450,840
art/textures/environment/desert/caravan/tracks/badlands/caravantrail_badlands_panc.mat,Tiny.VB,28466566,3900
art/textures/environment/desert/caravan/tracks/badlands/caravantrail_badlandsc.mat,Tiny.V2,28010183,2768
art/textures/environment/desert/caravan/tracks/badlands/mab_caravantrail_footsteps_mask.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.C8EC2360E964E0D8.mab_caravantrail_footsteps.ao,0,699236
art/textures/environment/desert/caravan/tracks/badlands/mab_caravantrail_footsteps_mask.dds.header,Tiny.VB,28472330,840
art/textures/environment/desert/caravan/tracks/badlands/mab_caravantrail_footsteps_normal.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.C8EC2360E964E0D8.mab_caravantrail_footsteps.ao,699236,699236
art/textures/environment/desert/caravan/tracks/badlands/mab_caravantrail_footsteps_normal.dds.header,Tiny.V3,28091176,840
art/textures/environment/desert/caravan/tracks/badlands/mab_caravantrail_footstepsc.mat,Tiny.V6,28434225,1808
art/textures/environment/desert/caravan/tracks/badlands/mab_caravantrail_footstepsheavy_mask.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.C8EC2360E964E0D8.mab_caravantrail_footstepsheavy.ao,0,699236
art/textures/environment/desert/caravan/tracks/badlands/mab_caravantrail_footstepsheavy_mask.dds.header,Tiny.VB,28472330,840
art/textures/environment/desert/caravan/tracks/badlands/mab_caravantrail_footstepsheavy_normal.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.C8EC2360E964E0D8.mab_caravantrail_footstepsheavy.ao,699236,699236
art/textures/environment/desert/caravan/tracks/badlands/mab_caravantrail_footstepsheavy_normal.dds.header,Tiny.V8,28246227,840
art/textures/environment/desert/caravan/tracks/badlands/mab_caravantrail_footstepsheavyc.mat,Tiny.V5,28126883,1830
art/textures/environment/desert/caravan/tracks/badlands/mab_caravantrail_rhoasteps_mask.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.C8EC2360E964E0D8.mab_caravantrail_rhoasteps.ao,0,699236
art/textures/environment/desert/caravan/tracks/badlands/mab_caravantrail_rhoasteps_mask.dds.header,Tiny.VA,28627561,840
art/textures/environment/desert/caravan/tracks/badlands/mab_caravantrail_rhoasteps_normal.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.C8EC2360E964E0D8.mab_caravantrail_rhoasteps.ao,699236,699236
art/textures/environment/desert/caravan/tracks/badlands/mab_caravantrail_rhoasteps_normal.dds.header,Tiny.VA,28614595,840
art/textures/environment/desert/caravan/tracks/badlands/mab_caravantrail_rhoastepsc.mat,Tiny.V3,28092016,1960
art/textures/environment/desert/caravan/tracks/badlands/mab_caravantrail_wheeltracks_mask.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.C8EC2360E964E0D8.mab_caravantrail_wheeltracks.ao,0,699236
art/textures/environment/desert/caravan/tracks/badlands/mab_caravantrail_wheeltracks_mask.dds.header,Tiny.V2,28012951,840
art/textures/environment/desert/caravan/tracks/badlands/mab_caravantrail_wheeltracks_normal.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.C8EC2360E964E0D8.mab_caravantrail_wheeltracks.ao,699236,699236
