file,bundle,offset,size
metadata/terrain/doodads/woods/village/simulacrum/finn_dead.ao,Tiny.V3,42334922,80
metadata/terrain/doodads/woods/village/simulacrum/finn_dead.aoc,Tiny.VF,104779422,262
metadata/terrain/doodads/woods/village/simulacrum/finn_scarecrow01.ao,Tiny.VF,104780106,490
metadata/terrain/doodads/woods/village/simulacrum/finn_scarecrow01.aoc,Tiny.VF,104779684,422
metadata/terrain/doodads/woods/village/simulacrum/hoodedmentor_death.ao,Tiny.V3,42334922,80
metadata/terrain/doodads/woods/village/simulacrum/hoodedmentor_death.aoc,Tiny.V3,108257565,296
metadata/terrain/doodads/woods/village/simulacrum/hoodedmentor_scarecrow01.ao,Tiny.V4,105292796,170
metadata/terrain/doodads/woods/village/simulacrum/hoodedmentor_scarecrow01.aoc,Tiny.V2,104670062,454
metadata/terrain/doodads/woods/village/simulacrum/nezmordanne_death.ao,Tiny.V3,42334922,80
metadata/terrain/doodads/woods/village/simulacrum/nezmordanne_death.aoc,Tiny.V5,105408905,294
metadata/terrain/doodads/woods/village/simulacrum/nezmordanne_scarecrow01.ao,Tiny.VF,104780106,490
metadata/terrain/doodads/woods/village/simulacrum/nezmordanne_scarecrow01.aoc,Tiny.VC,106801054,454
metadata/terrain/doodads/woods/village/simulacrum/renly_death.ao,Tiny.V3,42334922,80
metadata/terrain/doodads/woods/village/simulacrum/renly_death.aoc,Tiny.V6,105144422,268
metadata/terrain/doodads/woods/village/simulacrum/renly_scarecrow01.ao,Tiny.VF,104780106,490
metadata/terrain/doodads/woods/village/simulacrum/renly_scarecrow01.aoc,Tiny.V3,108257861,426
metadata/terrain/doodads/woods/village/simulacrum/spike_finn.ao,Tiny.V7,102792583,168
metadata/terrain/doodads/woods/village/simulacrum/spike_finn.aoc,Tiny.V6,105144690,272
metadata/terrain/doodads/woods/village/simulacrum/spike_hoodedmentor.ao,Tiny.V7,102792583,168
metadata/terrain/doodads/woods/village/simulacrum/spike_hoodedmentor.aoc,Tiny.V0,105610610,288
metadata/terrain/doodads/woods/village/simulacrum/spike_leitis.ao,Tiny.V7,102792583,168
metadata/terrain/doodads/woods/village/simulacrum/spike_leitis.aoc,Tiny.VB,105655798,276
metadata/terrain/doodads/woods/village/simulacrum/spike_renly.ao,Tiny.V7,102792583,168
metadata/terrain/doodads/woods/village/simulacrum/spike_renly.aoc,Tiny.VD,103548205,274
metadata/terrain/doodads/woods/village/simulacrum/spike_una.ao,Tiny.V6,105144962,290
metadata/terrain/doodads/woods/village/simulacrum/spike_una.aoc,Tiny.V7,102792751,270
metadata/terrain/doodads/woods/village/simulacrum/una_death.ao,Tiny.V3,42334922,80
metadata/terrain/doodads/woods/village/simulacrum/una_death.aoc,Tiny.V8,104597991,260
metadata/terrain/doodads/woods/village/simulacrum/una_lute.ao,Tiny.V3,42334922,80
metadata/terrain/doodads/woods/village/simulacrum/una_lute.aoc,Tiny.VD,103548479,258
metadata/terrain/doodads/woods/village/simulacrum/una_scarecrow01.ao,Tiny.VF,104780106,490
metadata/terrain/doodads/woods/village/simulacrum/una_scarecrow01.aoc,Tiny.V5,105409199,418
metadata/terrain/doodads/woods/wetforestplants/decalsmisc_sihme3n_1_01.ao,Tiny.V9,40836160,88
metadata/terrain/doodads/woods/wetforestplants/decalsmisc_sihme3n_1_01.aoc,Tiny.V1,107964156,314
metadata/terrain/doodads/woods/wetforestplants/decalsmisc_sihme3n_1_05.ao,Tiny.V9,40836160,88
