file,bundle,offset,size
metadata/particles/curses/reduce_resistances/circle_area.pet,Tiny_9,281719814,3468
metadata/particles/curses/reduce_resistances/cyl.pet,Tiny_9,210302090,4862
metadata/particles/curses/reduce_resistances/cyl_area.pet,Tiny_9,281729390,10250
metadata/particles/curses/reduce_resistances/mid.pet,Tiny_9,210306952,3298
metadata/particles/curses/reduce_resistances/mid_area.pet,Tiny_9,281743682,6444
metadata/particles/curses/silence/mid.pet,Tiny_9,210310250,17988
metadata/particles/curses/stun/main.trl,Tiny_9,210328238,3874
metadata/particles/curses/temporal_chains/circle_area.pet,Tiny_9,281750126,3456
metadata/particles/curses/temporal_chains/cyl_area.pet,Tiny_9,281753582,10232
metadata/particles/curses/temporal_chains/in.pet,Tiny_9,210332112,1556
metadata/particles/curses/temporal_chains/mid_area.pet,Tiny_9,281765786,6422
metadata/particles/curses/temporal_chains/mid_glow.pet,Tiny_9,210333668,3296
metadata/particles/curses/tormented/curse_impact.pet,Tiny_9,210336964,7956
metadata/particles/curses/tormented/ghost_frame_upper.pet,Tiny_9,210387108,12282
metadata/particles/curses/tormented/ghost_whole_body.pet,Tiny_9,210399390,3662
metadata/particles/curses/tormented/mid.pet,Tiny_9,210403052,8086
metadata/particles/curses/tormented/pos_chainorb_glows.pet,Tiny_9,210411138,3938
metadata/particles/curses/tormented/pos_cyl.pet,Tiny_9,210415076,4094
metadata/particles/curses/tormented/pos_mid.pet,Tiny_9,210419170,4158
metadata/particles/curses/tormented/torch.trl,Tiny_9,210428942,1484
metadata/particles/curses/tormented/death/first/ghost_frame_upper.pet,Tiny_9,210344920,12306
metadata/particles/curses/tormented/death/first/green_death_dust.pet,Tiny_9,210357226,4046
metadata/particles/curses/tormented/death/first/mid.pet,Tiny_9,210361272,13318
metadata/particles/curses/tormented/death/first/second_sparks.pet,Tiny_9,210374590,4232
metadata/particles/curses/tormented/death/linger/mid.pet,Tiny_9,210378822,4058
metadata/particles/curses/tormented/death/linger/second_sparks.pet,Tiny_9,210382880,4228
metadata/particles/curses/tormented/possessed/cyl.pet,Tiny_9,210423328,4084
metadata/particles/curses/tormented/possessed/trail.trl,Tiny_9,210427412,1530
metadata/particles/curses/vulnerability/circle_area.pet,Tiny_9,281776338,5122
metadata/particles/curses/vulnerability/cyl_area.pet,Tiny_9,281781460,10204
metadata/particles/curses/vulnerability/mid.pet,Tiny_9,210430426,3370
metadata/particles/curses/vulnerability/mid_area.pet,Tiny_9,281795948,6402
metadata/particles/curses/vulnerability/out.pet,Tiny_9,210433796,3252
metadata/particles/curses_02/area/base_cast_effect.pet,Tiny_9,210437048,9556
metadata/particles/curses_02/area/base_cast_effect_cyl.pet,Tiny_9,210446604,2762
metadata/particles/curses_02/area/conductivity_base.pet,Tiny_9,210449366,6002
metadata/particles/curses_02/area/conductivity_cyl.pet,Tiny_9,210455368,2740
metadata/particles/curses_02/area/conductivity_doom.pet,Tiny_9,210458108,12410
metadata/particles/curses_02/area/conductivity_doom_cyl.pet,Tiny_9,210470518,8574
metadata/particles/curses_02/area/conductivity_doom_end.pet,Tiny_9,210479092,19252
metadata/particles/curses_02/area/conductivity_doom_idle.pet,Tiny_9,210498344,9362
metadata/particles/curses_02/area/conductivity_doom_idle_cyl.pet,Tiny_9,210507706,5534
metadata/particles/curses_02/area/despair_base.pet,Tiny_9,210513240,6012
metadata/particles/curses_02/area/despair_cyl.pet,Tiny_9,210519252,2744
metadata/particles/curses_02/area/despair_doom.pet,Tiny_9,210521996,12478
metadata/particles/curses_02/area/despair_doom_cyl.pet,Tiny_9,210534474,8470
metadata/particles/curses_02/area/despair_doom_end.pet,Tiny_9,210542944,16052
metadata/particles/curses_02/area/despair_doom_idle.pet,Tiny_9,210558996,9380
metadata/particles/curses_02/area/despair_doom_idle_cyl.pet,Tiny_9,210568376,5538
metadata/particles/curses_02/area/eleweakness_base.pet,Tiny_9,210573914,6010
metadata/particles/curses_02/area/eleweakness_cyl.pet,Tiny_9,210579924,8172
metadata/particles/curses_02/area/eleweakness_doom.pet,Tiny_9,210588096,12470
metadata/particles/curses_02/area/eleweakness_doom_cyl.pet,Tiny_9,210600566,19850
metadata/particles/curses_02/area/eleweakness_doom_end.pet,Tiny_9,210620416,16110
metadata/particles/curses_02/area/eleweakness_doom_idle.pet,Tiny_9,210636526,9334
metadata/particles/curses_02/area/eleweakness_doom_idle_cyl.pet,Tiny_9,210645860,11038
metadata/particles/curses_02/area/enfeeble_base.pet,Tiny_9,210656898,6016
metadata/particles/curses_02/area/enfeeble_cyl.pet,Tiny_9,210662914,2746
metadata/particles/curses_02/area/enfeeble_doom.pet,Tiny_9,210665660,12318
metadata/particles/curses_02/area/enfeeble_doom_cyl.pet,Tiny_9,210677978,8590
metadata/particles/curses_02/area/enfeeble_doom_end.pet,Tiny_9,210686568,19262
metadata/particles/curses_02/area/enfeeble_doom_idle.pet,Tiny_9,210705830,9220
metadata/particles/curses_02/area/enfeeble_doom_idle_cyl.pet,Tiny_9,210715050,5540
metadata/particles/curses_02/area/flammability_base.pet,Tiny_9,210720590,6002
metadata/particles/curses_02/area/flammability_cyl.pet,Tiny_9,210726592,2740
metadata/particles/curses_02/area/flammability_doom.pet,Tiny_9,210729332,12484
metadata/particles/curses_02/area/flammability_doom_cyl.pet,Tiny_9,210741816,8566
metadata/particles/curses_02/area/flammability_doom_end.pet,Tiny_9,210750382,16102
metadata/particles/curses_02/area/flammability_doom_idle.pet,Tiny_9,210766484,9366
metadata/particles/curses_02/area/flammability_doom_idle_cyl.pet,Tiny_9,210775850,5554
metadata/particles/curses_02/area/frostbite_base.pet,Tiny_9,210781404,6002
metadata/particles/curses_02/area/frostbite_cyl.pet,Tiny_9,210787406,2740
metadata/particles/curses_02/area/frostbite_doom.pet,Tiny_9,210790146,12342
metadata/particles/curses_02/area/frostbite_doom_cyl.pet,Tiny_9,210802488,8574
metadata/particles/curses_02/area/frostbite_doom_end.pet,Tiny_9,210811062,19264
metadata/particles/curses_02/area/frostbite_doom_idle.pet,Tiny_9,210830326,9202
metadata/particles/curses_02/area/frostbite_doom_idle_cyl.pet,Tiny_9,210839528,5534
metadata/particles/curses_02/area/punishment_base.pet,Tiny_9,210845062,6022
metadata/particles/curses_02/area/punishment_cyl.pet,Tiny_9,210851084,2750
metadata/particles/curses_02/area/punishment_doom.pet,Tiny_9,210853834,12382
metadata/particles/curses_02/area/punishment_doom_cyl.pet,Tiny_9,210866216,8594
metadata/particles/curses_02/area/punishment_doom_end.pet,Tiny_9,210874810,19294
metadata/particles/curses_02/area/punishment_doom_idle.pet,Tiny_9,210894104,9232
metadata/particles/curses_02/area/punishment_doom_idle_cyl.pet,Tiny_9,210903336,5544
metadata/particles/curses_02/area/punishment_overkill_aoe.pet,Tiny_9,210908880,8422
metadata/particles/curses_02/area/temporal_chains_base.pet,Tiny_9,210917302,6008
metadata/particles/curses_02/area/temporal_chains_cyl.pet,Tiny_9,210923310,2742
metadata/particles/curses_02/area/temporal_chains_doom.pet,Tiny_9,210926052,12478
metadata/particles/curses_02/area/temporal_chains_doom_cyl.pet,Tiny_9,210938530,8578
metadata/particles/curses_02/area/temporal_chains_doom_end.pet,Tiny_9,210947108,16100
metadata/particles/curses_02/area/temporal_chains_doom_idle.pet,Tiny_9,210963208,9332
metadata/particles/curses_02/area/temporal_chains_doom_idle_cyl.pet,Tiny_9,210972540,5536
metadata/particles/curses_02/area/viceous_hex.pet,Tiny_9,210978076,14526
metadata/particles/curses_02/area/viceous_hex_doom.pet,Tiny_9,210992602,11716
metadata/particles/curses_02/area/vulnerability_base.pet,Tiny_9,211004318,6036
metadata/particles/curses_02/area/vulnerability_cyl.pet,Tiny_9,211010354,2756
metadata/particles/curses_02/area/vulnerability_doom.pet,Tiny_9,211013110,12510
metadata/particles/curses_02/area/vulnerability_doom_cyl.pet,Tiny_9,211025620,8610
metadata/particles/curses_02/area/vulnerability_doom_end.pet,Tiny_9,211034230,16146
metadata/particles/curses_02/area/vulnerability_doom_idle.pet,Tiny_9,211050376,9362
metadata/particles/curses_02/area/vulnerability_doom_idle_cyl.pet,Tiny_9,211059738,5550
metadata/particles/curses_02/marks/mark_alchemy.pet,Tiny_9,211065288,3008
metadata/particles/curses_02/marks/mark_alchemy_end.pet,Tiny_9,211068296,2952
