file,bundle,offset,size
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/fury/mat/triplrslam_rect/bluroomph_r.mat,Tiny.V1,90878261,12152
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/fury/mat/triplrslam_rect/debris_r1.mat,Tiny.V6,90072242,22264
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/fury/mat/triplrslam_rect/debris_u1.mat,Tiny.VD,91212039,17682
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/fury/mat/triplrslam_rect/debris_u2.mat,Tiny.V6,90094506,18596
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/fury/mat/triplrslam_rect/grd_crack_r.mat,Tiny.V1,90890413,43288
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/fury/mat/triplrslam_rect/grd_crack_u.mat,Tiny.VD,38525355,346
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/fury/mat/triplrslam_rect/grd_wind_r.mat,Tiny.V6,64827634,38188
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/fury/mat/triplrslam_rect/pt_u.mat,Tiny.V0,37550479,344
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/fury/mat/triplrslam_rect/sandparticles_r.mat,Tiny.VC,65361458,25840
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/fury/mat/triplrslam_rect/sandparticles_u.mat,Tiny.V5,90652001,11274
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/fury/mat/triplrslam_rect/sandparticles_u2.mat,Tiny.V2,90905056,11902
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/fury/mat/triplrslam_rect/smoke_r2.mat,Tiny.V2,90916958,34440
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/fury/mat/triplrslam_rect/smoke_u2.mat,Tiny.V1,90933701,5708
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/ondeath_buildup.ao,Tiny.VA,96359854,442
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/ondeath_buildup.aoc,Tiny.V1,90973351,2426
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/epk/bodyglow.mat,Tiny.V7,88860536,50990
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/epk/death_01.epk,Tiny.VD,91229721,486
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/fx/melee_swipe.trl,Tiny.VA,89823488,7668
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/fx/ondeath_buildup.pet,Tiny.VC,92005618,29260
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/fx/ondeath_explode.pet,Tiny.VF,89469104,32948
