file,bundle,offset,size
data/french/abyssbosslifescalingperlevel.dat64,Tiny_7,60936720,196
data/french/abyssbosslifescalingperlevel.datc64,Tiny_7,60936720,196
data/french/abyssbosslifescalingperlevel.datcl64,Tiny_7,60936720,196
data/french/abyssbosslifescalingperlevel.datl64,Tiny_7,60936720,196
data/french/abyssobjects.dat64,Folders/B/data.dat64,0,19065
data/french/abyssobjects.datc64,Folders/B/data.dat64,0,19065
data/french/abyssobjects.datcl64,Folders/2/data,0,23395
data/french/abyssobjects.datl64,Folders/2/data,0,23395
data/french/achievementitemrewards.dat64,Tiny_7,61261502,586
data/french/achievementitemrewards.datc64,Tiny_7,61261502,586
data/french/achievementitemrewards.datcl64,Tiny_7,61262088,992
data/french/achievementitemrewards.datl64,Tiny_7,61262088,992
data/french/achievementitems.dat64,Folders/data/E/french.dat64,0,1502212
data/french/achievementitems.datc64,Folders/data/E/french.dat64,0,1502212
data/french/achievementitems.datcl64,Folders/data/B/french,0,2429104
data/french/achievementitems.datl64,Folders/data/B/french,0,2429104
data/french/achievements.dat64,Folders/data/2/french.dat64,0,417078
data/french/achievements.datc64,Folders/data/2/french.dat64,0,417078
data/french/achievements.datcl64,Folders/data/1/korean.dat64,1439507,704522
data/french/achievements.datl64,Folders/data/1/korean.dat64,1439507,704522
data/french/achievementsetrewards.dat64,Folders/data/4/russian.dat64_1,951329,68286
data/french/achievementsetrewards.datc64,Folders/data/4/russian.dat64_1,951329,68286
data/french/achievementsetrewards.datcl64,Tiny_D1,1278879,114640
data/french/achievementsetrewards.datl64,Tiny_D1,1278879,114640
data/french/achievementsetsdisplay.dat64,Tiny_7,61263080,856
data/french/achievementsetsdisplay.datc64,Tiny_7,61263080,856
data/french/achievementsetsdisplay.datcl64,Tiny_7,61263936,908
data/french/achievementsetsdisplay.datl64,Tiny_7,61263936,908
data/french/actiontypes.dat64,Folders/1/data.dat64,0,60382
data/french/actiontypes.datc64,Folders/1/data.dat64,0,60382
data/french/actiontypes.datcl64,Folders/F/data,0,100288
data/french/actiontypes.datl64,Folders/F/data,0,100288
data/french/activesettings.dat64,Tiny_7,60940150,532
data/french/activesettings.datc64,Tiny_7,60940150,532
data/french/activesettings.datcl64,Tiny_7,60940682,612
data/french/activesettings.datl64,Tiny_7,60940682,612
data/french/activeskillrequirementicons.dat64,Tiny_7,60941294,634
data/french/activeskillrequirementicons.datc64,Tiny_7,60941294,634
data/french/activeskillrequirementicons.datcl64,Tiny_7,60941928,1160
data/french/activeskillrequirementicons.datl64,Tiny_7,60941928,1160
data/french/activeskillrequirements.dat64,Tiny_7,60943088,596
data/french/activeskillrequirements.datc64,Tiny_7,60943088,596
data/french/activeskillrequirements.datcl64,Tiny_7,60943088,596
data/french/activeskillrequirements.datl64,Tiny_7,60943088,596
data/french/activeskills.dat64,Folders/data/F/french.dat64,0,1633397
data/french/activeskills.datc64,Folders/data/F/french.dat64,0,1633397
data/french/activeskills.datcl64,Folders/data/8/french,0,2191027
data/french/activeskills.datl64,Folders/data/8/french,0,2191027
data/french/activeskilltype.dat64,Folders/7/data.dat64,0,6472
data/french/activeskilltype.datc64,Folders/7/data.dat64,0,6472
data/french/activeskilltype.datcl64,Folders/F/data,100288,9516
data/french/activeskilltype.datl64,Folders/F/data,100288,9516
