file,bundle,offset,size
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/large_projectile_fire/split/explode_blur_r.mat,Tiny.V1,86407336,10502
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/large_projectile_fire/split/fireballaoe_core_u.mat,Tiny.V0,85852161,2204
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/large_projectile_fire/split/fireballaoe_ptemit_halfscale_u.mat,Tiny.V0,61759321,2148
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/large_projectile_fire/split/fireballsplit_blur_u.mat,Tiny.V3,82847487,2208
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/large_projectile_fire/split/fireballsplit_core_r1.mat,Tiny.V3,82849695,57592
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/large_projectile_fire/split/fireballsplit_ember_r.mat,Tiny.V4,66744172,37284
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/large_projectile_fire/split/fireballsplit_embers_u.mat,Tiny.V8,82670491,22476
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/large_projectile_fire/split/fireballsplit_flametuft_01_r.mat,Tiny.V4,81659098,46584
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/large_projectile_fire/split/fireballsplit_flametuft_01_u.mat,Tiny.VA,86275931,15214
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/large_projectile_fire/split/fireballsplit_flash_r.mat,Tiny.VC,82634081,24916
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/large_projectile_fire/split/fireballsplit_shimmer_r.mat,Tiny.V7,78987857,41654
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/large_projectile_fire/split/fireballsplit_smokering_01_r.mat,Tiny.VA,80624955,25912
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/large_projectile_fire/split/fireballsplit_smokering_01_u.mat,Tiny.VA,86291145,11608
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/large_projectile_fire/split/fireballsplit_sparks_01_r.mat,Tiny.V8,65537907,36776
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/large_projectile_fire/split/fireballsplit_sparks_01_u.mat,Tiny.V6,84622517,11274
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/arcsurge_lightning_r.mat,Tiny.VA,86302753,38206
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/arcsurge_lightning_scorch_r.mat,Tiny.VF,84535453,46810
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/arcsurge_lightning_sparks_r.mat,Tiny.V8,65290177,16490
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/arcsurge_lightning_u.mat,Tiny.V4,87064634,22676
