file,bundle,offset,size
art/models/terrain/islands/doodads/prison/animatedprops/torturespikes_08/rig.amd,Tiny.V5,4886475,106
art/models/terrain/islands/doodads/prison/animatedprops/torturespikes_08/rig.ast,Content/metadata/terrain/doodads/islands/prisonisland/9351D02E33D8B5FB.barricade_04.ao,261900,5673
art/models/terrain/islands/doodads/prison/animatedprops/torturespikes_08/rig_7b9b57b2.smd,Streaming/Content/metadata/terrain/doodads/islands/A92367824F89888D.914B51D21C494170.torturespikes_08.ao,0,663431
art/models/terrain/islands/doodads/prison/animatedprops/torturespikes_08/rig_7b9b57b2.smd.header,Content/metadata/terrain/doodads/islands/prisonisland/9351D02E33D8B5FB.barricade_04.ao,267573,6250
art/models/terrain/islands/doodads/prison/animatedprops/torturespikes_08/torturespikes_08.sm,Tiny.V7,14290475,1090
art/models/terrain/islands/doodads/prison/animatedprops/torturespikes_09/rig.amd,Tiny.V5,4886475,106
art/models/terrain/islands/doodads/prison/animatedprops/torturespikes_09/rig.ast,Tiny.V6,14234158,2277
art/models/terrain/islands/doodads/prison/animatedprops/torturespikes_09/rig_e0c7331d.smd,Streaming/Content/metadata/terrain/doodads/islands/A92367824F89888D.914B51D21C494170.torturespikes_09.ao,0,803731
art/models/terrain/islands/doodads/prison/animatedprops/torturespikes_09/rig_e0c7331d.smd.header,Tiny.V3,14111412,3302
art/models/terrain/islands/doodads/prison/animatedprops/torturespikes_09/torturespikes_09.sm,Tiny.V6,14236435,1134
art/models/terrain/islands/doodads/prison/animatedprops/torturespikes_10/rig.amd,Tiny.V5,4886475,106
art/models/terrain/islands/doodads/prison/animatedprops/torturespikes_10/rig.ast,Tiny.V6,14234158,2277
art/models/terrain/islands/doodads/prison/animatedprops/torturespikes_10/rig_037b2938.smd,Streaming/Content/metadata/terrain/doodads/islands/C01A84CCDB4A2ADF.rockmedium_05.ao,131240,567663
art/models/terrain/islands/doodads/prison/animatedprops/torturespikes_10/rig_037b2938.smd.header,Tiny.VE,14267092,2708
art/models/terrain/islands/doodads/prison/animatedprops/torturespikes_10/torturespikes_10.sm,Tiny.VC,14160892,1004
art/models/terrain/islands/doodads/prison/animatedprops/torturespikes_11/rig.amd,Tiny.V5,4886475,106
art/models/terrain/islands/doodads/prison/animatedprops/torturespikes_11/rig.ast,Tiny.V0,14505377,2209
art/models/terrain/islands/doodads/prison/animatedprops/torturespikes_11/rig_0265d956.smd,Streaming/Content/metadata/terrain/doodads/islands/A92367824F89888D.914B51D21C494170.torturespikes_011.ao,,
art/models/terrain/islands/doodads/prison/animatedprops/torturespikes_11/rig_0265d956.smd.header,Tiny.VA,14423166,2735
art/models/terrain/islands/doodads/prison/animatedprops/torturespikes_11/torturespikes_11.sm,Tiny.VC,14161896,686
art/models/terrain/islands/doodads/prison/animatedprops/torturestretcher_01/rig.amd,Tiny.V5,4886475,106
art/models/terrain/islands/doodads/prison/animatedprops/torturestretcher_01/rig.ast,Tiny.V2,14401758,2824
art/models/terrain/islands/doodads/prison/animatedprops/torturestretcher_01/rig_3ae367a6.smd,Streaming/Content/metadata/terrain/doodads/islands/A92367824F89888D.914B51D21C494170.torturestretcher01.ao,,
art/models/terrain/islands/doodads/prison/animatedprops/torturestretcher_01/rig_3ae367a6.smd.header,Tiny.VC,14162582,3162
art/models/terrain/islands/doodads/prison/animatedprops/torturestretcher_01/torturestretcher_01.sm,Tiny.VA,14425901,2596
art/models/terrain/islands/doodads/prison/animatedprops/torturestretcher_02/rig.amd,Tiny.V5,4886475,106
art/models/terrain/islands/doodads/prison/animatedprops/torturestretcher_02/rig.ast,Tiny.V9,14644801,1753
art/models/terrain/islands/doodads/prison/animatedprops/torturestretcher_02/rig_df25ba82.smd,Streaming/Content/metadata/terrain/doodads/islands/A92367824F89888D.914B51D21C494170.torturestretcher02.ao,,
art/models/terrain/islands/doodads/prison/animatedprops/torturestretcher_02/rig_df25ba82.smd.header,Tiny.V1,14300133,2680
art/models/terrain/islands/doodads/prison/animatedprops/torturestretcher_02/torturestretcher_02.sm,Tiny.V5,14004919,2816
art/models/terrain/islands/doodads/prison/barricades/barricade01/barricade01.sm,Tiny.V6,14237569,1654
art/models/terrain/islands/doodads/prison/barricades/barricade01/rig.amd,Tiny.VE,14269800,186
