file,bundle,offset,size
art/models/terrain/desert/badlands/townridge/townridge_cc_01.tgt,Tiny.V6,10624326,708
art/models/terrain/desert/badlands/townridge/townridge_cv_01.tgt,Tiny.V5,10505223,508
art/models/terrain/desert/badlands/townridge/townridge_entrance_01.tgt,Content/data/worldareas/g2_5_2.vworld,17606,5732
art/models/terrain/desert/badlands/townridge/townridge_entrance_01.tmd,Tiny.V3,10489258,4588
art/models/terrain/desert/badlands/townridge/townridge_fill.tgt,Tiny.V8,10721483,242
art/models/terrain/desert/badlands/townridge/townridge_st_01.tgt,Tiny.V3,10493846,716
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c1r1.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,1948019,9377
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c1r1.tgm.header,Tiny.V0,10732138,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c1r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,1957396,18439
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c1r2.tgm.header,Tiny.VA,10684744,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c1r3.tgm,Tiny.V9,10860100,3163
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c1r3.tgm.header,Tiny.V1,10785106,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c2r1.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,1975835,20529
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c2r1.tgm.header,Tiny.V3,10480058,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c2r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,1996364,7321
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c2r2.tgm.header,Tiny.V4,10846825,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c2r3.tgm,Tiny.VA,10685168,2383
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c2r3.tgm.header,Tiny.V9,10863263,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c3r1.tgm,Tiny.VD,10444468,2191
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c3r1.tgm.header,Tiny.V6,10614143,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c3r2.tgm,Tiny.V4,10847249,2827
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c3r2.tgm.header,Tiny.V0,10732562,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c3r3.tgm,Tiny.VE,10570517,1835
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c3r3.tgm.header,Tiny.V7,10699885,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c1r1.tgm,Tiny.V7,10700309,2059
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c1r1.tgm.header,Tiny.V7,10702368,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c1r2.tgm,Tiny.VC,10381387,2167
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c1r2.tgm.header,Tiny.VE,10572352,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c1r3.tgm,Tiny.V4,10850076,1761
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c1r3.tgm.header,Tiny.V2,10667708,424
