file,bundle,offset,size
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/beltdangle/beltdangledex.sm,Tiny.VF,6146881,632
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/beltdangle/beltdangledexint.sm,Tiny.V1,6213107,634
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/beltdangle/beltdangleint.sm,Tiny.V7,6236640,634
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/beltdangle/beltdanglestr.sm,Tiny.V7,6237274,630
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/beltdangle/beltdanglestrdex.sm,Tiny.VC,6002874,632
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/beltdangle/beltdanglestrint.sm,Tiny.VD,6088101,634
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/beltdangle/rig.amd,Tiny.V5,6120207,324
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/beltdangle/rig.ast,Tiny.VA,6278314,840
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/beltdangle/rig_55401429.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.C1D1834EB6DBCFA1.bramblejackstr.ao,0,6071
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/beltdangle/rig_55401429.smd.header,Tiny.VF,6147513,848
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/beltdangle/rig_759e9964.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.C1D1834EB6DBCFA1.bramblejackdexint.ao,0,6077
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/beltdangle/rig_759e9964.smd.header,Tiny.VF,6148361,851
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/beltdangle/rig_88cc4ed6.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.40F2850B77C71A64.waxedjacket_str.ao,412493,6077
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/beltdangle/rig_88cc4ed6.smd.header,Tiny.V4,6364181,851
