file,bundle,offset,size
art/models/terrain/jungle/tiles/treasurevault/past/archivisttile_01.tgt,Content/data/worldareas/g_endgame_town.vworld,713532,5480
art/models/terrain/jungle/tiles/treasurevault/past/knowledgewinginnerentrance01_01.tgt,Tiny.V1,18017424,2734
art/models/terrain/jungle/tiles/treasurevault/past/roofshadow7x7_01.tgt,Tiny.V3,17856843,410
art/models/terrain/jungle/tiles/treasurevault/past/thickshelfendcap_01.tgt,Content/data/worldareas/g_endgame_town.vworld,733536,4650
art/models/terrain/jungle/tiles/treasurevault/past/thicktallshelfcc_01.tgt,Tiny.VA,18241732,2402
art/models/terrain/jungle/tiles/treasurevault/past/thicktallshelfend_01.tgt,Tiny.V9,18408176,2780
art/models/terrain/jungle/tiles/treasurevault/past/thicktallshelfendcv_01.tgt,Tiny.VD,17955445,2362
art/models/terrain/jungle/tiles/treasurevault/past/thicktallshelfst_01.tgt,Tiny.V4,18589297,2350
art/models/terrain/jungle/tiles/treasurevault/past/thicktallshelfst_02.tgt,Tiny.VD,17957807,2732
art/models/terrain/jungle/tiles/treasurevault/past/thicktallshelfst_03.tgt,Tiny.V3,17862601,2544
art/models/terrain/jungle/tiles/treasurevault/past/thicktallshelfst_04.tgt,Tiny.V0,18315611,3194
art/models/terrain/jungle/tiles/treasurevault/past/thicktallshelfst_05.tgt,Tiny.V6,18010010,3316
art/models/terrain/jungle/tiles/treasurevault/past/tgms/archivisttile_01_c1r1.tgm,Streaming/Content/data/worldareas/c_g3_15.vworld.1,315337,3797781
art/models/terrain/jungle/tiles/treasurevault/past/tgms/archivisttile_01_c1r1.tgm.header,Content/data/worldareas/g_endgame_town.vworld,719012,7834
art/models/terrain/jungle/tiles/treasurevault/past/tgms/archivisttile_01_c1r2.tgm,Streaming/Content/data/worldareas/c_g3_15.vworld.1,4113118,715387
art/models/terrain/jungle/tiles/treasurevault/past/tgms/archivisttile_01_c1r2.tgm.header,Tiny.VE,18049950,1234
art/models/terrain/jungle/tiles/treasurevault/past/tgms/archivisttile_01_c1r3.tgm,Streaming/Content/data/worldareas/c_g3_15.vworld.1,4828505,176189
art/models/terrain/jungle/tiles/treasurevault/past/tgms/archivisttile_01_c1r3.tgm.header,Tiny.V7,18176298,750
art/models/terrain/jungle/tiles/treasurevault/past/tgms/archivisttile_01_c2r1.tgm,Streaming/Content/data/worldareas/c_g3_15.vworld.1,5004694,116305
art/models/terrain/jungle/tiles/treasurevault/past/tgms/archivisttile_01_c2r1.tgm.header,Tiny.VB,18125209,662
art/models/terrain/jungle/tiles/treasurevault/past/tgms/archivisttile_01_c2r2.tgm,Streaming/Content/data/worldareas/c_g3_15.vworld.1,5120999,27535
art/models/terrain/jungle/tiles/treasurevault/past/tgms/archivisttile_01_c2r2.tgm.header,Tiny.VF,18264143,424
art/models/terrain/jungle/tiles/treasurevault/past/tgms/archivisttile_01_c2r3.tgm,Streaming/Content/data/worldareas/c_g3_15.vworld.1,5148534,169619
art/models/terrain/jungle/tiles/treasurevault/past/tgms/archivisttile_01_c2r3.tgm.header,Tiny.V0,18310583,970
art/models/terrain/jungle/tiles/treasurevault/past/tgms/archivisttile_01_c3r1.tgm,Streaming/Content/data/worldareas/c_g3_15.vworld.1,5318153,1494757
