file,bundle,offset,size
art/models/items/armours/helmets/uniques/spiritbasehelmet/textures/spiritbasehelmet_colour_dxt5.dds,Art/Models/Items/Armours/Helmets/Uniques_47,,
art/models/items/armours/helmets/uniques/spiritbasehelmet/textures/spiritbasehelmet_colour_dxt5.dds.header,Tiny_2,35913129,840
art/models/items/armours/helmets/uniques/spiritbasehelmet/textures/spiritbasehelmet_glow_dxt5.dds,Art/Models/Items/Armours/Helmets/Uniques_48,,
art/models/items/armours/helmets/uniques/spiritbasehelmet/textures/spiritbasehelmet_glow_dxt5.dds.header,Tiny_2,35913969,840
art/models/items/armours/helmets/uniques/spiritbasehelmet/textures/spiritbasehelmet_normal_dxt5.dds,Art/Models/Items/Armours/Helmets/Uniques_49,,
art/models/items/armours/helmets/uniques/spiritbasehelmet/textures/spiritbasehelmet_normal_dxt5.dds.header,Tiny_2,35914809,840
art/models/items/armours/helmets/uniques/spiritbasehelmet/textures/spiritbasehelmetc.mat,Tiny_2,35915649,3736
art/models/items/armours/helmets/uniques/spiritdrinkermask/rig.amd,Tiny_2,35950277,464
art/models/items/armours/helmets/uniques/spiritdrinkermask/rig.ast,Tiny_2,35919385,2448
art/models/items/armours/helmets/uniques/spiritdrinkermask/rig_0c1da8ee.smd,Art/Models/Items/Armours/Helmets/Uniques_70,1568566,45056
art/models/items/armours/helmets/uniques/spiritdrinkermask/rig_0c1da8ee.smd.header,Folders/art/models/items/armours/helmets/helmetstrint5,185912,4555
art/models/items/armours/helmets/uniques/spiritdrinkermask/spiritdrinkermask.fmt,Art/Models/Items/Armours/Helmets/Uniques_70,1463485,52577
art/models/items/armours/helmets/uniques/spiritdrinkermask/spiritdrinkermask.fmt.header,Tiny_2,35921833,232
art/models/items/armours/helmets/uniques/spiritdrinkermask/spiritdrinkermaskdex.sm,Tiny_2,35922065,582
art/models/items/armours/helmets/uniques/spiritdrinkermask/spiritdrinkermaskdex_6ac70cf6.smd,Art/Models/Items/Armours/Helmets/Uniques_70,1516062,26198
art/models/items/armours/helmets/uniques/spiritdrinkermask/spiritdrinkermaskdex_6ac70cf6.smd.header,Tiny_2,35922647,448
art/models/items/armours/helmets/uniques/spiritdrinkermask/spiritdrinkermaskdexint.sm,Tiny_2,35923095,586
art/models/items/armours/helmets/uniques/spiritdrinkermask/spiritdrinkermaskdexint_873de4f0.smd,Art/Models/Items/Armours/Helmets/Uniques_70,1437275,26210
art/models/items/armours/helmets/uniques/spiritdrinkermask/spiritdrinkermaskdexint_873de4f0.smd.header,Tiny_2,35923681,448
