file,bundle,offset,size
metadata/terrain/ruinedcity/largewalldocks/docks_cargo_door_v01_01.tdt,Tiny_D,205149076,2891
metadata/terrain/ruinedcity/largewalldocks/docks_cargo_door_v02_01.tdt,Tiny_D,205151967,2869
metadata/terrain/ruinedcity/largewalldocks/docks_wall_arch_v01_01.tdt,Tiny_D,205154836,1848
metadata/terrain/ruinedcity/largewalldocks/docks_wall_arch_v01_02.tdt,Tiny_D,205156684,1837
metadata/terrain/ruinedcity/largewalldocks/docks_wall_concave_v01_01.tdt,Tiny_D,205158521,1146
metadata/terrain/ruinedcity/largewalldocks/docks_wall_convex_v01_01.tdt,Tiny_D,205159667,1116
metadata/terrain/ruinedcity/largewalldocks/docks_wall_straight_v01_01.tdt,Tiny_D,205160783,1099
metadata/terrain/ruinedcity/largewalldocks/docks_wall_water_concave_v01_01.tdt,Tiny_D,205161882,2403
metadata/terrain/ruinedcity/largewalldocks/docks_wall_water_connection_v01_01.tdt,Tiny_D,205164285,2879
metadata/terrain/ruinedcity/largewalldocks/docks_wall_water_connection_v01_02.tdt,Tiny_D,205167164,2656
metadata/terrain/ruinedcity/largewalldocks/docks_wall_water_connection_v01_03.tdt,Tiny_D,205169820,2874
metadata/terrain/ruinedcity/largewalldocks/docks_wall_water_convex_v01_01.tdt,Tiny_D,205172694,1814
metadata/terrain/ruinedcity/largewalldocks/docks_wall_water_straight_v01_01.tdt,Tiny_D,205174508,1799
metadata/terrain/ruinedcity/largewalldocks/minimap.properties,Tiny_D,205176307,43
metadata/terrain/ruinedcity/largewallgardens/city_large_wall_garden.et,Tiny_D,205176350,298
metadata/terrain/ruinedcity/largewallgardens/garden_arch_barricade_v01_01.tdt,Tiny_D,205176648,3976
metadata/terrain/ruinedcity/largewallgardens/garden_arch_barricade_v01_02.tdt,Tiny_D,205180624,4098
metadata/terrain/ruinedcity/largewallgardens/garden_arch_v01_01.tdt,Tiny_D,205184722,1851
metadata/terrain/ruinedcity/largewallgardens/garden_arch_v02_01.tdt,Tiny_D,205186573,2766
metadata/terrain/ruinedcity/largewallgardens/garden_arch_v02_02.tdt,Tiny_D,205189339,2756
metadata/terrain/ruinedcity/largewallgardens/garden_wall_concave_v01_01.tdt,Tiny_D,205192095,1256
metadata/terrain/ruinedcity/largewallgardens/garden_wall_connection_v01_01.tdt,Tiny_D,205193351,1738
metadata/terrain/ruinedcity/largewallgardens/garden_wall_convex_v01_01.tdt,Tiny_D,205195089,1533
metadata/terrain/ruinedcity/largewallgardens/garden_wall_straight_v01_01.tdt,Tiny_D,205196622,1522
metadata/terrain/ruinedcity/largewallgardens/garden_wall_thickwall_concave_v01_01.tdt,Tiny_D,205253257,700
metadata/terrain/ruinedcity/largewallgardens/garden_wall_thickwall_connection_v01_01.tdt,Tiny_D,205198144,1806
metadata/terrain/ruinedcity/largewallgardens/garden_wall_thickwall_connection_v01_02.tdt,Tiny_D,205199950,1728
metadata/terrain/ruinedcity/largewallgardens/garden_wall_thickwall_connection_v01_03.tdt,Tiny_D,205201678,1835
metadata/terrain/ruinedcity/largewallgardens/garden_wall_thickwall_convex_v01_01.tdt,Tiny_D,205259373,698
metadata/terrain/ruinedcity/largewallgardens/garden_wall_thickwall_straight_v01_01.tdt,Tiny_D,205260071,702
metadata/terrain/ruinedcity/largewallgardens/garden_wall_thickwall_to_walkway_v01_01.tdt,Tiny_D,205203513,1742
metadata/terrain/ruinedcity/largewallgardens/garden_wall_to_docks_wall_water_connection_v01_01.tdt,Tiny_D,205205255,2982
metadata/terrain/ruinedcity/largewallgardens/garden_wall_to_docks_wall_water_connection_v01_01_feature.tdt,Tiny_D,205208237,2992
metadata/terrain/ruinedcity/largewallgardens/garden_wall_to_ivorytemple_v01_01.tdt,Tiny_D,205211229,3080
metadata/terrain/ruinedcity/largewallgardens/garden_wall_water_connection_v01_01.tdt,Tiny_D,205214309,2218
