file,bundle,offset,size
art/models/terrain/act4/aqueduct/aquedect_uppercanaledge_gap_v01_01.tgt,Tiny_3,22038749,644
art/models/terrain/act4/aqueduct/aquedect_uppercanaledge_gap_v01_02.tgt,Tiny_3,22039393,764
art/models/terrain/act4/aqueduct/aqueduct_arch_broken_v01_01.tgt,Tiny_3,22040157,2354
art/models/terrain/act4/aqueduct/aqueduct_arch_broken_v01_01.tmd,Tiny_3,22042511,643
art/models/terrain/act4/aqueduct/aqueduct_arch_broken_v01_01_waterfall.amd,Tiny_5,32692455,102
art/models/terrain/act4/aqueduct/aqueduct_arch_broken_v01_01_waterfall.ast,Tiny_3,22043154,2896
art/models/terrain/act4/aqueduct/aqueduct_arch_broken_v01_01_waterfall.sm,Tiny_3,22046050,1224
art/models/terrain/act4/aqueduct/aqueduct_arch_broken_v01_01_waterfall.smd,Art/Models/Terrain/Act4/Aqueduct,0,254130
art/models/terrain/act4/aqueduct/aqueduct_arch_broken_v01_01_waterfall.smd.header,Tiny_3,22047274,1292
art/models/terrain/act4/aqueduct/aqueduct_arch_entrance_v01_01.tgt,Tiny_3,22048566,3338
art/models/terrain/act4/aqueduct/aqueduct_arch_entrance_v01_01.tmd,Tiny_3,22051904,2205
art/models/terrain/act4/aqueduct/aqueduct_arch_entrance_v01_01_swallownest_01.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_arch_entrance_v01_01_swallownest_01.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_arch_entrance_v01_01_swallownest_02.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_arch_entrance_v01_01_swallownest_02.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_arch_entrance_v01_01_swallownest_03.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_arch_entrance_v01_01_swallownest_03.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_arch_entrance_v01_01_swallownest_04.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_arch_entrance_v01_01_swallownest_04.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_arch_entrance_v01_01_waypoint.fmt,Tiny_3,22054109,3527
art/models/terrain/act4/aqueduct/aqueduct_arch_entrance_v01_01_waypoint.fmt.header,Tiny_3,22057636,208
art/models/terrain/act4/aqueduct/aqueduct_arch_entrance_v01_01_waypoint_effect.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_arch_entrance_v01_01_waypoint_effect.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_arch_large_broken_v01_01.tgt,Tiny_3,22057844,1982
art/models/terrain/act4/aqueduct/aqueduct_arch_large_broken_v02_01.tgt,Tiny_3,22059826,1784
art/models/terrain/act4/aqueduct/aqueduct_arch_large_v01_01.tgt,Tiny_3,22061610,1178
art/models/terrain/act4/aqueduct/aqueduct_arch_large_v01_02.tgt,Tiny_3,22062788,1130
art/models/terrain/act4/aqueduct/aqueduct_arch_large_v02_01.tgt,Tiny_3,22063918,1104
art/models/terrain/act4/aqueduct/aqueduct_arch_large_v02_02.tgt,Tiny_3,22065022,1784
art/models/terrain/act4/aqueduct/aqueduct_arch_large_v02_03.tgt,Tiny_3,22066806,1104
art/models/terrain/act4/aqueduct/aqueduct_arch_large_v03_01.tgt,Tiny_3,22067910,1916
art/models/terrain/act4/aqueduct/aqueduct_cap_temp.tgt,Tiny_3,22069826,308
art/models/terrain/act4/aqueduct/aqueduct_corner_v01_01.tgt,Tiny_3,22070134,918
art/models/terrain/act4/aqueduct/aqueduct_ground.tgt,Tiny_3,22071052,304
art/models/terrain/act4/aqueduct/aqueduct_ground_large.tgt,Tiny_5,3345772,316
art/models/terrain/act4/aqueduct/aqueduct_hub_v01_01.tgt,Art/Models/Terrain/Act4/Aqueduct,254130,6072
art/models/terrain/act4/aqueduct/aqueduct_hub_v01_01.tmd,Tiny_3,22071356,2425
art/models/terrain/act4/aqueduct/aqueduct_hub_v01_01_swallownest_d1.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_hub_v01_01_swallownest_d1.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_hub_v01_01_swallownest_d2.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_hub_v01_01_swallownest_d2.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_hub_v01_01_swallownest_d3.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_hub_v01_01_swallownest_d3.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_hub_v01_01_swallownest_d4.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_hub_v01_01_swallownest_d4.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_hub_v01_01_swallownest_d5.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_hub_v01_01_swallownest_d5.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_hub_v01_01_swallownest_d6.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_hub_v01_01_swallownest_d6.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_hub_v01_01_swallownest_d7.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_hub_v01_01_swallownest_d7.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_hub_v01_01_swallownest_d8.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_hub_v01_01_swallownest_d8.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_hub_v01_01_swallownest_d9.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_hub_v01_01_swallownest_d9.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_lower_connection_v01_01.tgt,Tiny_3,22073781,3172
art/models/terrain/act4/aqueduct/aqueduct_lower_connection_v02_01.tgt,Tiny_3,22076953,2798
art/models/terrain/act4/aqueduct/aqueduct_loweredge_arch_v01_01.tgt,Tiny_3,22079751,1040
art/models/terrain/act4/aqueduct/aqueduct_loweredge_arch_v01_02.tgt,Tiny_3,22080791,1040
art/models/terrain/act4/aqueduct/aqueduct_pullover_v01_01.tgt,Tiny_3,22081831,3450
art/models/terrain/act4/aqueduct/aqueduct_pullover_v01_01.tmd,Tiny_3,22085281,2335
art/models/terrain/act4/aqueduct/aqueduct_pullover_v01_01_swallownest_b1.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_pullover_v01_01_swallownest_b1.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_pullover_v01_01_swallownest_b2.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_pullover_v01_01_swallownest_b2.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_pullover_v01_01_swallownest_b3.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_pullover_v01_01_swallownest_b3.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_pullover_v01_01_swallownest_b4.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_pullover_v01_01_swallownest_b4.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_pullover_v01_01_swallownest_b5.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_pullover_v01_01_swallownest_b5.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_pullover_v01_01_swallownest_b6.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_pullover_v01_01_swallownest_b6.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_pullover_v01_01_swallownest_b7.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_pullover_v01_01_swallownest_b7.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_pullover_v01_01_swallownest_b8.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_pullover_v01_01_swallownest_b8.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_pullover_v02_01.tgt,Tiny_3,22087616,3388
art/models/terrain/act4/aqueduct/aqueduct_pullover_v02_01.tmd,Tiny_3,22091004,2335
art/models/terrain/act4/aqueduct/aqueduct_pullover_v02_01_swallownest_a1.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_pullover_v02_01_swallownest_a1.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_pullover_v02_01_swallownest_a2.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_pullover_v02_01_swallownest_a2.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_pullover_v02_01_swallownest_a3.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_pullover_v02_01_swallownest_a3.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_pullover_v02_01_swallownest_a4.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_pullover_v02_01_swallownest_a4.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_pullover_v02_01_swallownest_a5.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_pullover_v02_01_swallownest_a5.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_pullover_v02_01_swallownest_a6.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_pullover_v02_01_swallownest_a6.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_pullover_v02_01_swallownest_a7.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_pullover_v02_01_swallownest_a7.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_pullover_v02_01_swallownest_a8.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_pullover_v02_01_swallownest_a8.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_ship_v01_01.tgt,Tiny_3,22093339,1800
art/models/terrain/act4/aqueduct/aqueduct_ship_v01_02.tgt,Tiny_3,22095139,1796
art/models/terrain/act4/aqueduct/aqueduct_ship_v01_03.tgt,Tiny_3,22096935,1800
art/models/terrain/act4/aqueduct/aqueduct_stairs_v01_01.tgt,Tiny_3,22098735,2724
art/models/terrain/act4/aqueduct/aqueduct_stairs_v01_01.tmd,Tiny_3,22101459,1747
art/models/terrain/act4/aqueduct/aqueduct_stairs_v01_01_swallownest_c1.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_stairs_v01_01_swallownest_c1.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_stairs_v01_01_swallownest_c2.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_stairs_v01_01_swallownest_c2.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_stairs_v01_01_swallownest_c3.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_stairs_v01_01_swallownest_c3.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_stairs_v01_01_swallownest_c4.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_stairs_v01_01_swallownest_c4.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_stairs_v01_01_swallownest_c5.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_stairs_v01_01_swallownest_c5.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_stairs_v01_01_swallownest_c6.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/aqueduct_stairs_v01_01_swallownest_c6.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/aqueduct_uppercanaledge_bridge_v01_01.tgt,Tiny_3,22103206,980
art/models/terrain/act4/aqueduct/aqueduct_uppercanaledge_corner_v02_01.tgt,Tiny_3,22104186,1024
art/models/terrain/act4/aqueduct/aqueduct_uppercanaledge_door_v01_01.tgt,Tiny_3,22105210,1430
art/models/terrain/act4/aqueduct/aqueduct_uppercanaledge_v01_01.tgt,Tiny_3,22106640,1010
art/models/terrain/act4/aqueduct/aqueduct_uppercanaledge_v01_02.tgt,Tiny_3,22107650,1010
art/models/terrain/act4/aqueduct/aqueduct_uppercanaledge_v01_03.tgt,Tiny_3,22108660,1010
art/models/terrain/act4/aqueduct/aqueduct_uppercanaledge_v02_01.tgt,Tiny_3,22109670,1002
art/models/terrain/act4/aqueduct/aqueduct_upperedge_broken_v01_01.tgt,Tiny_3,22110672,2428
art/models/terrain/act4/aqueduct/aqueduct_upperedge_broken_v02_01.tgt,Tiny_3,22113100,2194
art/models/terrain/act4/aqueduct/aqueduct_upperedge_concave_v01_01.tgt,Tiny_3,22115294,712
art/models/terrain/act4/aqueduct/aqueduct_upperedge_convex_v01_01.tgt,Tiny_3,22116006,644
art/models/terrain/act4/aqueduct/aqueduct_upperedge_corner_broken_v01_01.tgt,Tiny_3,22116650,1694
art/models/terrain/act4/aqueduct/aqueduct_upperedge_corner_v01_01.tgt,Tiny_3,22118344,840
art/models/terrain/act4/aqueduct/aqueduct_upperedge_corner_v02_01.tgt,Tiny_3,22119184,550
art/models/terrain/act4/aqueduct/aqueduct_upperedge_corner_v03_01.tgt,Tiny_3,22119734,666
art/models/terrain/act4/aqueduct/aqueduct_upperedge_stright_v01_01.tgt,Tiny_3,22120400,644
art/models/terrain/act4/aqueduct/aqueduct_upperedge_v01_01.tgt,Tiny_3,22121044,890
art/models/terrain/act4/aqueduct/aqueduct_upperedge_v02_01.tgt,Tiny_3,22121934,1698
art/models/terrain/act4/aqueduct/aqueduct_waterfill_v01_01.tgt,Tiny_3,22123632,324
art/models/terrain/act4/aqueduct/aqueduct_waterfill_v02_01.tgt,Tiny_3,22123956,1462
art/models/terrain/act4/aqueduct/aqueduct_waterfill_v02_02.tgt,Tiny_3,22125418,1124
art/models/terrain/act4/aqueduct/aqueduct_waterfill_v02_03.tgt,Tiny_3,22126542,324
art/models/terrain/act4/aqueduct/aqueduct_waterwheel_v01_01.tgt,Art/Models/Terrain/Act4/Aqueduct,260202,5170
art/models/terrain/act4/aqueduct/aqueduct_waterwheel_v01_01.tmd,Tiny_3,22126866,1163
art/models/terrain/act4/aqueduct/aqueduct_waterwheel_v01_01_cranecrate.amd,Tiny_4,37974323,104
art/models/terrain/act4/aqueduct/aqueduct_waterwheel_v01_01_cranecrate.ast,Tiny_3,22128029,2324
art/models/terrain/act4/aqueduct/aqueduct_waterwheel_v01_01_cranecrate.sm,Tiny_3,22130353,804
art/models/terrain/act4/aqueduct/aqueduct_waterwheel_v01_01_cranecrate.smd,Art/Models/Terrain/Act4/Aqueduct,265372,29728
art/models/terrain/act4/aqueduct/aqueduct_waterwheel_v01_01_cranecrate.smd.header,Tiny_3,22131157,448
art/models/terrain/act4/aqueduct/aqueduct_waterwheel_v01_01_wheel.amd,Tiny_4,37974323,104
art/models/terrain/act4/aqueduct/aqueduct_waterwheel_v01_01_wheel.ast,Art/Models/Terrain/Act4/Aqueduct,295100,12900
art/models/terrain/act4/aqueduct/aqueduct_waterwheel_v01_01_wheel.sm,Tiny_3,22131605,490
art/models/terrain/act4/aqueduct/aqueduct_waterwheel_v01_01_wheel.smd,Art/Models/Terrain/Act4/Aqueduct,308000,418262
art/models/terrain/act4/aqueduct/aqueduct_waterwheel_v01_01_wheel.smd.header,Tiny_3,22132095,448
