file,bundle,offset,size
art/mastereffects.amd,Tiny_1,9015628,98
art/mastereffects.ast,Tiny_1,9015726,1172
art/scrolling_blue_hotmetal.dds,Art,,
art/scrolling_blue_hotmetal.dds.header,Tiny_6,93555955,1520
art/scrolling_blue_hotmetal.mat,Tiny_6,93557475,848
art/scrolling_hotmetal.dds,Folders/art/particles/monster_particles/act3_3,230424,5636
art/scrolling_hotmetal.dds.header,Tiny_7,58362210,1520
art/scrolling_hotmetal.mat,Tiny_6,93558323,818
art/scrolling_hotmetalc.mat,Tiny_6,93559141,1688
art/templarchest03tutorial.amd,Tiny_1,77766087,88
art/templarchest03tutorial.ast,Tiny_6,93560829,1538
art/templarchest03tutorial.sm,Tiny_6,93562367,500
art/templarchests03tutorial_model_28a80a05.smd,Art/Models/Chests/TemplarCourtChests_1,,
art/templarchests03tutorial_model_28a80a05.smd.header,Tiny_1,77781674,448
art/uidivinationimages.txt,Folders/art,0,132472
art/uiimages1.txt,Folders/art,132472,5233178
art/uips4.txt,Tiny_7,59490792,720
art/uishopimages.txt,Folders/art,5365650,1019772
art/uixbox.txt,Tiny_7,59491512,736
art/2dart/atlas/atlas.dds,Art/2DArt/Atlas,,
art/2dart/atlas/atlas.dds.header,Tiny,0,904
art/2dart/atlas/atlasblank.dds,Art/2DArt/Atlas_1,,
art/2dart/atlas/atlasblank.dds.header,Tiny,904,904
art/2dart/atlas/atlascompletelyblank.dds,Art/2DArt/Atlas_3,,
art/2dart/atlas/atlascompletelyblank.dds.header,Tiny,1808,904
art/2dart/atlas/atlasglowline.dds,Tiny,2712,420
art/2dart/atlas/atlasglowline.dds.header,Tiny,3132,664
art/2dart/atlas/atlasouteornamentsmask.dds,Art/2DArt/Atlas_2,,
art/2dart/atlas/atlasouteornamentsmask.dds.header,Tiny,3796,904
art/2dart/atlas/line.dds,Tiny,4700,220
art/2dart/atlas/line.dds.header,Tiny,4920,248
art/2dart/atlas/line_backgroundfill.dds,Tiny,5168,420
art/2dart/atlas/line_backgroundfill.dds.header,Tiny,5588,664
art/2dart/atlas/maptest.dds,Tiny,6252,1708
art/2dart/atlas/maptest.dds.header,Tiny,7960,3220
art/2dart/atlas/pantheonsign.dds,Tiny,11180,628
art/2dart/atlas/pantheonsign.dds.header,Tiny,11808,1036
art/2dart/atlas/regionmasks/atlasregion_bottomleft.dds,Art/2DArt/Atlas/RegionMasks,0,393436
art/2dart/atlas/regionmasks/atlasregion_bottomleft.dds.header,Tiny,12844,904
art/2dart/atlas/regionmasks/atlasregion_bottomright.dds,Art/2DArt/Atlas/RegionMasks,393436,393436
art/2dart/atlas/regionmasks/atlasregion_bottomright.dds.header,Tiny,13748,904
art/2dart/atlas/regionmasks/atlasregion_insidebottomleft.dds,Art/2DArt/Atlas/RegionMasks,786872,393436
art/2dart/atlas/regionmasks/atlasregion_insidebottomleft.dds.header,Tiny,14652,904
art/2dart/atlas/regionmasks/atlasregion_insidebottomright.dds,Art/2DArt/Atlas/RegionMasks,1180308,393436
art/2dart/atlas/regionmasks/atlasregion_insidebottomright.dds.header,Tiny,15556,904
art/2dart/atlas/regionmasks/atlasregion_insidetopleft.dds,Art/2DArt/Atlas/RegionMasks,1573744,393436
art/2dart/atlas/regionmasks/atlasregion_insidetopleft.dds.header,Tiny,16460,904
art/2dart/atlas/regionmasks/atlasregion_insidetopright.dds,Art/2DArt/Atlas/RegionMasks,1967180,393436
art/2dart/atlas/regionmasks/atlasregion_insidetopright.dds.header,Tiny,17364,904
art/2dart/atlas/regionmasks/atlasregion_outsidebottomleft.dds,Art/2DArt/Atlas/RegionMasks,2360616,393436
