file,bundle,offset,size
metadata/particles/enviro_effects/act10/waterflow.pet,Tiny_9,218588816,4758
metadata/particles/enviro_effects/act10/oriathblockage_v02_01/debris_cyl.pet,Tiny_9,218568232,9538
metadata/particles/enviro_effects/act10/oriathblockage_v02_01/roof_debris_midline.pet,Tiny_9,218577770,4654
metadata/particles/enviro_effects/act10/oriathblockage_v02_01/start_base_circle.pet,Tiny_9,218582424,2322
metadata/particles/enviro_effects/act10/oriathblockage_v02_01/start_basemidup.pet,Tiny_9,218584746,4070
metadata/particles/enviro_effects/act2/bossroom/bigbox_smoke.pet,Tiny_9,218593574,3720
metadata/particles/enviro_effects/act2/bossroom/box.pet,Tiny_9,218597294,3424
metadata/particles/enviro_effects/act2/bossroom/ground_fog.pet,Tiny_9,223253806,5346
metadata/particles/enviro_effects/act2/bossroom/line_box_smoke.pet,Tiny_9,218600718,5480
metadata/particles/enviro_effects/act2/bossroom/smallbox_smoke.pet,Tiny_9,218606198,3694
metadata/particles/enviro_effects/act2/inca_doors/door_thick_01_1.pet,Tiny_9,218609892,7542
metadata/particles/enviro_effects/act2/mud/smoke1_f.pet,Tiny_D,87227673,4472
metadata/particles/enviro_effects/act2/shadow_enviroment/box.pet,Tiny_9,218617434,3400
metadata/particles/enviro_effects/act2/tidal_passage/beam_bits2.pet,Tiny_9,218620834,1904
metadata/particles/enviro_effects/act2/waterfalls/poolsandstreams_slope/bottom_splash.pet,Tiny_9,218683524,11330
metadata/particles/enviro_effects/act2/waterfalls/poolsandstreams_slope/top_splash.pet,Tiny_9,218694854,9430
metadata/particles/enviro_effects/act2/waterfalls/poolsandstreams_slope/big/bottom_splash.pet,Tiny_9,218643054,11316
metadata/particles/enviro_effects/act2/waterfalls/poolsandstreams_slope/big/bottom_splash_small.pet,Tiny_9,218654370,15910
metadata/particles/enviro_effects/act2/waterfalls/poolsandstreams_slope/big/top_splash.pet,Tiny_9,218670280,13244
metadata/particles/enviro_effects/act2/waterfalls/poolsandstreams_slope/big/blood/big_box.pet,Tiny_9,218622738,10174
metadata/particles/enviro_effects/act2/waterfalls/poolsandstreams_slope/big/blood/mid_box.pet,Tiny_9,218632912,10142
metadata/particles/enviro_effects/act3/battlefront/flying_embers.pet,Tiny_9,218704284,3302
metadata/particles/enviro_effects/act3/battlefront/sheild/bottom_splash.pet,Tiny_9,218707586,9270
metadata/particles/enviro_effects/act3/battlefront/sheild/bottom_splash_blood.pet,Tiny_9,218716856,6132
metadata/particles/enviro_effects/act3/battlefront/sheild/top_splash.pet,Tiny_9,218722988,5488
metadata/particles/enviro_effects/act3/battlefront/sheild/top_splash_blood.pet,Tiny_9,218728476,6206
metadata/particles/enviro_effects/act3/battlefront/waterfall/large/bottom_splash.pet,Tiny_9,218734682,12900
metadata/particles/enviro_effects/act3/battlefront/waterfall/large/bottom_splash_blood.pet,Tiny_9,218747582,6562
metadata/particles/enviro_effects/act3/battlefront/waterfall/large/top_splash.pet,Tiny_9,218754144,12910
metadata/particles/enviro_effects/act3/battlefront/waterfall/large/top_splash_blood.pet,Tiny_9,218767054,6176
metadata/particles/enviro_effects/act3/battlefront/waterfall/small/box_bot.pet,Tiny_9,218773230,5556
metadata/particles/enviro_effects/act3/battlefront/waterfall/small/box_top.pet,Tiny_9,218778786,3730
metadata/particles/enviro_effects/act3/bio_wall/box.pet,Tiny_9,218782516,11018
metadata/particles/enviro_effects/act3/bio_wall/box_back.pet,Tiny_9,218793534,11032
metadata/particles/enviro_effects/act3/bio_wall/center.pet,Tiny_9,218804566,15130
metadata/particles/enviro_effects/act3/blood_temple/blood_tube_bottom.pet,Tiny_9,218819696,5208
metadata/particles/enviro_effects/act3/blood_temple/blood_tube_piety_bot.pet,Tiny_9,218819696,5208
metadata/particles/enviro_effects/act3/blood_temple/blood_tube_piety_top.pet,Tiny_9,218824904,6978
metadata/particles/enviro_effects/act3/blood_temple/blood_tube_top.pet,Tiny_9,218831882,7048
metadata/particles/enviro_effects/act3/crematorium/flying_embers.pet,Tiny_9,218838930,1660
metadata/particles/enviro_effects/act3/crematorium/flying_embers_hideout.pet,Tiny_9,218840590,4080
metadata/particles/enviro_effects/act3/crematorium/flying_embers_hideout_white.pet,Tiny_9,218844670,4422
metadata/particles/enviro_effects/act3/docks/quest_chest/box_idle.pet,Tiny_9,218849092,11218
metadata/particles/enviro_effects/act3/docks/quest_chest/flask.pet,Tiny_9,218849092,11218
metadata/particles/enviro_effects/act3/drygarden/irongatenewvinktars/idle_midline.pet,Tiny_9,218860310,3968
metadata/particles/enviro_effects/act3/drygarden/irongatenewvinktars/idle_sphere.pet,Tiny_9,218864278,12318
metadata/particles/enviro_effects/act3/eleganthouse/ascendancydevice/mid.pet,Tiny_9,218876596,7994
metadata/particles/enviro_effects/act3/eleganthouse/labyrinthplaque/activate_circle.pet,Tiny_9,218884590,2206
metadata/particles/enviro_effects/act3/eleganthouse/labyrinthplaque/activate_cyl.pet,Tiny_9,218886796,4508
metadata/particles/enviro_effects/act3/eleganthouse/labyrinthplaque/activate_midline.pet,Tiny_9,218891304,3944
metadata/particles/enviro_effects/act3/eleganthouse/labyrinthplaque/box.pet,Tiny_9,218895248,2090
metadata/particles/enviro_effects/act3/eleganthouse/spikes/glitchy_abyss_edgeblade/glitchy_bladeline.pet,Tiny_9,218897338,6286
metadata/particles/enviro_effects/act3/eleganthouse/spikes/ledge_blade_01/hit_bladeline.pet,Tiny_9,218903624,10258
metadata/particles/enviro_effects/act3/eleganthouse/spikes/shattered_blade_01/hit_bladeline.pet,Tiny_9,218913882,10280
metadata/particles/enviro_effects/act3/fairgraves_ship/cyl.pet,Tiny_9,218924162,7712
metadata/particles/enviro_effects/act3/gardens/vikingvinktarsquare/vinktarsquare_staffholder/activate_circle.pet,Tiny_9,218931874,4368
