hash,file,bundle,offset,size
2b5c17971512f142,rainbow.mat,Tiny.V7,35980059,1892
47382ed6ad669faa,rainbow_dxt5.dds,Streaming/Content/metadata/particles/monster_effects/act1_four/0DEC4D38FAA1FD8F.guillotine_blade.trl,2360464,22020
9bd868f8b73f7d8d,rainbow_dxt5.dds.header,Tiny.V0,38446455,1520
f2d5ac7ee77dba1c,particle_out_flipbook.mat,Tiny.V5,35734149,2308
7887917c695d53c1,particle_out_flipbook_dxt5.dds,Streaming/Content/metadata/particles/monster_effects/act1_four/0DEC4D38FAA1FD8F.guillotine_blade.trl,962156,1398308
88d1acabb9a6dc38,particle_out_flipbook_dxt5.dds.header,Tiny.VA,34985812,504
a1ab2d425235f74b,blink_spiral_bigger.mat,Tiny.V5,35730391,3758
2263df39a1f9d038,blink_spiral_bigger_dxt5.dds,Streaming/Content/metadata/particles/monster_effects/act1_four/0DEC4D38FAA1FD8F.guillotine_blade.trl,87556,87556
ed7b576faf04d0a8,blink_spiral_bigger_dxt5.dds.header,Tiny.VA,36253900,1520
97c8bbaa31bda172,hybrid_lookup_dxt5.dds,Tiny.V0,36376318,2212
55572128f83bebbc,hybrid_lookup_dxt5.dds.header,Tiny.V6,36056312,280
6393676bf3122ae2,hybrid_lookup2_dxt5.dds,Tiny.V8,35704714,2212
023878fe367873b5,hybrid_lookup2_dxt5.dds.header,Tiny.V7,35979779,280
0d7cd8ba60f24384,hybrid_black.mat,Tiny.V2,36041263,2234
1e6d12727165f7d4,hybrid_black_dxt5.dds,Streaming/Content/metadata/particles/monster_effects/act1_four/C1B1A2D1CE3AC589.mid_point_trail2.trl,0,87588
ed4086da6f3aa462,hybrid_black_dxt5.dds.header,Tiny.V0,39437631,504
c9da2b4a55c45307,hybrid_ghost.mat,Tiny.VC,36395882,2234
7ae8bf6ee4618ba9,hybrid_ghost_dxt5.dds,Streaming/Content/metadata/particles/monster_effects/act1_four/C1B1A2D1CE3AC589.mid_point_trail2.trl,87588,87588
dbc22163636cd641,hybrid_ghost_dxt5.dds.header,Tiny.V0,39437631,504
e14526eafdd37aea,spark.mat,Tiny.VB,36309339,1894
5ad712c026a310be,spark_dxt5.dds,Tiny.VE,4694628,1540
c3bda2656a10dfa5,spark_dxt5.dds.header,Tiny.VB,4746435,1520
f189f2359af5057c,slash_base.mat,Tiny.V3,35612073,2836
7780e56c987d3e6a,slash_base_dxt5.dds,Streaming/Content/metadata/particles/monster_effects/act1_four/C104C8373D891D33.06C5705C038F0666.slash_explode.pet,678264,174948
15df7c6696535926,slash_base_dxt5.dds.header,Tiny.VA,39438004,840
166a780a2f4a9328,deathflame_trail.mat,Tiny.VD,36244179,3590
20722b0c73ec1ccd,deathflame_trail_dxt5.dds,Streaming/Content/metadata/particles/monster_effects/act1_four/C104C8373D891D33.06C5705C038F0666.slash_explode.pet,590708,87556
fa7435441137b815,deathflame_trail_dxt5.dds.header,Tiny.V8,4612255,1520
ef1db942874c2b10,lightning_ball.mat,Tiny.V6,36056592,2644
fd9fe344d24713d6,lightning_ball_dxt5.dds,Streaming/Content/metadata/particles/monster_effects/act1_four/0DEC4D38FAA1FD8F.guillotine_blade.trl,175112,87588
502be94d26615605,lightning_ball_dxt5.dds.header,Tiny.VB,6817035,504
07dc4970bb8d0195,lightning_bolts.mat,Tiny.V4,36317367,2358
28f4135d1f7efb10,lightning_bolts_dxt5.dds,Streaming/Content/metadata/particles/monster_effects/act1_four/0DEC4D38FAA1FD8F.guillotine_blade.trl,262700,349732
fb88f87164eb5af6,lightning_bolts_dxt5.dds.header,Tiny.VA,37038835,504
121d526aaa26ab43,lightning_bolts_thin.mat,Tiny.V6,36059236,2212
9332bfd1b9beeb12,lightning_bolts_thin_dxt1.dds,Streaming/Content/metadata/particles/monster_effects/act1_four/0DEC4D38FAA1FD8F.guillotine_blade.trl,612432,349724
5db9bd30c9684527,lightning_bolts_thin_dxt1.dds.header,Tiny.V3,35933400,344
ddc8355a97b9ce78,lt_02.mat,Tiny.VC,36398116,5756
7a036aacc278f3af,lt_02_dxt5.dds,Streaming/Content/metadata/particles/monster_effects/act1_four/C1B1A2D1CE3AC589.trail_point2.trl,0,174948
10ddbeb911ea46a1,lt_02_dxt5.dds.header,Tiny.VB,36308499,840
