hash,file,bundle,offset,size
3a74fb1495a0a4fd,insideoutbodyint.sm,Tiny.V1,9402166,794
1adc7d1e14613b2c,insideoutbodystrint.sm,Tiny.VB,9541052,618
8c21c8bb97875384,insideoutbodystrdex.sm,Tiny.V8,9317232,618
93d2f3c3634aa8ee,insideoutbodystr.sm,Tiny.VF,9511073,614
4501f4b62c4a70c8,insideoutbodydex.sm,Tiny.V5,9247956,794
c47dc64d48d48a40,insideoutbodydexint.sm,Tiny.V2,9746311,620
3ddbc0dbe042dbf0,insideoutbootsint.sm,Tiny.V3,9407587,780
adb883682c84a1b6,insideoutbootsdex.sm,Tiny.V5,9248750,780
cd3b16430811036b,insideoutbootsdexint.sm,Tiny.VF,9511687,786
3394e8caa6ce4ba1,insideoutbootsstrint.sm,Tiny.V7,9421822,786
59bcb6bb78a7a95a,insideoutbootsstrdex.sm,Tiny.V8,9317850,786
3c17859c26d612fd,insideoutbootsstr.sm,Tiny.VF,9512473,780
66a5afb6933cf0d2,insideoutglovesint.sm,Tiny.V2,9746931,610
c5f439efd896c556,insideoutglovesdex.sm,Tiny.V9,9823407,610
978579a2f5b5d33c,insideoutglovesdexint.sm,Tiny.V0,9669112,616
a0e71da03c750126,insideoutglovesstrdex.sm,Tiny.VD,9384903,616
9b137ee3b5ec2bfb,insideoutglovesstrint.sm,Tiny.V5,9249530,616
4ca1419b6bffe2ad,insideoutglovesstr.sm,Tiny.V2,9747541,606
8dadf7fab14b0591,insideoutarmourint_c6efece1.smd,Streaming/Content/metadata/items/armours/gloves/AD9625FEAB1A883D.raijuarmourglovesdex.ao,569002,132869
024763ccc21cdc99,insideoutarmourint_c6efece1.smd.header,Tiny.V8,9316672,280
020491812c3e57cd,insideoutarmourint_e85ad28c.smd,Streaming/Content/metadata/items/armours/helmets/8D5B4ACC40AB8DB3.insideouthelmetint.ao,0,119479
8c5310e63623d1f3,insideoutarmourint_e85ad28c.smd.header,Tiny.VF,9510513,280
0519970bbf3d4f66,insideoutarmourint_707d941a.smd,Streaming/Content/metadata/items/armours/bodyarmours/4FCB192E98D523CD.orionbodyint.ao,0,269347
ec10ca5e611130b6,insideoutarmourint_707d941a.smd.header,Tiny.V7,9421542,280
26cb96115acdc91d,insideoutarmourint_f5c3c693.smd,Streaming/Content/metadata/items/armours/helmets/DD3FA0B6015E1BC0.A3EE95742069342D.mindofthecouncildexint.ao,402530,73865
bd9deb5fcd7b7f9d,insideoutarmourint_f5c3c693.smd.header,Tiny.VC,9378091,280
6835fe5180186c7e,insideoutarmourint_6cbccf69.smd,Streaming/Content/metadata/items/armours/boots/4FCB192E98D523CD.orionbootsint.ao,16584,340011
3670c59e6ad03da3,insideoutarmourint_6cbccf69.smd.header,Tiny.VA,9512725,280
bb9023ab114bfed6,insideoutarmourdexint_43c88817.smd,Streaming/Content/metadata/items/armours/gloves/4FCB192E98D523CD.orionglovesdexint.ao,20932,132869
cf53b2449d878061,insideoutarmourdexint_43c88817.smd.header,Tiny.V8,9316672,280
79fd1f89a5b05d29,insideoutarmourdexint_d42b4281.smd,Streaming/Content/metadata/items/armours/bodyarmours/4FCB192E98D523CD.orionbodydexint.ao,106262,283755
e3ce580c9ec11aaa,insideoutarmourdexint_d42b4281.smd.header,Tiny.VF,9510233,280
24e35738127eae95,insideoutarmourdexint_1bb003ef.smd,Streaming/Content/metadata/items/armours/boots/DD3FA0B6015E1BC0.B0B78ACCD95B76AD.frayedshoesdexint.ao,173267,340011
71836e1ee4a9d982,insideoutarmourdexint_1bb003ef.smd.header,Tiny.VA,9512725,280
b2ea6d3bdd96dc29,insideoutarmourdexint_62b4462d.smd,Streaming/Content/metadata/items/armours/helmets/8D5B4ACC40AB8DB3.insideouthelmetdexint.ao,0,121391
af926ae0f5154366,insideoutarmourdexint_62b4462d.smd.header,Tiny.VD,9384535,368
2fe5deb1cc14d2b2,insideoutarmourdexint_051f8ecd.smd,Streaming/Content/metadata/items/armours/helmets/9A31BBD203FBEB8B.sunknighthelmetstrint.ao,237885,73883
696d81a8081c0f0d,insideoutarmourdexint_051f8ecd.smd.header,Tiny.VC,9378371,280
42229f5162c50ae0,insideoutarmourdex_5f32483c.smd,Streaming/Content/metadata/items/armours/helmets/DD3FA0B6015E1BC0.A3EE95742069342D.mindofthecouncildexintb.ao,599736,119507
3fc70221897ed9cc,insideoutarmourdex_5f32483c.smd.header,Tiny.VA,9512357,368
e0653a2bc22422a1,insideoutarmourdex_6077dfd6.smd,Streaming/Content/metadata/items/armours/gloves/20F4366C4D26E273.glimmerwoodglovesint.ao,610840,132869
