file,bundle,offset,size
art/uidivinationimages.txt,Folders/art,0,128984
art/uiimages1.txt,Folders/art,128984,6902050
art/uips4.txt,Tiny.V2,34731577,796
art/uishopimages.txt,Folders/art,7031034,1010284
art/uixbox.txt,Tiny.V7,34803884,812
art/2dart/atlas/atlas.dds,Streaming/Folders/art/2dart/03/atlas,,
art/2dart/atlas/atlas.dds.header,Tiny.V0,0,904
art/2dart/atlas/atlas_poem.dds,Streaming/Folders/art/2dart/D8/atlas,,
art/2dart/atlas/atlas_poem.dds.header,Tiny.V1,0,904
art/2dart/atlas/atlasblank.dds,Streaming/Folders/art/2dart/33/atlas,,
art/2dart/atlas/atlasblank.dds.header,Tiny.VD,0,904
art/2dart/atlas/atlasblank_poem.dds,Streaming/Folders/art/2dart/8A/atlas,,
art/2dart/atlas/atlasblank_poem.dds.header,Tiny.VA,0,904
art/2dart/atlas/atlasblankfog.dds,Streaming/Folders/art/2dart/58/atlas,,
art/2dart/atlas/atlasblankfog.dds.header,Tiny.VE,0,904
art/2dart/atlas/atlasblankfog_poem.dds,Streaming/Folders/art/2dart/E1/atlas,,
art/2dart/atlas/atlasblankfog_poem.dds.header,Tiny.V9,0,904
art/2dart/atlas/atlascompletelyblank.dds,Streaming/Folders/art/2dart/7F/atlas,,
art/2dart/atlas/atlascompletelyblank.dds.header,Tiny.V9,904,904
art/2dart/atlas/atlascompletelyblank_poem.dds,Streaming/Folders/art/2dart/EB/atlas,,
art/2dart/atlas/atlascompletelyblank_poem.dds.header,Tiny.V2,0,904
art/2dart/atlas/atlasglowline.dds,Tiny.V8,0,420
art/2dart/atlas/atlasglowline.dds.header,Tiny.VB,0,2200
art/2dart/atlas/atlasouteornamentsmask.dds,Streaming/Folders/art/2dart/decay.1,988256,6291676
art/2dart/atlas/atlasouteornamentsmask.dds.header,Tiny.V5,0,904
art/2dart/atlas/atlasouteornamentsmask_poem.dds,Streaming/Folders/art/2dart/AB/tentacles,1860544,6291676
art/2dart/atlas/atlasouteornamentsmask_poem.dds.header,Tiny.V6,0,904
art/2dart/atlas/line.dds,Tiny.V5,904,220
art/2dart/atlas/line.dds.header,Tiny.V6,904,504
art/2dart/atlas/line_backgroundfill.dds,Tiny.V5,1124,420
art/2dart/atlas/line_backgroundfill.dds.header,Tiny.VE,904,2200
art/2dart/atlas/maptest.dds,Tiny.V6,1408,1708
art/2dart/atlas/maptest.dds.header,Tiny.V1,904,3220
art/2dart/atlas/pantheonsign.dds,Tiny.VD,904,628
art/2dart/atlas/pantheonsign.dds.header,Tiny.VE,3104,3724
art/2dart/atlas/regionmasks/atlasregion_bottomleft.dds,Streaming/Folders/art/2dart/skillicons,2876508,393436
art/2dart/atlas/regionmasks/atlasregion_bottomleft.dds.header,Tiny.VA,904,904
art/2dart/atlas/regionmasks/atlasregion_bottomright.dds,Streaming/Folders/art/2dart/skillicons,3269944,393436
art/2dart/atlas/regionmasks/atlasregion_bottomright.dds.header,Tiny.VA,1808,904
art/2dart/atlas/regionmasks/atlasregion_insidebottomleft.dds,Streaming/Folders/art/2dart/skillicons,3663380,393436
art/2dart/atlas/regionmasks/atlasregion_insidebottomleft.dds.header,Tiny.VD,1532,904
art/2dart/atlas/regionmasks/atlasregion_insidebottomright.dds,Streaming/Folders/art/2dart/skillicons,4056816,393436
art/2dart/atlas/regionmasks/atlasregion_insidebottomright.dds.header,Tiny.VF,0,904
art/2dart/atlas/regionmasks/atlasregion_insidetopleft.dds,Streaming/Folders/art/2dart/skillicons,4450252,393436
art/2dart/atlas/regionmasks/atlasregion_insidetopleft.dds.header,Tiny.V7,0,904
art/2dart/atlas/regionmasks/atlasregion_insidetopright.dds,Streaming/Folders/art/2dart/skillicons,4843688,393436
art/2dart/atlas/regionmasks/atlasregion_insidetopright.dds.header,Tiny.VB,2200,904
art/2dart/atlas/regionmasks/atlasregion_outsidebottomleft.dds,Streaming/Folders/art/2dart/skillicons,5237124,393436
art/2dart/atlas/regionmasks/atlasregion_outsidebottomleft.dds.header,Tiny.V9,1808,904
art/2dart/atlas/regionmasks/atlasregion_outsidebottomright.dds,Streaming/Folders/art/2dart/skillicons,5630560,393436
art/2dart/atlas/regionmasks/atlasregion_outsidebottomright.dds.header,Tiny.V2,904,904
art/2dart/atlas/regionmasks/atlasregion_outsidetopleft.dds,Streaming/Folders/art/2dart/skillicons,6023996,393436
art/2dart/atlas/regionmasks/atlasregion_outsidetopleft.dds.header,Tiny.V2,1808,904
art/2dart/atlas/regionmasks/atlasregion_outsidetopright.dds,Streaming/Folders/art/2dart/skillicons,6417432,393436
art/2dart/atlas/regionmasks/atlasregion_outsidetopright.dds.header,Tiny.V0,904,904
art/2dart/atlas/regionmasks/atlasregion_topleft.dds,Streaming/Folders/art/2dart/skillicons,6810868,393436
art/2dart/atlas/regionmasks/atlasregion_topleft.dds.header,Tiny.V0,1808,904
art/2dart/atlas/regionmasks/atlasregion_topright.dds,Streaming/Folders/art/2dart/skillicons,7204304,393436
art/2dart/atlas/regionmasks/atlasregion_topright.dds.header,Tiny.VB,3104,904
art/2dart/baseclassillustrations/acolyteofchayulaascendancy.dds,Streaming/Folders/art/2dart/23/baseclassillustrations,,
art/2dart/baseclassillustrations/acolyteofchayulaascendancy.dds.header,Tiny.V6,3116,2876
art/2dart/baseclassillustrations/amazonascendancy.dds,Streaming/Folders/art/2dart/D1/baseclassillustrations,,
art/2dart/baseclassillustrations/amazonascendancy.dds.header,Tiny.VD,2436,2876
art/2dart/baseclassillustrations/assassinascendency.dds,Streaming/Folders/art/2dart/E9/baseclassillustrations,,
art/2dart/baseclassillustrations/assassinascendency.dds.header,Tiny.V7,904,2536
art/2dart/baseclassillustrations/beserkerascendency.dds,Streaming/Folders/art/2dart/8D/baseclassillustrations,,
art/2dart/baseclassillustrations/beserkerascendency.dds.header,Tiny.V5,1544,2440
