file,bundle,offset,size
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_ccmm_01.tgt,Tiny.VC,14145988,2122
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_ccmm_01.tmd,Tiny.VA,14382015,608
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_cvmm_01.tgt,Tiny.V9,14570997,2162
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_cvmm_01.tmd,Tiny.V1,14245300,608
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_stmm_01.tgt,Tiny.VA,14382623,1984
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_stmm_01.tmd,Tiny.VB,14210428,608
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_to_walkable_cccc_01.tgt,Tiny.VF,14370634,1988
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_to_walkable_cccc_01.tmd,Tiny.VC,14148110,656
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_to_walkable_cccv_01.tgt,Tiny.VD,14073611,2324
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_to_walkable_cccv_01.tmd,Tiny.V6,14179921,656
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_to_walkable_ccst_01.tgt,Tiny.V5,13962895,1798
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_to_walkable_ccst_01.tmd,Tiny.V4,14612181,656
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_to_walkable_stst_01.tgt,Tiny.V4,14612837,2554
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_to_walkable_stst_01.tmd,Tiny.VD,14075935,656
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_xmm_01.tgt,Tiny.VD,14076591,1258
