file,bundle,offset,size
art/models/terrain/desert/badlands/townridge/townridge_cc_01.tgt,Tiny.V6,10577840,708
art/models/terrain/desert/badlands/townridge/townridge_cv_01.tgt,Tiny.V5,10482638,508
art/models/terrain/desert/badlands/townridge/townridge_entrance_01.tgt,Content/data/worldareas/g2_5_2.vworld,17606,5732
art/models/terrain/desert/badlands/townridge/townridge_entrance_01.tmd,Tiny.V3,10456306,4588
art/models/terrain/desert/badlands/townridge/townridge_fill.tgt,Tiny.V8,10678685,242
art/models/terrain/desert/badlands/townridge/townridge_st_01.tgt,Tiny.V3,10460894,716
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c1r1.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,1948019,9377
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c1r1.tgm.header,Tiny.V0,10690685,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c1r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,1957396,18439
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c1r2.tgm.header,Tiny.VA,10641604,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c1r3.tgm,Tiny.V9,10812046,3163
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c1r3.tgm.header,Tiny.V1,10744694,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c2r1.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,1975835,20529
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c2r1.tgm.header,Tiny.V3,10447106,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c2r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,1996364,7321
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c2r2.tgm.header,Tiny.V4,10797453,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c2r3.tgm,Tiny.VA,10642028,2383
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c2r3.tgm.header,Tiny.V9,10815209,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c3r1.tgm,Tiny.VD,10421520,2191
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c3r1.tgm.header,Tiny.V6,10567657,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c3r2.tgm,Tiny.V4,10797877,2827
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c3r2.tgm.header,Tiny.V0,10691109,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c3r3.tgm,Tiny.VE,10543612,1835
art/models/terrain/desert/badlands/townridge/tgms/townridge_cc_01_c3r3.tgm.header,Tiny.V7,10684420,424
