file,bundle,offset,size
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/r_clavicledangles/r_clavicledangles.sm,Tiny.VC,6007786,646
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/r_clavicledangles/rig.amd,Tiny.VD,6098836,526
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/r_clavicledangles/rig.ast,Tiny.V8,6139644,2147
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/r_clavicledangles/rig_fd97d4d4.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.165CA4279DFA0A2A.bristleboarstrdex.ao,49336,21451
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/r_clavicledangles/rig_fd97d4d4.smd.header,Tiny.V7,6241570,2108
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/shoulderdangles/rig.amd,Tiny.VD,6098836,526
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/shoulderdangles/rig.ast,Tiny.VE,6276759,1585
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/shoulderdangles/rig_21480b9b.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.165CA4279DFA0A2A.bristleboarstrdex.ao,70787,18195
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/shoulderdangles/rig_21480b9b.smd.header,Tiny.V9,6404351,1496
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/shoulderdangles/shoulderdangles.sm,Tiny.V1,6215338,638
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/skirt/rig.amd,Tiny.V3,6140782,1536
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/skirt/rig.ast,Content/metadata/items/armours/bodyarmours/armoursfour/0CBCBC5167850C97.clandestinejacketdrop.ao,263661,5032
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/skirt/rig_02f77dbb.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.165CA4279DFA0A2A.bristleboarstrdex.ao,88982,232081
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/skirt/rig_02f77dbb.smd.header,Tiny.V7,6243678,3797
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/skirt/skirtmale.sm,Tiny.V7,6247475,808
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/skirtdangles/rig.amd,Tiny.V3,6140782,1536
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/skirtdangles/rig.ast,Content/metadata/items/armours/bodyarmours/armoursfour/0CBCBC5167850C97.clandestinejacketdrop.ao,268693,4972
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/skirtdangles/rig_92884c0c.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.165CA4279DFA0A2A.bristleboarstrdex.ao,321063,71843
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/skirtdangles/rig_92884c0c.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/0CBCBC5167850C97.clandestinejacketdrop.ao,273665,4280
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/skirtdangles/skirtdangles.sm,Tiny.VC,6008432,632
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboar_colour.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.165CA4279DFA0A2A.bristleboarstrdex.ao,669317,5592580
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboar_colour.dds.header,Tiny.V7,6249277,1520
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboar_depth.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.165CA4279DFA0A2A.bristleboarstrdex.ao.1,0,5592580
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboar_depth.dds.header,Tiny.V4,6356397,1520
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboar_furc.mat,Tiny.VA,6281678,1538
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboar_metal.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.165CA4279DFA0A2A.bristleboarstrdex.ao.1,5592580,5592580
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboar_metal.dds.header,Tiny.V6,6223363,1520
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboar_normal.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.165CA4279DFA0A2A.bristleboarstrdex.ao.2,,
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboar_normal.dds.header,Tiny.V8,6141791,1520
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboarc.mat,Tiny.V8,6143311,1436
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboarfur_colour.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.165CA4279DFA0A2A.bristleboarstrdex.ao.3,,
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboarfur_colour.dds.header,Tiny.V6,6224883,1520
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboarfur_metal.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.165CA4279DFA0A2A.bristleboarstrdex.ao.4,,
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboarfur_metal.dds.header,Tiny.VF,6143019,1520
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboarfur_normal.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.165CA4279DFA0A2A.bristleboarstrdex.ao.5,,
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboarfur_normal.dds.header,Tiny.V4,6357917,1520
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboarfurc.mat,Tiny.V8,6144747,1454
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmaildex.sm,Tiny.V7,6250797,598
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmaildex_75cf0d9d.smd,Streaming/Content/metadata/items/armours/bodyarmours/535B2065A3064969.godofthunderbodydex.ao,531365,138905
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmaildex_75cf0d9d.smd.header,Tiny.V4,6359437,810
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmaildexint.sm,Tiny.VE,6279972,604
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmaildexint_a858b100.smd,Streaming/Content/metadata/items/armours/bodyarmours/F06751C8767501B1.cruciblebodydexint.ao,630297,162657
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmaildexint_a858b100.smd.header,Tiny.VE,6280576,866
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmaildrop.amd,Tiny.VB,6182819,198
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmaildrop.ast,Content/metadata/items/armours/bodyarmours/armoursfour/0D43FC77DF1817B7.kethraimentstr.ao,299698,4550
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmaildrop.sm,Tiny.V4,6360247,584
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmaildrop_1734a4c4.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.9D6957D837FC162C.moriorinvictusdex.ao,988291,202429
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmaildrop_1734a4c4.smd.header,Tiny.V8,6146201,1127
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmailint.sm,Tiny.V9,6407837,598
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmailint_d7a2653d.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.1B58A91697CA6FF2.chainmailint.ao,71914,134255
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmailint_d7a2653d.smd.header,Tiny.V3,6143926,1293
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmailstr.sm,Tiny.V6,6227023,598
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmailstr_9434f955.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.1B58A91697CA6FF2.chainmailstr.ao,0,160837
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmailstr_9434f955.smd.header,Tiny.VB,6183017,866
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmailstrdex.sm,Tiny.VC,6011485,604
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmailstrdex_4e419935.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.1B58A91697CA6FF2.chainmailstrdex.ao,0,160977
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmailstrdex_4e419935.smd.header,Tiny.VB,6183883,866
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmailstrint.sm,Tiny.VA,6283838,604
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmailstrint_eec7e27b.smd,Streaming/Content/metadata/items/armours/bodyarmours/01B8ED66851646C5.predatoryfarrulsfurbodystr.ao,689036,160837
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmailstrint_eec7e27b.smd.header,Tiny.V2,6334709,866
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/female/bag/female_bag.sm,Tiny.V0,6333135,624
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/female/bag/rig.amd,Tiny.VB,6154941,512
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/female/bag/rig.ast,Tiny.VC,6010046,1439
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/female/bag/rig_da1a09d4.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.1B58A91697CA6FF2.chainmailint.ao,0,16765
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/female/bag/rig_da1a09d4.smd.header,Tiny.VE,6278839,1133
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/female/skirt/female_skirt.sm,Tiny.V2,6332958,622
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/female/skirt/rig.amd,Tiny.VB,6154941,512
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/female/skirt/rig.ast,Content/metadata/items/armours/bodyarmours/armoursfour/8CAA21AB5C7D0FCF.gladiatorarmourdrop.ao,281202,5294
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/female/skirt/rig_7bf7a22f.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.1B58A91697CA6FF2.chainmailint.ao,16765,55149
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/female/skirt/rig_7bf7a22f.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/8CAA21AB5C7D0FCF.gladiatorarmourdrop.ao,286496,4993
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/male/bag/male_bag.sm,Tiny.V6,6226403,620
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/male/bag/rig.amd,Tiny.V1,6451909,1052
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/male/bag/rig.ast,Tiny.V3,6142318,1608
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/male/bag/rig_e9db0a55.smd,Streaming/Content/metadata/items/armours/bodyarmours/01B8ED66851646C5.predatoryfarrulsfurbodystr.ao,604838,17145
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/male/bag/rig_e9db0a55.smd.header,Tiny.V2,6333580,1129
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/male/skirt/male_skirt.sm,Tiny.VA,6283216,622
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/male/skirt/rig.amd,Tiny.V1,6451909,1052
